LOGS file of process #0
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 169, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 7 of process 7.

# Clock     : {176, 167, 168, 155, 163, 164, 166, 169, 166, 167, 167, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 169, 159, 155, 145, 147, 158, 145}
# Content   : Message 7 of process 8.

# Clock     : {177, 167, 168, 155, 163, 164, 166, 169, 169, 167, 167, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 170, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {178, 170, 168, 155, 163, 164, 166, 169, 169, 167, 167, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 158, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 3.

# Clock     : {179, 170, 168, 158, 163, 164, 166, 169, 169, 167, 167, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 169, 155, 166, 166, 166}
# Content   : Message 7 of process 10.

# Clock     : {180, 170, 168, 158, 163, 164, 166, 169, 169, 167, 169, 168, 168, 166, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {162, 148, 148, 147, 164, 153, 155, 168, 168, 168, 157, 147, 149, 172, 153}
# Content   : Message 7 of process 13.

# Clock     : {181, 170, 168, 158, 164, 164, 166, 169, 169, 168, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {157, 145, 143, 143, 144, 143, 143, 144, 144, 169, 143, 144, 146, 156, 143}
# Content   : Message 7 of process 9.

# Clock     : {182, 170, 168, 158, 164, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 165, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 7 of process 4.

# Clock     : {194, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 188, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 6.

# Clock     : {196, 172, 171, 160, 167, 171, 188, 173, 179, 187, 183, 173, 175, 186, 173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 185, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 5.

# Clock     : {197, 176, 175, 175, 176, 185, 188, 189, 180, 188, 184, 174, 176, 187, 174}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 183, 180, 192, 192}
# Content   : Message 8 of process 11.

# Clock     : {198, 177, 176, 176, 186, 185, 188, 190, 190, 190, 186, 183, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 194, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {199, 179, 194, 179, 187, 185, 188, 191, 191, 191, 187, 183, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 194, 191, 191}
# Content   : Message 8 of process 12.

# Clock     : {200, 181, 194, 182, 188, 185, 188, 192, 193, 193, 188, 183, 194, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 195, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 7.

# Clock     : {201, 181, 194, 182, 188, 185, 188, 195, 193, 193, 188, 183, 194, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 195, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 8.

# Clock     : {202, 181, 194, 182, 188, 185, 188, 195, 195, 193, 188, 183, 194, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {191, 194, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {203, 194, 194, 182, 189, 185, 188, 195, 195, 193, 189, 183, 194, 193, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 194}
# Content   : Message 8 of process 14.

# Clock     : {204, 194, 194, 182, 189, 185, 188, 195, 195, 193, 189, 183, 194, 193, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 191, 168, 168, 172, 170}
# Content   : Message 8 of process 10.

# Clock     : {205, 194, 194, 182, 189, 185, 188, 195, 195, 193, 191, 183, 194, 193, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 184, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 8 of process 3.

# Clock     : {206, 194, 194, 184, 189, 185, 188, 195, 195, 193, 191, 183, 194, 193, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 195, 170, 170, 172, 183, 170}
# Content   : Message 8 of process 9.

# Clock     : {207, 194, 194, 184, 189, 185, 188, 195, 195, 195, 191, 183, 194, 193, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 194, 179}
# Content   : Message 8 of process 13.

# Clock     : {208, 194, 194, 184, 189, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 191, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 8 of process 4.

# Clock     : {223, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 216, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 6.

# Clock     : {224, 200, 199, 188, 195, 190, 216, 200, 206, 214, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 222, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {225, 207, 222, 206, 215, 210, 216, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 213, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 9 of process 5.

# Clock     : {226, 207, 222, 206, 215, 213, 216, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 222}
# Content   : Message 9 of process 14.

# Clock     : {227, 207, 222, 206, 215, 213, 216, 219, 219, 219, 215, 205, 207, 219, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 211, 208, 220, 220}
# Content   : Message 9 of process 11.

# Clock     : {228, 207, 222, 206, 215, 213, 216, 219, 219, 219, 215, 211, 208, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 223, 197, 197, 199, 210, 197}
# Content   : Message 9 of process 9.

# Clock     : {229, 207, 222, 206, 215, 213, 216, 219, 219, 223, 215, 211, 208, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 212, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 9 of process 3.

# Clock     : {230, 207, 222, 212, 215, 213, 216, 219, 219, 223, 215, 211, 208, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 219, 186, 198, 209, 196}
# Content   : Message 9 of process 10.

# Clock     : {231, 207, 222, 212, 215, 213, 216, 219, 219, 223, 219, 211, 208, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 216, 211, 215, 220, 221, 221, 216, 207, 222, 219, 219}
# Content   : Message 9 of process 12.

# Clock     : {232, 210, 222, 212, 216, 213, 216, 220, 221, 223, 219, 211, 222, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 222, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 8.

# Clock     : {233, 210, 222, 212, 216, 213, 216, 220, 222, 223, 219, 211, 222, 220, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 223, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {234, 223, 222, 212, 217, 213, 216, 221, 222, 223, 219, 211, 222, 221, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 223, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 9 of process 7.

# Clock     : {235, 223, 222, 212, 217, 213, 216, 223, 222, 223, 219, 211, 222, 221, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {216, 203, 202, 203, 218, 204, 211, 222, 217, 222, 213, 203, 205, 225, 204}
# Content   : Message 9 of process 13.

# Clock     : {236, 223, 222, 212, 218, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 219, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 9 of process 4.

# Clock     : {249, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {246, 233, 246, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Content   : Message 10 of process 2.

# Clock     : {250, 233, 246, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 242, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 10 of process 6.

# Clock     : {251, 233, 246, 233, 243, 238, 242, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 236, 226, 223}
# Content   : Message 10 of process 12.

# Clock     : {252, 233, 246, 233, 243, 238, 242, 247, 247, 247, 243, 233, 236, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 239, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 5.

# Clock     : {253, 233, 246, 233, 243, 239, 242, 247, 247, 247, 243, 233, 236, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 235, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 10 of process 1.

# Clock     : {254, 235, 246, 233, 243, 239, 242, 247, 247, 247, 243, 233, 236, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 248, 232}
# Content   : Message 10 of process 13.

# Clock     : {255, 235, 246, 233, 243, 239, 242, 247, 247, 247, 243, 233, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 235, 227, 238, 225}
# Content   : Message 10 of process 11.

# Clock     : {256, 235, 246, 233, 243, 239, 242, 247, 247, 247, 243, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 248, 242, 238, 229, 230, 241, 228}
# Content   : Message 10 of process 8.

# Clock     : {257, 235, 246, 233, 243, 239, 242, 247, 248, 247, 243, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 249, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 10 of process 7.

# Clock     : {258, 235, 246, 233, 243, 239, 242, 249, 248, 247, 243, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 249, 220, 213, 227, 237, 224}
# Content   : Message 10 of process 9.

# Clock     : {259, 235, 246, 233, 243, 239, 242, 249, 248, 249, 243, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 238, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {260, 235, 246, 238, 243, 239, 242, 249, 248, 249, 243, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 245, 215, 228, 239, 226}
# Content   : Message 10 of process 10.

# Clock     : {261, 235, 246, 238, 243, 239, 242, 249, 248, 249, 245, 235, 236, 248, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 249}
# Content   : Message 10 of process 14.

# Clock     : {262, 235, 246, 238, 243, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 245, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {276, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 266, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 11 of process 5.

# Clock     : {277, 259, 258, 247, 254, 266, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 261, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 11 of process 2.

# Clock     : {278, 259, 261, 247, 254, 266, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 263, 249, 250}
# Content   : Message 11 of process 12.

# Clock     : {279, 259, 261, 247, 254, 266, 259, 271, 271, 271, 267, 257, 263, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 269, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 11 of process 6.

# Clock     : {280, 259, 261, 247, 254, 266, 269, 271, 271, 271, 267, 257, 263, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 262, 256, 267, 255}
# Content   : Message 11 of process 11.

# Clock     : {281, 259, 261, 247, 254, 266, 269, 271, 271, 271, 267, 262, 263, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 275, 269, 262, 256, 256, 267, 255}
# Content   : Message 11 of process 8.

# Clock     : {282, 259, 261, 247, 254, 266, 269, 271, 275, 271, 267, 262, 263, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 275, 260}
# Content   : Message 11 of process 13.

# Clock     : {283, 259, 261, 247, 254, 266, 269, 271, 275, 271, 267, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 262, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 11 of process 1.

# Clock     : {284, 262, 261, 247, 254, 266, 269, 271, 275, 271, 267, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 276, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 11 of process 7.

# Clock     : {285, 262, 261, 247, 254, 266, 269, 276, 275, 271, 267, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {272, 259, 258, 262, 265, 264, 267, 273, 273, 273, 269, 259, 261, 272, 259}
# Content   : Message 11 of process 3.

# Clock     : {286, 262, 261, 262, 265, 266, 269, 276, 275, 273, 269, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 272, 247, 257, 268, 255}
# Content   : Message 11 of process 10.

# Clock     : {287, 262, 261, 262, 265, 266, 269, 276, 275, 273, 272, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 276, 248, 241, 255, 265, 252}
# Content   : Message 11 of process 9.

# Clock     : {288, 262, 261, 262, 265, 266, 269, 276, 275, 276, 272, 262, 263, 275, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 276}
# Content   : Message 11 of process 14.

# Clock     : {289, 262, 261, 262, 270, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 272, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {303, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 289, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 12 of process 2.

# Clock     : {305, 268, 289, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 291, 293, 279}
# Content   : Message 12 of process 12.

# Clock     : {306, 269, 289, 270, 276, 271, 275, 280, 287, 294, 286, 269, 291, 293, 279}
# Event     : Received a message. DELIVERED immediately!
