# Timestamp : {8, 32, 35, 76, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 160, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 60, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 160, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 82, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 162, 61, 53, 126, 52, 46, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 62, 4, 25}
# Content   : Message 5 of process 12.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 163, 61, 53, 126, 52, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 74, 12, 14, 8, 8, 8}
# Content   : Message 5 of process 9.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 164, 61, 74, 126, 52, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 71, 4, 0, 0}
# Content   : Message 5 of process 11.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 165, 61, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 85, 8, 9, 13, 8, 7, 7}
# Content   : Message 5 of process 8.

# Clock     : {47, 37, 50, 39, 46, 39, 39, 172, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {114, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 172, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {43, 42, 128, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {47, 37, 50, 39, 46, 39, 39, 174, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 46, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 4 of process 6.
---># Clock     : {47, 37, 50, 39, 46, 39, 46, 175, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {16, 15, 18, 17, 24, 17, 78, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 5 of process 6.

# Clock     : {47, 37, 50, 39, 46, 39, 78, 176, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 20, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 4 of process 5.
---># Clock     : {47, 37, 50, 39, 46, 47, 78, 177, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {21, 20, 23, 22, 29, 86, 17, 19, 22, 22, 21, 21, 15, 15, 16}
    # Content   : Message 5 of process 5.

# Clock     : {47, 37, 50, 39, 46, 86, 78, 178, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 32, 35, 50, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 3.
---># Clock     : {47, 37, 50, 50, 46, 86, 78, 179, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {8, 32, 35, 76, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 5 of process 3.

# Clock     : {47, 37, 50, 76, 46, 86, 78, 180, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 4 of process 1.
---># Clock     : {47, 44, 50, 76, 46, 86, 78, 181, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {25, 60, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 5 of process 1.

# Clock     : {47, 60, 50, 76, 46, 86, 78, 182, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {8, 8, 7, 8, 62, 22, 22, 24, 13, 27, 26, 26, 20, 20, 21}
# Content   : Message 4 of process 4.
---># Clock     : {47, 60, 50, 76, 62, 86, 78, 183, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {14, 13, 16, 15, 82, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
    # Content   : Message 5 of process 4.
---># Clock     : {47, 60, 50, 76, 82, 86, 78, 184, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {14, 13, 16, 15, 97, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
    # Content   : Message 6 of process 4.

# Clock     : {47, 60, 50, 76, 97, 86, 78, 186, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 184, 51, 83, 52, 51, 69, 45, 66, 60}

# Clock     : {47, 60, 50, 76, 97, 86, 78, 186, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 191, 89, 97, 98, 90, 89, 80, 71, 77, 72}

# Clock     : {47, 60, 50, 76, 97, 86, 78, 186, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 162, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}

# Clock     : {47, 60, 50, 76, 97, 86, 78, 186, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {108, 170, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {47, 60, 50, 76, 97, 86, 78, 186, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 174, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {47, 60, 50, 76, 97, 86, 78, 188, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 92, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 6 of process 6.

# Clock     : {47, 60, 50, 76, 97, 86, 92, 189, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 100, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 6 of process 5.

# Clock     : {47, 60, 50, 76, 97, 100, 92, 190, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 92, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 6 of process 3.

# Clock     : {47, 60, 50, 92, 97, 100, 92, 191, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 100, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
# Content   : Message 6 of process 1.

# Clock     : {47, 100, 50, 92, 97, 100, 92, 192, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 177}

# Clock     : {47, 100, 50, 92, 97, 100, 92, 192, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 197, 59}

# Clock     : {47, 100, 50, 92, 97, 100, 92, 192, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 140, 118, 138, 121, 139, 148, 105, 144, 128, 199, 68, 88, 65, 59}

# Clock     : {47, 100, 50, 92, 97, 100, 92, 203, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {77, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
# Content   : Message 5 of process 0.
---># Clock     : {77, 100, 50, 92, 97, 100, 92, 204, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {101, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
    # Content   : Message 6 of process 0.
    ---># Clock     : {101, 100, 50, 92, 97, 100, 92, 205, 85, 74, 126, 71, 62, 118, 130}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {114, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
        # Content   : Message 7 of process 0.

# Clock     : {114, 100, 50, 92, 97, 100, 92, 206, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 4, 77, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}
# Content   : Message 5 of process 2.
---># Clock     : {114, 100, 77, 92, 97, 100, 92, 207, 85, 74, 126, 71, 62, 118, 130}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {29, 28, 113, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 6 of process 2.
    ---># Clock     : {114, 100, 113, 92, 97, 100, 92, 208, 85, 74, 126, 71, 62, 118, 130}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {43, 42, 128, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
        # Content   : Message 7 of process 2.

# Clock     : {114, 100, 128, 92, 97, 100, 92, 210, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {211, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 210, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {73, 57, 73, 73, 193, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 210, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 213, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 220, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {182, 108, 120, 49, 123, 76, 111, 108, 46, 55, 102, 94, 96, 109, 49}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 220, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 199, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 223, 85, 74, 126, 71, 62, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 90, 25, 25}
# Content   : Message 6 of process 12.

# Clock     : {114, 100, 128, 92, 97, 100, 92, 224, 85, 74, 126, 71, 90, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 95, 14, 28, 22, 22, 23}
# Content   : Message 6 of process 9.

# Clock     : {114, 100, 128, 92, 97, 100, 92, 225, 85, 95, 126, 71, 90, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 88, 12, 12, 13}
# Content   : Message 6 of process 11.

# Clock     : {114, 100, 128, 92, 97, 100, 92, 226, 85, 95, 126, 88, 90, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 105, 9, 29, 13, 8, 7, 7}
# Content   : Message 6 of process 8.

# Clock     : {114, 100, 128, 92, 97, 100, 92, 232, 105, 95, 126, 88, 90, 118, 130}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 168, 39, 54}

# Clock     : {114, 100, 128, 92, 97, 100, 92, 232, 105, 95, 126, 88, 90, 118, 130}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 159}
# Content   : Message 8 of process 14.
---># Clock     : {114, 100, 128, 92, 97, 100, 92, 233, 105, 95, 126, 88, 90, 118, 159}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 177}
    # Content   : Message 9 of process 14.

# Clock     : {114, 100, 154, 92, 97, 100, 92, 234, 105, 95, 129, 88, 90, 118, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 162, 41, 92, 94, 107, 107}

# Clock     : {114, 100, 154, 92, 97, 100, 92, 234, 105, 95, 129, 88, 90, 118, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 149, 52}
# Content   : Message 8 of process 13.
---># Clock     : {114, 100, 154, 92, 97, 100, 92, 235, 105, 95, 129, 88, 90, 149, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 197, 59}
    # Content   : Message 9 of process 13.

# Clock     : {114, 109, 154, 100, 124, 141, 112, 236, 112, 102, 129, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 155, 70, 76, 71}

# Clock     : {114, 109, 154, 100, 124, 141, 112, 236, 112, 102, 129, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {48, 103, 131, 52, 64, 49, 48, 52, 157, 42, 62, 41, 35, 35, 36}

# Clock     : {114, 109, 154, 100, 124, 141, 112, 236, 112, 102, 129, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 168, 51, 33, 45, 46}
# Content   : Message 8 of process 10.

# Clock     : {114, 109, 154, 100, 124, 141, 112, 243, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {75, 59, 48, 49, 61, 46, 139, 51, 37, 52, 51, 36, 45, 32, 31}
# Content   : Message 7 of process 6.

# Clock     : {114, 109, 154, 100, 124, 141, 139, 244, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 151, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Content   : Message 7 of process 5.

# Clock     : {114, 109, 154, 100, 124, 151, 139, 245, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 105, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 7 of process 3.

# Clock     : {114, 109, 154, 105, 124, 151, 139, 246, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 134, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Content   : Message 7 of process 1.

# Clock     : {114, 134, 154, 105, 124, 151, 139, 247, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 20, 23, 26, 137, 90, 82, 90, 41, 76, 75, 73, 64, 70, 64}
# Content   : Message 7 of process 4.

# Clock     : {114, 134, 154, 105, 137, 151, 139, 248, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 224, 118, 130}

# Clock     : {114, 134, 154, 105, 137, 151, 139, 248, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 131, 155, 167, 184, 169, 146, 167, 232, 171, 146, 156, 122, 135}

# Clock     : {114, 134, 154, 105, 137, 151, 139, 248, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {100, 135, 112, 106, 138, 152, 140, 100, 128, 93, 94, 221, 161, 127, 150}

# Clock     : {114, 134, 154, 105, 137, 151, 139, 248, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 217, 127, 101, 159, 172, 152, 162}

# Clock     : {114, 134, 154, 105, 137, 151, 139, 248, 112, 102, 168, 95, 97, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 152, 33, 34}
# Content   : Message 7 of process 12.
---># Clock     : {114, 134, 154, 105, 137, 151, 139, 249, 112, 102, 168, 95, 152, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 168, 39, 54}
    # Content   : Message 8 of process 12.

# Clock     : {114, 134, 154, 105, 137, 151, 139, 252, 112, 102, 168, 95, 168, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {36, 22, 40, 37, 44, 37, 37, 26, 42, 124, 41, 28, 22, 22, 23}
# Content   : Message 7 of process 9.
---># Clock     : {114, 134, 154, 105, 137, 151, 139, 253, 112, 124, 168, 95, 168, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 162, 41, 92, 94, 107, 107}
    # Content   : Message 8 of process 9.

# Clock     : {114, 134, 154, 105, 137, 151, 139, 255, 112, 162, 168, 95, 168, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 142, 70, 76, 71}
# Content   : Message 7 of process 11.
---># Clock     : {114, 134, 154, 105, 137, 151, 139, 256, 112, 162, 168, 142, 168, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 155, 70, 76, 71}
    # Content   : Message 8 of process 11.

# Clock     : {114, 134, 154, 105, 137, 151, 139, 257, 112, 162, 168, 155, 168, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 130, 42, 43, 41, 35, 35, 36}
# Content   : Message 7 of process 8.
---># Clock     : {114, 134, 154, 105, 137, 151, 139, 258, 130, 162, 168, 155, 168, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {48, 103, 131, 52, 64, 49, 48, 52, 157, 42, 62, 41, 35, 35, 36}
    # Content   : Message 8 of process 8.
---># Clock     : {114, 134, 154, 105, 137, 151, 139, 259, 157, 162, 168, 155, 168, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {120, 140, 118, 138, 121, 139, 148, 105, 144, 128, 199, 68, 88, 65, 59}
    # Content   : Message 9 of process 10.

# Clock     : {120, 140, 154, 138, 137, 151, 148, 260, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {124, 145, 159, 142, 158, 167, 257, 130, 127, 122, 123, 136, 138, 114, 126}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 260, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {199, 157, 181, 244, 136, 155, 143, 133, 131, 125, 121, 129, 114, 113, 125}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 260, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {155, 160, 190, 154, 166, 265, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 260, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {119, 259, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 263, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 253, 125, 130}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 263, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 261, 171, 146, 156, 122, 135}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 263, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {113, 135, 127, 106, 138, 152, 140, 129, 128, 121, 122, 254, 161, 127, 150}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 263, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {152, 173, 201, 149, 163, 180, 165, 161, 269, 166, 130, 159, 172, 152, 162}

# Clock     : {120, 140, 154, 138, 137, 151, 148, 265, 157, 162, 199, 155, 168, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 186, 110, 119}
# Content   : Message 9 of process 12.
---># Clock     : {120, 140, 154, 138, 137, 151, 148, 266, 157, 162, 199, 155, 186, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 224, 118, 130}
    # Content   : Message 10 of process 12.

# Clock     : {125, 146, 172, 145, 159, 168, 153, 267, 157, 162, 199, 155, 224, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 208, 128, 146, 94, 122, 135}
# Content   : Message 9 of process 9.

# Clock     : {125, 146, 172, 145, 159, 168, 153, 268, 157, 208, 199, 155, 224, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {100, 45, 112, 51, 63, 48, 47, 100, 60, 93, 94, 183, 70, 76, 71}
# Content   : Message 9 of process 11.
---># Clock     : {125, 146, 172, 145, 159, 168, 153, 269, 157, 208, 199, 183, 224, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {100, 135, 112, 106, 138, 152, 140, 100, 128, 93, 94, 221, 161, 127, 150}
    # Content   : Message 10 of process 11.

# Clock     : {125, 146, 172, 145, 159, 168, 153, 270, 157, 208, 199, 221, 224, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 196, 127, 62, 145, 93, 120, 133}
# Content   : Message 9 of process 8.
---># Clock     : {125, 146, 172, 145, 159, 168, 153, 271, 196, 208, 199, 221, 224, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 217, 127, 101, 159, 172, 152, 162}
    # Content   : Message 10 of process 8.

# Clock     : {125, 146, 172, 145, 159, 168, 153, 277, 217, 208, 199, 221, 224, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 162, 51, 40, 52, 51, 39, 45, 32, 33}
# Content   : Message 8 of process 6.
---># Clock     : {125, 146, 172, 145, 159, 168, 162, 278, 217, 208, 199, 221, 224, 197, 177}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 105, 89, 93, 97, 184, 51, 83, 52, 51, 69, 45, 66, 60}
    # Content   : Message 9 of process 6.

# Clock     : {125, 146, 172, 145, 159, 168, 184, 279, 217, 208, 199, 221, 224, 197, 177}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
