LOGS file of process #8
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 181, 179, 186, 182, 173, 174, 185, 172}
# Content   : Message 7 of process 7.

# Clock     : {187, 174, 173, 173, 173, 173, 175, 181, 181, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {186, 173, 172, 161, 174, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 4.

# Clock     : {187, 174, 173, 173, 174, 173, 175, 181, 182, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 175, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {187, 175, 173, 173, 174, 173, 175, 181, 183, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 174, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {187, 175, 174, 173, 174, 173, 175, 181, 184, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {185, 173, 171, 174, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {187, 175, 174, 174, 174, 173, 175, 181, 185, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {188, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {188, 175, 174, 174, 174, 173, 175, 181, 186, 186, 182, 173, 174, 185, 172}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 182, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {188, 175, 174, 174, 174, 173, 182, 181, 187, 187, 183, 173, 175, 186, 173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 174, 162, 167, 167, 167, 167, 167, 167, 167, 167}
# Content   : Message 7 of process 5.

# Clock     : {188, 175, 174, 174, 174, 174, 182, 181, 198, 187, 183, 173, 175, 186, 173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 198, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 199, 196, 192, 198, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {195, 195, 196, 183, 190, 186, 189, 194, 194, 194, 198, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 200, 196, 198, 198, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 200, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 201, 196, 198, 198, 200, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 198}
# Content   : Message 8 of process 14.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 202, 196, 198, 198, 200, 209, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 194, 194, 184, 191, 185, 188, 195, 195, 199, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 9.

# Clock     : {211, 197, 196, 185, 192, 187, 190, 196, 203, 199, 198, 198, 200, 209, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 211, 193}
# Content   : Message 8 of process 13.

# Clock     : {211, 197, 196, 185, 192, 187, 190, 196, 207, 199, 198, 198, 200, 211, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 197, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 8 of process 4.

# Clock     : {211, 197, 196, 185, 197, 187, 190, 196, 208, 199, 198, 198, 200, 211, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 202, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {211, 202, 196, 185, 197, 187, 190, 196, 209, 199, 198, 198, 200, 211, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 208, 206, 213, 210, 200, 201, 212, 199}
# Content   : Message 8 of process 7.

# Clock     : {214, 202, 200, 189, 197, 200, 203, 208, 210, 213, 210, 200, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 201, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {214, 202, 201, 189, 197, 200, 203, 208, 211, 213, 210, 200, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 190, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 8 of process 3.

# Clock     : {214, 202, 201, 190, 197, 200, 203, 208, 212, 213, 210, 200, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {212, 199, 198, 187, 194, 201, 193, 199, 205, 213, 209, 199, 201, 212, 199}
# Content   : Message 8 of process 5.

# Clock     : {214, 202, 201, 190, 197, 201, 203, 208, 213, 213, 210, 200, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 209, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {214, 202, 201, 190, 197, 201, 209, 208, 214, 214, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {215, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {215, 202, 201, 190, 197, 201, 209, 208, 225, 214, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 214, 208, 220, 220}
# Content   : Message 9 of process 11.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 226, 218, 214, 214, 208, 220, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 224, 197, 197, 199, 210, 197}
# Content   : Message 9 of process 9.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 227, 224, 214, 214, 208, 220, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 226, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {221, 210, 218, 210, 218, 211, 215, 222, 228, 224, 216, 214, 226, 226, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 238, 223}
# Content   : Message 9 of process 13.

# Clock     : {223, 224, 223, 211, 218, 214, 217, 222, 229, 224, 218, 214, 226, 238, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {216, 203, 202, 203, 220, 204, 211, 217, 217, 217, 222, 203, 205, 216, 203}
# Content   : Message 9 of process 10.

# Clock     : {223, 224, 223, 211, 220, 214, 217, 222, 230, 224, 222, 214, 226, 238, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 225}
# Content   : Message 9 of process 14.

# Clock     : {223, 224, 223, 211, 220, 214, 217, 222, 235, 224, 222, 214, 226, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 225, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 9 of process 4.

# Clock     : {223, 224, 223, 211, 225, 214, 217, 222, 236, 224, 222, 214, 226, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 229, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {223, 224, 229, 211, 225, 214, 217, 222, 237, 224, 222, 214, 226, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 237, 232, 240, 237, 229, 228, 239, 226}
# Content   : Message 9 of process 7.

# Clock     : {241, 228, 229, 216, 225, 218, 223, 237, 238, 240, 237, 229, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 218, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 9 of process 3.

# Clock     : {241, 228, 229, 218, 225, 218, 223, 237, 239, 240, 237, 229, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 230, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {241, 230, 229, 218, 225, 218, 223, 237, 240, 240, 237, 229, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 237, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {242, 230, 229, 218, 225, 220, 237, 237, 241, 241, 237, 229, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {241, 228, 227, 216, 223, 229, 230, 235, 234, 242, 238, 228, 230, 241, 228}
# Content   : Message 9 of process 5.

# Clock     : {242, 230, 229, 218, 225, 229, 237, 237, 242, 242, 238, 229, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {243, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {243, 230, 229, 218, 225, 229, 237, 237, 253, 242, 238, 229, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 242, 240, 263, 250}
# Content   : Message 10 of process 11.

# Clock     : {249, 236, 247, 237, 244, 240, 243, 248, 254, 248, 244, 242, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 249, 215, 228, 239, 226}
# Content   : Message 10 of process 10.

# Clock     : {249, 236, 247, 237, 244, 240, 243, 248, 255, 248, 249, 242, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 235, 246, 238, 245, 239, 242, 249, 248, 253, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 9.

# Clock     : {266, 236, 247, 238, 245, 240, 243, 249, 256, 253, 249, 242, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 266, 247}
# Content   : Message 10 of process 13.

# Clock     : {266, 236, 247, 238, 245, 240, 243, 249, 257, 253, 249, 242, 240, 266, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 254, 249, 250}
# Content   : Message 10 of process 12.

# Clock     : {266, 239, 249, 240, 246, 242, 245, 250, 258, 253, 249, 242, 254, 266, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 253}
# Content   : Message 10 of process 14.

# Clock     : {266, 239, 249, 240, 246, 242, 245, 250, 262, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 245, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {266, 239, 249, 245, 246, 242, 245, 250, 263, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 256, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 2.

# Clock     : {266, 239, 256, 245, 246, 242, 245, 250, 264, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 247, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 5.

# Clock     : {266, 239, 256, 245, 246, 247, 245, 250, 265, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 252, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {266, 239, 256, 245, 252, 247, 245, 250, 266, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {270, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 0.

# Clock     : {270, 239, 256, 245, 252, 247, 245, 250, 267, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 257, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {270, 257, 256, 245, 252, 247, 245, 251, 268, 253, 249, 242, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {267, 254, 253, 242, 250, 244, 258, 255, 260, 268, 260, 243, 256, 267, 254}
# Content   : Message 10 of process 6.

# Clock     : {270, 257, 256, 245, 252, 247, 258, 255, 269, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 265, 262, 269, 262, 256, 256, 267, 255}
# Content   : Message 10 of process 7.

# Clock     : {270, 257, 256, 245, 252, 247, 258, 265, 278, 269, 262, 256, 256, 267, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 264, 256, 267, 255}
# Content   : Message 11 of process 11.

# Clock     : {270, 257, 256, 245, 252, 247, 258, 265, 279, 269, 262, 264, 256, 267, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 274, 247, 257, 268, 255}
# Content   : Message 11 of process 10.

# Clock     : {270, 257, 256, 245, 252, 247, 258, 265, 281, 269, 274, 264, 257, 268, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 260, 268, 277, 275}
# Content   : Message 11 of process 12.

# Clock     : {274, 261, 260, 260, 271, 265, 268, 274, 282, 274, 274, 264, 268, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 278, 248, 241, 255, 265, 252}
# Content   : Message 11 of process 9.

# Clock     : {274, 261, 260, 260, 271, 265, 268, 274, 283, 278, 274, 264, 268, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 292, 260}
# Content   : Message 11 of process 13.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 284, 278, 274, 264, 268, 292, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 279}
# Content   : Message 11 of process 14.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 289, 278, 274, 264, 268, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 279, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {276, 263, 262, 261, 279, 267, 270, 275, 290, 278, 274, 264, 268, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 274, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 11 of process 5.

# Clock     : {276, 263, 262, 261, 279, 274, 270, 275, 291, 278, 274, 264, 268, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 283, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {295, 268, 283, 263, 279, 274, 271, 277, 292, 278, 274, 264, 268, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 272, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 3.

# Clock     : {295, 268, 283, 272, 279, 274, 271, 277, 293, 278, 274, 264, 268, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 284, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 11 of process 1.

# Clock     : {295, 284, 283, 272, 279, 274, 274, 281, 294, 295, 287, 266, 273, 294, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {297, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 0.

# Clock     : {297, 284, 283, 272, 279, 274, 274, 281, 295, 295, 287, 266, 273, 294, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 290, 286, 295, 287, 266, 273, 295, 280}
# Content   : Message 11 of process 7.

# Clock     : {297, 284, 283, 272, 279, 274, 277, 290, 296, 295, 287, 266, 273, 295, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {294, 269, 279, 270, 276, 271, 285, 282, 288, 296, 288, 271, 284, 295, 282}
# Content   : Message 11 of process 6.

# Clock     : {297, 284, 283, 272, 279, 274, 285, 290, 306, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 292, 285, 296, 284}
# Content   : Message 12 of process 11.

# Clock     : {298, 285, 284, 273, 280, 275, 286, 298, 307, 298, 291, 292, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 296, 304, 303}
