LOGS file of process #11
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 196, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {192, 179, 196, 185, 187, 182, 185, 196, 191, 196, 187, 189, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 192, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {192, 179, 196, 185, 192, 182, 185, 196, 191, 196, 187, 190, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 196, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {192, 179, 196, 185, 192, 182, 185, 196, 196, 196, 187, 191, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 187, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {192, 179, 196, 185, 192, 187, 185, 196, 196, 196, 187, 192, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 192, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {192, 179, 196, 185, 192, 187, 185, 196, 196, 196, 192, 193, 180, 192, 192}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {210, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 7 of process 0.

# Clock     : {210, 194, 196, 185, 192, 187, 188, 196, 196, 196, 192, 194, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 197, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 7 of process 1.

# Clock     : {210, 197, 196, 185, 192, 187, 188, 196, 196, 196, 192, 195, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 190, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 205, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 208, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 207, 208, 195, 195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 220}
# Content   : Message 8 of process 14.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 208, 208, 217, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 220, 204}
# Content   : Message 8 of process 13.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 215, 208, 220, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 226, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 8 of process 2.

# Clock     : {220, 207, 226, 206, 215, 210, 213, 219, 219, 219, 215, 216, 208, 220, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {223, 224, 223, 211, 220, 214, 217, 222, 232, 224, 222, 214, 226, 238, 225}
# Content   : Message 8 of process 8.

# Clock     : {223, 224, 226, 211, 220, 214, 217, 222, 232, 224, 222, 217, 226, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 215, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {223, 224, 226, 215, 220, 214, 217, 222, 232, 224, 222, 218, 226, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 240, 220, 213, 227, 237, 224}
# Content   : Message 8 of process 9.

# Clock     : {238, 226, 226, 215, 221, 216, 218, 225, 232, 240, 222, 219, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 222, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {238, 226, 226, 215, 222, 216, 218, 225, 232, 240, 222, 220, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 226, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {238, 226, 226, 215, 222, 216, 218, 226, 232, 240, 222, 221, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 217, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 8 of process 5.

# Clock     : {238, 226, 226, 215, 222, 217, 218, 226, 232, 240, 222, 222, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 220, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {238, 226, 226, 215, 222, 217, 220, 226, 232, 240, 222, 223, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {240, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 8 of process 0.

# Clock     : {240, 226, 226, 215, 222, 217, 220, 226, 232, 240, 222, 224, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 232, 213, 222, 225, 222}
# Content   : Message 8 of process 10.

# Clock     : {240, 226, 226, 215, 222, 217, 220, 226, 232, 240, 232, 225, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 227, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 8 of process 1.

# Clock     : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 235, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 240, 249, 248}
# Content   : Message 9 of process 12.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 236, 240, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 250}
# Content   : Message 9 of process 14.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 238, 240, 249, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 263, 247}
# Content   : Message 9 of process 13.

# Clock     : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 243, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 255, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 2.

# Clock     : {265, 238, 255, 238, 245, 240, 243, 249, 249, 249, 245, 244, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {266, 239, 249, 240, 246, 242, 245, 250, 261, 253, 249, 242, 254, 266, 253}
# Content   : Message 9 of process 8.

# Clock     : {266, 239, 255, 240, 246, 242, 245, 250, 261, 253, 249, 245, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 244, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {266, 239, 255, 244, 246, 242, 245, 250, 261, 253, 249, 247, 254, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 269, 248, 241, 255, 265, 252}
# Content   : Message 9 of process 9.

# Clock     : {266, 254, 255, 244, 249, 244, 246, 253, 261, 269, 249, 248, 255, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {268, 255, 254, 243, 250, 245, 249, 262, 253, 255, 260, 240, 241, 264, 251}
# Content   : Message 9 of process 7.

# Clock     : {268, 255, 255, 244, 250, 245, 249, 262, 261, 269, 260, 249, 255, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 246, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 5.

# Clock     : {268, 255, 255, 244, 250, 246, 249, 262, 261, 269, 260, 250, 255, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 256, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 9 of process 1.

# Clock     : {268, 256, 255, 244, 250, 246, 249, 262, 261, 269, 260, 251, 255, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {269, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 0.

# Clock     : {269, 256, 255, 244, 250, 246, 249, 262, 261, 269, 260, 252, 255, 266, 253}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {267, 254, 253, 242, 250, 244, 257, 255, 260, 268, 260, 243, 256, 267, 254}
# Content   : Message 9 of process 6.

# Clock     : {269, 256, 255, 244, 250, 246, 257, 262, 261, 269, 260, 253, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 251, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 260, 254, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 253, 242, 248, 243, 247, 252, 253, 255, 262, 240, 241, 264, 255}
# Content   : Message 9 of process 10.

# Clock     : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 266, 256, 267, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 260, 270, 277, 275}
# Content   : Message 10 of process 12.

# Clock     : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 267, 270, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 293, 260}
# Content   : Message 10 of process 13.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 269, 270, 293, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 281}
# Content   : Message 10 of process 14.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 272, 270, 293, 281}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 284, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 10 of process 2.

# Clock     : {295, 268, 284, 263, 273, 268, 271, 277, 277, 277, 273, 273, 270, 293, 281}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 275, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {295, 268, 284, 263, 273, 275, 271, 277, 277, 277, 273, 274, 270, 293, 281}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 298, 296, 288, 271, 284, 295, 282}
# Content   : Message 10 of process 8.

# Clock     : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 288, 276, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 273, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 3.

# Clock     : {297, 284, 284, 273, 279, 275, 285, 290, 298, 296, 288, 277, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 298, 275, 265, 269, 291, 278}
# Content   : Message 10 of process 9.

# Clock     : {297, 284, 284, 273, 279, 275, 285, 290, 298, 298, 288, 278, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 285, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 10 of process 1.

# Clock     : {297, 285, 284, 273, 279, 275, 285, 290, 298, 298, 288, 279, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {298, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {298, 285, 284, 273, 279, 275, 285, 290, 298, 298, 288, 280, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 298, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 10 of process 7.

# Clock     : {298, 285, 284, 273, 279, 275, 285, 298, 298, 298, 289, 281, 285, 296, 283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {294, 269, 279, 270, 276, 271, 286, 282, 288, 296, 288, 271, 284, 295, 282}
# Content   : Message 10 of process 6.

# Clock     : {298, 285, 284, 273, 279, 275, 286, 298, 298, 298, 289, 282, 285, 296, 283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 280, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 289, 283, 285, 296, 283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 291, 263, 267, 290, 284}
# Content   : Message 10 of process 10.

# Clock     : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 293, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 298, 304, 303}
# Content   : Message 11 of process 12.

# Clock     : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 296, 298, 304, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 289, 292, 321, 290}
# Content   : Message 11 of process 13.

# Clock     : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 297, 298, 321, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 309}
# Content   : Message 11 of process 14.

# Clock     : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 300, 298, 321, 309}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {323, 296, 312, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Content   : Message 11 of process 2.

# Clock     : {323, 296, 312, 291, 301, 296, 299, 305, 305, 305, 301, 302, 298, 321, 309}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 303, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {323, 296, 312, 291, 301, 303, 299, 305, 305, 305, 301, 303, 298, 321, 309}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {325, 312, 311, 300, 307, 302, 313, 318, 326, 324, 316, 299, 312, 323, 310}
# Content   : Message 11 of process 8.

# Clock     : {325, 312, 312, 300, 307, 303, 313, 318, 326, 324, 316, 304, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {321, 313, 306, 297, 305, 300, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Content   : Message 11 of process 1.

# Clock     : {325, 313, 312, 300, 307, 303, 313, 318, 326, 324, 316, 305, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {320, 295, 304, 295, 303, 298, 300, 307, 309, 326, 304, 293, 297, 319, 306}
# Content   : Message 11 of process 9.

# Clock     : {325, 313, 312, 300, 307, 303, 313, 318, 326, 326, 316, 306, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {326, 290, 289, 289, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 0.

# Clock     : {326, 313, 312, 300, 307, 303, 313, 318, 326, 326, 316, 307, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 308, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 11 of process 4.

# Clock     : {326, 313, 312, 300, 308, 303, 313, 318, 326, 326, 316, 308, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {321, 294, 305, 296, 302, 297, 301, 306, 306, 308, 319, 291, 295, 318, 312}
# Content   : Message 11 of process 10.

# Clock     : {326, 313, 312, 300, 308, 303, 313, 318, 326, 326, 319, 309, 312, 323, 312}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {324, 311, 310, 299, 306, 301, 305, 326, 317, 325, 317, 300, 313, 324, 311}
# Content   : Message 11 of process 7.

# Clock     : {326, 313, 312, 300, 308, 303, 313, 326, 326, 326, 319, 310, 313, 324, 312}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {319, 293, 291, 301, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 3.

# Clock     : {326, 313, 312, 301, 308, 303, 313, 326, 326, 326, 319, 311, 313, 324, 312}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {322, 300, 307, 298, 306, 299, 314, 311, 316, 324, 316, 299, 312, 323, 310}
# Content   : Message 11 of process 6.

# Clock     : {326, 313, 312, 301, 308, 303, 314, 326, 326, 326, 319, 321, 313, 324, 312}
# Event     : Received a message. DELIVERED immediately!
