LOGS file of process #3
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 216, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 7 of process 7.

# Clock     : {214, 201, 200, 195, 196, 200, 203, 216, 207, 215, 212, 202, 203, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 216, 214, 210, 200, 202, 213, 200}
# Content   : Message 7 of process 8.

# Clock     : {215, 202, 201, 196, 197, 201, 209, 216, 216, 215, 212, 202, 203, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 216, 197, 197, 199, 210, 197}
# Content   : Message 7 of process 9.

# Clock     : {215, 202, 201, 197, 197, 201, 209, 216, 216, 216, 212, 202, 203, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 204, 195, 195}
# Content   : Message 7 of process 12.

# Clock     : {215, 202, 201, 198, 197, 201, 209, 216, 216, 216, 212, 202, 204, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {212, 199, 198, 187, 194, 202, 193, 199, 205, 213, 209, 199, 201, 212, 199}
# Content   : Message 7 of process 5.

# Clock     : {215, 202, 201, 199, 197, 202, 209, 216, 216, 216, 212, 202, 204, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 198, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {215, 202, 201, 200, 198, 202, 209, 216, 216, 216, 212, 202, 204, 214, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 215, 193}
# Content   : Message 7 of process 13.

# Clock     : {215, 202, 201, 201, 198, 202, 209, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 210, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 7 of process 6.

# Clock     : {215, 202, 201, 204, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 206, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {215, 206, 201, 205, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 205, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {215, 206, 205, 207, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {219, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {219, 206, 205, 219, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 230}
# Content   : Message 8 of process 14.

# Clock     : {219, 206, 205, 220, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 244, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 8 of process 7.

# Clock     : {241, 228, 227, 221, 223, 218, 223, 244, 235, 243, 239, 229, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 230, 227, 238, 225}
# Content   : Message 8 of process 11.

# Clock     : {241, 228, 227, 222, 223, 218, 223, 244, 235, 243, 239, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 240, 215, 228, 239, 226}
# Content   : Message 8 of process 10.

# Clock     : {241, 228, 227, 223, 223, 218, 223, 244, 235, 243, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 244, 220, 213, 227, 237, 224}
# Content   : Message 8 of process 9.

# Clock     : {241, 228, 227, 224, 223, 218, 223, 244, 235, 244, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 244, 242, 238, 229, 230, 241, 228}
# Content   : Message 8 of process 8.

# Clock     : {243, 230, 229, 225, 225, 229, 237, 244, 244, 244, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 226, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {243, 230, 229, 226, 226, 229, 237, 244, 244, 244, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 238, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 8 of process 6.

# Clock     : {243, 230, 229, 227, 226, 229, 238, 244, 244, 244, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {241, 228, 227, 216, 223, 230, 230, 235, 234, 242, 238, 228, 230, 241, 228}
# Content   : Message 8 of process 5.

# Clock     : {243, 230, 229, 228, 226, 230, 238, 244, 244, 244, 240, 230, 231, 242, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 243, 223}
# Content   : Message 8 of process 13.

# Clock     : {243, 230, 229, 229, 226, 230, 238, 244, 244, 244, 240, 230, 231, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 232, 226, 223}
# Content   : Message 8 of process 12.

# Clock     : {243, 230, 229, 232, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 233, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {243, 230, 233, 234, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 234, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {243, 234, 233, 235, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {247, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {247, 234, 233, 248, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 259, 256, 267, 255}
# Content   : Message 9 of process 11.

# Clock     : {269, 256, 255, 249, 251, 246, 257, 262, 261, 269, 262, 259, 256, 267, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 259}
# Content   : Message 9 of process 14.

# Clock     : {269, 256, 255, 250, 251, 246, 257, 262, 261, 269, 262, 259, 256, 267, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {271, 258, 257, 246, 265, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 9 of process 4.

# Clock     : {271, 258, 257, 251, 265, 258, 266, 272, 272, 272, 268, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 273, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 9 of process 7.

# Clock     : {271, 258, 257, 252, 265, 258, 266, 273, 272, 272, 268, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 273, 248, 241, 255, 265, 252}
# Content   : Message 9 of process 9.

# Clock     : {271, 258, 257, 253, 265, 258, 266, 273, 272, 273, 268, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 273, 269, 262, 256, 256, 267, 255}
# Content   : Message 9 of process 8.

# Clock     : {271, 258, 257, 254, 265, 258, 266, 273, 273, 273, 268, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 269, 247, 257, 268, 255}
# Content   : Message 9 of process 10.

# Clock     : {271, 258, 257, 255, 265, 258, 266, 273, 273, 273, 269, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 264, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 9 of process 5.

# Clock     : {272, 259, 258, 256, 265, 264, 266, 273, 273, 273, 269, 259, 260, 271, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 272, 247}
# Content   : Message 9 of process 13.

# Clock     : {272, 259, 258, 257, 265, 264, 266, 273, 273, 273, 269, 259, 260, 272, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 267, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 9 of process 6.

# Clock     : {272, 259, 258, 258, 265, 264, 267, 273, 273, 273, 269, 259, 260, 272, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 261, 249, 250}
# Content   : Message 9 of process 12.

# Clock     : {272, 259, 258, 263, 265, 264, 267, 273, 273, 273, 269, 259, 261, 272, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {291, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {291, 262, 261, 264, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {272, 259, 264, 247, 254, 268, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 2.

# Clock     : {291, 262, 264, 265, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {275, 265, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {291, 265, 264, 276, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 301, 275, 265, 269, 291, 278}
# Content   : Message 10 of process 9.

# Clock     : {292, 267, 276, 277, 275, 270, 272, 279, 280, 301, 275, 265, 269, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {299, 286, 285, 274, 293, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 10 of process 4.

# Clock     : {299, 286, 285, 278, 293, 286, 294, 300, 300, 301, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 287}
# Content   : Message 10 of process 14.

# Clock     : {299, 286, 285, 279, 293, 286, 294, 300, 300, 301, 296, 286, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 301, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 10 of process 7.

# Clock     : {299, 286, 285, 280, 293, 286, 294, 301, 300, 301, 296, 286, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 292, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 10 of process 5.

# Clock     : {300, 287, 286, 281, 293, 292, 294, 301, 300, 301, 296, 286, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 287, 285, 296, 284}
# Content   : Message 10 of process 11.

# Clock     : {300, 287, 286, 282, 293, 292, 294, 301, 300, 301, 296, 287, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 295, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 10 of process 6.

# Clock     : {300, 287, 286, 283, 293, 292, 295, 301, 300, 301, 296, 287, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 301, 296, 288, 271, 284, 295, 282}
# Content   : Message 10 of process 8.

# Clock     : {300, 287, 286, 284, 293, 292, 295, 301, 301, 301, 296, 287, 288, 299, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 300, 260}
# Content   : Message 10 of process 13.

# Clock     : {300, 287, 286, 285, 293, 292, 295, 301, 301, 301, 296, 287, 288, 300, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 297, 276, 286, 297, 284}
# Content   : Message 10 of process 10.

# Clock     : {300, 287, 286, 286, 293, 292, 295, 301, 301, 301, 297, 287, 288, 300, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 289, 293, 279}
# Content   : Message 10 of process 12.

# Clock     : {300, 287, 286, 291, 293, 292, 295, 301, 301, 301, 297, 287, 289, 300, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {319, 290, 289, 289, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 0.

# Clock     : {319, 290, 289, 292, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 291, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {319, 290, 291, 293, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {303, 293, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 11 of process 1.

# Clock     : {319, 293, 291, 309, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {324, 311, 310, 299, 306, 301, 305, 334, 317, 325, 317, 300, 313, 324, 311}
# Content   : Message 11 of process 7.

# Clock     : {324, 311, 310, 310, 306, 301, 305, 334, 317, 325, 317, 300, 313, 324, 311}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {326, 313, 312, 301, 326, 304, 315, 327, 327, 327, 323, 313, 315, 326, 313}
# Content   : Message 11 of process 4.

# Clock     : {326, 313, 312, 311, 326, 304, 315, 334, 327, 327, 323, 313, 315, 326, 313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {328, 315, 314, 303, 320, 310, 328, 327, 327, 327, 323, 313, 315, 326, 313}
# Content   : Message 11 of process 6.

# Clock     : {328, 315, 314, 312, 326, 310, 328, 334, 327, 327, 323, 313, 315, 326, 313}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {327, 314, 313, 302, 309, 325, 316, 328, 328, 328, 324, 314, 316, 327, 314}
# Content   : Message 11 of process 5.

# Clock     : {328, 315, 314, 313, 326, 325, 328, 334, 328, 328, 324, 314, 316, 327, 314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {346, 321, 318, 307, 325, 324, 326, 333, 334, 348, 333, 319, 323, 345, 332}
# Content   : Message 11 of process 9.

# Clock     : {346, 321, 318, 314, 326, 325, 328, 334, 334, 348, 333, 319, 323, 345, 332}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {345, 319, 317, 306, 323, 322, 325, 331, 331, 331, 327, 317, 321, 343, 334}
# Content   : Message 11 of process 14.

# Clock     : {346, 321, 318, 315, 326, 325, 328, 334, 334, 348, 333, 319, 323, 345, 334}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {347, 320, 319, 308, 324, 323, 327, 332, 332, 333, 340, 316, 318, 345, 318}
# Content   : Message 11 of process 10.

# Clock     : {347, 321, 319, 316, 326, 325, 328, 334, 334, 348, 340, 319, 323, 345, 334}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {322, 300, 307, 298, 304, 299, 303, 308, 315, 329, 315, 296, 324, 330, 316}
# Content   : Message 11 of process 12.

# Clock     : {347, 321, 319, 317, 326, 325, 328, 334, 334, 348, 340, 319, 324, 345, 334}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {330, 318, 316, 305, 323, 321, 323, 330, 330, 329, 326, 315, 318, 347, 318}
# Content   : Message 11 of process 13.

# Clock     : {347, 321, 319, 318, 326, 325, 328, 334, 334, 348, 340, 319, 324, 347, 334}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {326, 313, 312, 301, 308, 303, 314, 326, 326, 326, 319, 320, 313, 324, 312}
# Content   : Message 11 of process 11.

# Clock     : {347, 321, 319, 319, 326, 325, 328, 334, 334, 348, 340, 320, 324, 347, 334}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {345, 319, 317, 306, 325, 322, 326, 331, 340, 336, 329, 318, 322, 346, 333}
# Content   : Message 11 of process 8.

# Clock     : {347, 321, 319, 321, 326, 325, 328, 334, 340, 348, 340, 320, 324, 347, 334}
