# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 150, 52}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 169, 51, 33, 45, 46}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 170, 39, 54}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 164, 41, 92, 94, 107, 107}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 153, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {78, 103, 131, 78, 84, 88, 80, 82, 165, 42, 62, 41, 35, 35, 36}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 165, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 167, 51, 40, 52, 51, 39, 45, 32, 33}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 189, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 182, 89, 97, 98, 90, 89, 80, 71, 77, 72}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 157, 70, 76, 71}

# Clock     : {108, 182, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {47, 37, 50, 39, 46, 39, 39, 167, 85, 74, 126, 71, 62, 118, 130}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 128}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 116, 38}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 76, 97, 89, 88, 79, 150, 32, 33}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 124, 51, 30, 45, 46}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {36, 22, 40, 37, 44, 37, 37, 26, 42, 123, 41, 28, 22, 22, 23}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 129, 42, 43, 41, 35, 35, 36}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {34, 32, 35, 129, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {75, 59, 48, 49, 61, 46, 141, 51, 37, 52, 51, 36, 45, 32, 31}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 149, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 153, 45, 79, 58, 50, 70, 49, 59, 65, 59}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {43, 42, 129, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 141, 70, 76, 71}

# Clock     : {108, 187, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {47, 30, 50, 32, 39, 32, 32, 131, 39, 39, 39, 38, 32, 33, 34}

# Clock     : {108, 193, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {24, 23, 11, 25, 32, 25, 25, 27, 30, 30, 28, 29, 23, 23, 98}
# Content   : Message 5 of process 14.
---># Clock     : {108, 194, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 98}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {38, 37, 38, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 128}
    # Content   : Message 6 of process 14.

# Clock     : {108, 196, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 99, 24}
# Content   : Message 5 of process 13.
---># Clock     : {108, 197, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 99, 128}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 116, 38}
    # Content   : Message 6 of process 13.
---># Clock     : {108, 198, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 116, 128}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 150, 52}
    # Content   : Message 7 of process 13.

# Clock     : {108, 199, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 150, 128}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 93, 14, 8, 8, 8}
# Content   : Message 5 of process 10.
---># Clock     : {108, 200, 75, 75, 81, 85, 77, 78, 82, 71, 93, 68, 58, 150, 128}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 124, 51, 30, 45, 46}
    # Content   : Message 6 of process 10.
---># Clock     : {108, 201, 75, 75, 81, 85, 77, 78, 82, 71, 124, 68, 58, 150, 128}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 160}
    # Content   : Message 7 of process 14.

# Clock     : {108, 202, 75, 75, 81, 85, 77, 78, 82, 71, 124, 68, 58, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 87, 25, 25}
# Content   : Message 5 of process 12.
---># Clock     : {108, 203, 75, 75, 81, 85, 77, 78, 82, 71, 124, 68, 87, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 76, 97, 89, 88, 79, 150, 32, 33}
    # Content   : Message 6 of process 12.
---># Clock     : {108, 204, 104, 88, 92, 96, 88, 78, 97, 89, 124, 79, 150, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 170, 39, 54}
    # Content   : Message 7 of process 12.
---># Clock     : {108, 205, 104, 88, 92, 96, 88, 96, 97, 89, 124, 79, 170, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 193, 110, 119}
    # Content   : Message 8 of process 12.

# Clock     : {108, 206, 104, 88, 92, 96, 88, 96, 97, 89, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 92, 14, 28, 22, 22, 23}
# Content   : Message 5 of process 9.
---># Clock     : {108, 207, 104, 88, 92, 96, 88, 96, 97, 92, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {36, 22, 40, 37, 44, 37, 37, 26, 42, 123, 41, 28, 22, 22, 23}
    # Content   : Message 6 of process 9.

# Clock     : {108, 208, 104, 88, 92, 96, 88, 96, 97, 123, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 91, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 5 of process 3.
---># Clock     : {108, 209, 104, 91, 92, 96, 88, 96, 97, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {34, 32, 35, 129, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
    # Content   : Message 6 of process 3.
---># Clock     : {108, 210, 104, 129, 92, 96, 88, 96, 97, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {117, 62, 78, 153, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
    # Content   : Message 7 of process 3.
---># Clock     : {117, 211, 104, 153, 92, 96, 88, 96, 97, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {117, 62, 78, 183, 79, 83, 75, 77, 80, 69, 68, 66, 57, 63, 57}
    # Content   : Message 8 of process 3.

# Clock     : {117, 212, 104, 183, 92, 96, 88, 96, 97, 123, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 102, 9, 29, 13, 8, 7, 7}
# Content   : Message 5 of process 8.
---># Clock     : {117, 213, 104, 183, 92, 96, 88, 96, 102, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 129, 42, 43, 41, 35, 35, 36}
    # Content   : Message 6 of process 8.

# Clock     : {117, 214, 104, 183, 92, 96, 88, 96, 129, 123, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 91, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 5 of process 6.
---># Clock     : {117, 215, 104, 183, 92, 96, 91, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {75, 59, 48, 49, 61, 46, 141, 51, 37, 52, 51, 36, 45, 32, 31}
    # Content   : Message 6 of process 6.
---># Clock     : {117, 216, 104, 183, 92, 96, 141, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 105, 89, 93, 97, 167, 51, 40, 52, 51, 39, 45, 32, 33}
    # Content   : Message 7 of process 6.

# Clock     : {117, 217, 105, 183, 93, 97, 167, 96, 129, 123, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 95, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 5 of process 4.
---># Clock     : {117, 218, 105, 183, 95, 97, 167, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {42, 41, 44, 43, 149, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 6 of process 4.
---># Clock     : {117, 219, 105, 183, 149, 97, 167, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {42, 41, 44, 43, 165, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 7 of process 4.
---># Clock     : {117, 220, 105, 183, 165, 97, 167, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {73, 57, 73, 73, 188, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 8 of process 4.

# Clock     : {117, 221, 105, 183, 188, 97, 167, 96, 129, 123, 124, 79, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 99, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 5 of process 5.
---># Clock     : {117, 222, 105, 183, 188, 99, 167, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {80, 64, 96, 82, 86, 153, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Content   : Message 6 of process 5.
---># Clock     : {117, 223, 105, 183, 188, 153, 167, 96, 129, 123, 124, 79, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {80, 64, 96, 82, 86, 182, 89, 97, 98, 90, 89, 80, 71, 77, 72}
    # Content   : Message 7 of process 5.
---># Clock     : {117, 224, 105, 183, 188, 182, 167, 97, 129, 123, 124, 80, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {80, 64, 96, 82, 86, 201, 89, 97, 98, 90, 89, 80, 71, 77, 72}
    # Content   : Message 8 of process 5.

# Clock     : {117, 225, 105, 183, 188, 201, 167, 97, 129, 123, 124, 80, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {29, 28, 111, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
# Content   : Message 5 of process 2.
---># Clock     : {117, 226, 111, 183, 188, 201, 167, 97, 129, 123, 124, 80, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {43, 42, 129, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 6 of process 2.
---># Clock     : {117, 227, 129, 183, 188, 201, 167, 97, 129, 123, 124, 80, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {78, 103, 131, 78, 84, 88, 80, 82, 165, 42, 62, 41, 35, 35, 36}
    # Content   : Message 7 of process 8.
---># Clock     : {117, 228, 131, 183, 188, 201, 167, 97, 165, 123, 124, 80, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 169, 51, 33, 45, 46}
    # Content   : Message 7 of process 10.

# Clock     : {117, 229, 131, 183, 188, 201, 167, 97, 165, 123, 169, 80, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 85, 12, 12, 13}
# Content   : Message 5 of process 11.
---># Clock     : {117, 230, 131, 183, 188, 201, 167, 97, 165, 123, 169, 85, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 141, 70, 76, 71}
    # Content   : Message 6 of process 11.
---># Clock     : {117, 231, 131, 183, 188, 201, 167, 97, 165, 123, 169, 141, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 157, 70, 76, 71}
    # Content   : Message 7 of process 11.
---># Clock     : {117, 232, 131, 183, 188, 201, 167, 97, 165, 123, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 105, 89, 93, 97, 198, 51, 103, 52, 51, 86, 45, 100, 99}
    # Content   : Message 8 of process 6.
---># Clock     : {117, 233, 131, 183, 188, 201, 198, 97, 165, 123, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 204, 127, 62, 145, 93, 120, 133}
    # Content   : Message 8 of process 8.

# Clock     : {117, 234, 131, 183, 188, 201, 198, 97, 204, 127, 169, 157, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 99, 39, 39, 39, 38, 32, 33, 34}
# Content   : Message 5 of process 7.
---># Clock     : {117, 235, 131, 183, 188, 201, 198, 99, 204, 127, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {47, 30, 50, 32, 39, 32, 32, 131, 39, 39, 39, 38, 32, 33, 34}
    # Content   : Message 6 of process 7.
---># Clock     : {117, 236, 131, 183, 188, 201, 198, 131, 204, 127, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {47, 37, 50, 39, 46, 39, 39, 167, 85, 74, 126, 71, 62, 118, 130}
    # Content   : Message 7 of process 7.
---># Clock     : {117, 237, 131, 183, 188, 201, 198, 167, 204, 127, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {86, 70, 189, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}
    # Content   : Message 7 of process 2.
---># Clock     : {117, 238, 189, 183, 188, 201, 198, 167, 204, 127, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 164, 41, 92, 94, 107, 107}
    # Content   : Message 7 of process 9.
---># Clock     : {117, 239, 189, 183, 188, 201, 198, 167, 204, 164, 169, 157, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {100, 45, 112, 51, 63, 48, 47, 100, 60, 93, 94, 191, 70, 76, 71}
    # Content   : Message 8 of process 11.
---># Clock     : {117, 240, 189, 183, 188, 201, 198, 167, 204, 164, 169, 191, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {86, 70, 208, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}
    # Content   : Message 8 of process 2.
---># Clock     : {117, 241, 208, 183, 188, 201, 198, 167, 204, 164, 169, 191, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 216, 128, 146, 94, 122, 135}
    # Content   : Message 8 of process 9.

# Clock     : {119, 242, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {226, 108, 120, 141, 123, 166, 111, 108, 148, 132, 102, 94, 96, 109, 148}

# Clock     : {119, 256, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 249}

# Clock     : {119, 256, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {239, 108, 120, 141, 123, 166, 111, 108, 148, 132, 102, 94, 96, 109, 148}

# Clock     : {119, 256, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 161, 155, 138, 154, 163, 148, 169, 144, 128, 250, 137, 137, 118, 130}

# Clock     : {119, 256, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 247, 125, 130}

# Clock     : {119, 263, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {122, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
# Content   : Message 7 of process 0.

# Clock     : {122, 270, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {262, 143, 157, 141, 156, 166, 150, 148, 148, 132, 131, 148, 158, 124, 148}

# Clock     : {122, 279, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {178, 108, 120, 49, 123, 76, 111, 108, 46, 55, 102, 94, 96, 109, 49}
# Content   : Message 8 of process 0.
---># Clock     : {178, 280, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {207, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}
    # Content   : Message 9 of process 0.
    ---># Clock     : {207, 281, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {226, 108, 120, 141, 123, 166, 111, 108, 148, 132, 102, 94, 96, 109, 148}
        # Content   : Message 10 of process 0.
        ---># Clock     : {226, 282, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #0
            # Timestamp : {239, 108, 120, 141, 123, 166, 111, 108, 148, 132, 102, 94, 96, 109, 148}
            # Content   : Message 11 of process 0.
            ---># Clock     : {239, 283, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
                # Event     : DELIVERED a message from buffer.
                # Sender    : Process #0
                # Timestamp : {262, 143, 157, 141, 156, 166, 150, 148, 148, 132, 131, 148, 158, 124, 148}
                # Content   : Message 12 of process 0.

# Clock     : {262, 293, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 180}
# Content   : Message 8 of process 14.

# Clock     : {262, 295, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 150, 180}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 200, 59}
# Content   : Message 8 of process 13.

# Clock     : {262, 296, 208, 183, 188, 201, 198, 167, 204, 216, 169, 191, 193, 200, 180}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {120, 140, 118, 138, 121, 139, 148, 105, 144, 128, 204, 68, 88, 65, 59}
# Content   : Message 8 of process 10.

# Clock     : {262, 297, 208, 183, 188, 201, 198, 167, 204, 216, 204, 191, 193, 200, 180}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {258, 192, 221, 255, 264, 272, 264, 193, 284, 333, 260, 160, 230, 219, 223}

# Clock     : {262, 298, 208, 183, 188, 201, 198, 167, 204, 216, 204, 191, 193, 200, 180}
