LOGS file of process #1
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 181, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {191, 186, 190, 181, 187, 182, 185, 191, 192, 192, 187, 178, 181, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 193, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {191, 187, 190, 181, 187, 182, 185, 193, 192, 192, 187, 178, 181, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 189, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {191, 188, 190, 181, 187, 182, 185, 193, 192, 192, 189, 178, 181, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 186, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {191, 189, 190, 181, 187, 182, 186, 193, 192, 192, 189, 178, 181, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 193, 179}
# Content   : Message 7 of process 13.

# Clock     : {191, 190, 190, 181, 187, 182, 186, 193, 192, 192, 189, 178, 181, 193, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 193}
# Content   : Message 7 of process 14.

# Clock     : {191, 191, 190, 181, 187, 182, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 189, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {191, 192, 190, 181, 189, 182, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 184, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {191, 193, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {194, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 8 of process 0.

# Clock     : {194, 207, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 220, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 8.

# Clock     : {215, 208, 201, 190, 197, 201, 209, 208, 220, 214, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 209, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {219, 210, 205, 209, 198, 202, 210, 216, 220, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 220, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {219, 211, 205, 209, 198, 202, 210, 216, 220, 220, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 221, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {219, 212, 205, 209, 198, 202, 210, 221, 220, 220, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {218, 206, 219, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 8 of process 2.

# Clock     : {219, 213, 219, 209, 215, 210, 213, 221, 220, 220, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 214, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {219, 214, 219, 209, 215, 210, 214, 221, 220, 220, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 209, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {219, 215, 219, 209, 215, 210, 214, 221, 220, 220, 215, 205, 209, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 217, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {219, 216, 219, 209, 217, 210, 214, 221, 220, 220, 215, 205, 209, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 221}
# Content   : Message 8 of process 14.

# Clock     : {219, 217, 219, 209, 217, 210, 214, 221, 220, 220, 215, 205, 209, 219, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 221, 204}
# Content   : Message 8 of process 13.

# Clock     : {219, 218, 219, 209, 217, 210, 214, 221, 220, 220, 215, 205, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 217, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {219, 219, 219, 209, 217, 210, 214, 221, 220, 220, 217, 205, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 212, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 8 of process 5.

# Clock     : {219, 220, 219, 209, 217, 212, 214, 221, 220, 220, 217, 205, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 209, 208, 217, 220}
# Content   : Message 8 of process 11.

# Clock     : {219, 221, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {222, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 9 of process 0.

# Clock     : {222, 236, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {248, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 10 of process 0.

# Clock     : {248, 239, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {246, 233, 248, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Content   : Message 9 of process 2.

# Clock     : {248, 240, 248, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 250, 242, 238, 229, 230, 241, 228}
# Content   : Message 9 of process 8.

# Clock     : {248, 241, 248, 233, 243, 238, 241, 247, 250, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 239, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {248, 242, 248, 239, 243, 238, 241, 247, 250, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 250, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {248, 243, 248, 239, 243, 238, 241, 247, 250, 250, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 241, 249, 248}
# Content   : Message 9 of process 12.

# Clock     : {248, 244, 248, 239, 243, 238, 241, 247, 250, 250, 243, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 244, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {248, 245, 248, 239, 243, 238, 244, 247, 250, 250, 243, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 241, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 5.

# Clock     : {248, 246, 248, 239, 243, 241, 244, 247, 250, 250, 243, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 247, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {248, 247, 248, 239, 247, 241, 244, 247, 250, 250, 243, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 247, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {248, 248, 248, 239, 247, 241, 244, 247, 250, 250, 247, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 251, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 9 of process 7.

# Clock     : {248, 249, 248, 239, 247, 241, 244, 251, 250, 250, 247, 233, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 251}
# Content   : Message 9 of process 14.

# Clock     : {248, 250, 248, 239, 247, 241, 244, 251, 250, 250, 247, 233, 241, 249, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 264, 247}
# Content   : Message 9 of process 13.

# Clock     : {249, 251, 248, 239, 247, 241, 244, 251, 250, 250, 247, 234, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 240, 240, 263, 250}
# Content   : Message 9 of process 11.

# Clock     : {249, 263, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {275, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 11 of process 0.

# Clock     : {275, 269, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {276, 263, 278, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 10 of process 2.

# Clock     : {276, 270, 278, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 269, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 3.

# Clock     : {291, 271, 278, 269, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 295, 275, 265, 269, 291, 278}
# Content   : Message 10 of process 9.

# Clock     : {292, 272, 278, 269, 275, 270, 272, 279, 280, 295, 275, 265, 269, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 280, 280, 294, 275, 265, 273, 291, 278}
# Content   : Message 10 of process 12.

# Clock     : {292, 273, 278, 269, 275, 270, 272, 280, 280, 295, 275, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 277, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {292, 274, 278, 269, 277, 270, 272, 280, 280, 295, 275, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 281, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 10 of process 7.

# Clock     : {292, 275, 278, 269, 277, 270, 272, 281, 280, 295, 275, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 287, 263, 267, 290, 277}
# Content   : Message 10 of process 10.

# Clock     : {293, 276, 278, 269, 277, 270, 273, 281, 280, 295, 287, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 272, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {293, 277, 278, 269, 277, 272, 273, 281, 280, 295, 287, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 286, 278, 274, 264, 268, 292, 279}
# Content   : Message 10 of process 8.

# Clock     : {293, 278, 278, 269, 277, 272, 273, 281, 286, 295, 287, 265, 273, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 274, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 10 of process 6.

# Clock     : {293, 279, 278, 269, 277, 272, 274, 281, 286, 295, 287, 265, 273, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 280}
# Content   : Message 10 of process 14.

# Clock     : {293, 280, 278, 269, 277, 272, 274, 281, 286, 295, 287, 265, 273, 292, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 266, 256, 267, 255}
# Content   : Message 10 of process 11.

# Clock     : {293, 281, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 292, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 294, 260}
# Content   : Message 10 of process 13.

# Clock     : {293, 290, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {303, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 12 of process 0.

# Clock     : {303, 296, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {305, 291, 306, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Content   : Message 11 of process 2.

# Clock     : {305, 297, 306, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {319, 293, 291, 297, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 3.

# Clock     : {319, 298, 306, 297, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {321, 294, 305, 296, 302, 297, 301, 306, 306, 308, 315, 291, 295, 318, 305}
# Content   : Message 11 of process 10.

# Clock     : {321, 299, 306, 297, 302, 297, 301, 306, 306, 308, 315, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {305, 291, 304, 291, 301, 296, 300, 305, 314, 309, 303, 292, 296, 320, 307}
# Content   : Message 11 of process 8.

# Clock     : {321, 301, 306, 297, 302, 297, 301, 306, 314, 309, 315, 292, 296, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 302, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 11 of process 6.

# Clock     : {321, 302, 306, 297, 302, 297, 302, 306, 314, 309, 315, 292, 296, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {320, 295, 304, 295, 303, 298, 300, 307, 309, 323, 304, 293, 297, 319, 306}
# Content   : Message 11 of process 9.

# Clock     : {321, 303, 306, 297, 303, 298, 302, 307, 314, 323, 315, 293, 297, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 300, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {321, 304, 306, 297, 303, 300, 302, 307, 314, 323, 315, 293, 297, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 309, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 11 of process 7.

# Clock     : {321, 305, 306, 297, 303, 300, 302, 309, 314, 323, 315, 293, 297, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 308}
# Content   : Message 11 of process 14.

# Clock     : {321, 306, 306, 297, 303, 300, 302, 309, 314, 323, 315, 293, 297, 320, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 289, 292, 322, 290}
# Content   : Message 11 of process 13.

# Clock     : {321, 307, 306, 297, 303, 300, 302, 309, 314, 323, 315, 293, 297, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 305, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 11 of process 4.

# Clock     : {321, 308, 306, 297, 305, 300, 302, 309, 314, 323, 315, 293, 297, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {321, 295, 305, 296, 304, 298, 301, 308, 309, 322, 314, 293, 303, 319, 306}
# Content   : Message 11 of process 12.

# Clock     : {321, 309, 306, 297, 305, 300, 302, 309, 314, 323, 315, 293, 303, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 295, 298, 304, 303}
