LOGS file of process #4
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 185, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {187, 174, 173, 173, 182, 173, 175, 189, 180, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 189, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {188, 175, 174, 174, 183, 174, 182, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 183, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {188, 175, 174, 174, 184, 174, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 168, 158, 165, 177, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 5.

# Clock     : {189, 176, 174, 174, 198, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 191, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {191, 178, 177, 191, 199, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 202, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 2.

# Clock     : {192, 179, 202, 191, 200, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {216, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 7 of process 0.

# Clock     : {216, 194, 202, 191, 201, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 203, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 7 of process 1.

# Clock     : {216, 203, 202, 191, 202, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 216, 193}
# Content   : Message 8 of process 13.

# Clock     : {216, 203, 202, 191, 203, 186, 189, 195, 195, 195, 191, 184, 195, 216, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 217, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {216, 203, 202, 191, 205, 200, 203, 217, 207, 215, 211, 201, 203, 216, 201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 203, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {216, 203, 202, 191, 206, 200, 203, 217, 207, 215, 211, 203, 203, 216, 201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 217, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {216, 203, 202, 191, 207, 200, 203, 217, 207, 217, 211, 203, 203, 216, 201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 205, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {216, 203, 202, 191, 208, 200, 203, 217, 207, 217, 211, 203, 205, 216, 201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 203}
# Content   : Message 8 of process 14.

# Clock     : {216, 203, 202, 191, 209, 200, 203, 217, 207, 217, 211, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 217, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 8.

# Clock     : {216, 203, 202, 191, 210, 201, 209, 217, 217, 217, 211, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 211, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {216, 203, 202, 191, 211, 201, 211, 217, 217, 217, 211, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 213, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {216, 203, 202, 191, 212, 201, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {215, 202, 201, 203, 198, 204, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 5.

# Clock     : {216, 203, 202, 203, 226, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 219, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {219, 206, 205, 219, 227, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {244, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 8 of process 0.

# Clock     : {244, 223, 222, 219, 228, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 230, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 8 of process 2.

# Clock     : {244, 223, 230, 219, 229, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 231, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 8 of process 1.

# Clock     : {244, 231, 230, 219, 231, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 245, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 9 of process 7.

# Clock     : {244, 231, 230, 219, 232, 218, 223, 245, 235, 243, 239, 229, 231, 242, 229}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 231}
# Content   : Message 9 of process 14.

# Clock     : {244, 231, 230, 219, 233, 218, 223, 245, 235, 243, 239, 229, 231, 242, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 244, 223}
# Content   : Message 9 of process 13.

# Clock     : {244, 231, 230, 219, 234, 218, 223, 245, 235, 243, 239, 229, 231, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 245, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {244, 231, 230, 219, 235, 218, 223, 245, 235, 245, 239, 229, 231, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 241, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {244, 231, 230, 219, 236, 218, 223, 245, 235, 245, 241, 229, 231, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 233, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {244, 231, 230, 219, 237, 218, 223, 245, 235, 245, 241, 229, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 245, 242, 238, 229, 230, 241, 228}
# Content   : Message 9 of process 8.

# Clock     : {244, 231, 230, 219, 238, 229, 237, 245, 245, 245, 241, 229, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 239, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {244, 231, 230, 219, 239, 229, 239, 245, 245, 245, 241, 229, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {241, 228, 227, 216, 223, 231, 230, 235, 234, 242, 238, 228, 230, 241, 228}
# Content   : Message 9 of process 5.

# Clock     : {244, 231, 230, 219, 240, 231, 239, 245, 245, 245, 241, 229, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 231, 227, 238, 225}
# Content   : Message 9 of process 11.

# Clock     : {244, 231, 230, 219, 254, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 258}
# Content   : Message 10 of process 14.

# Clock     : {246, 233, 232, 232, 255, 237, 240, 246, 246, 246, 242, 232, 234, 245, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 268, 247, 257, 268, 255}
# Content   : Message 10 of process 10.

# Clock     : {267, 253, 255, 244, 256, 243, 247, 252, 261, 255, 268, 247, 257, 268, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 272, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 10 of process 7.

# Clock     : {269, 256, 255, 244, 257, 246, 257, 272, 262, 270, 268, 256, 258, 269, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 272, 248, 241, 255, 265, 252}
# Content   : Message 10 of process 9.

# Clock     : {269, 256, 255, 244, 258, 246, 257, 272, 262, 272, 268, 256, 258, 269, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 271, 247}
# Content   : Message 10 of process 13.

# Clock     : {269, 256, 255, 244, 259, 246, 257, 272, 262, 272, 268, 256, 258, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 272, 269, 262, 256, 256, 267, 255}
# Content   : Message 10 of process 8.

# Clock     : {270, 257, 256, 245, 260, 247, 258, 272, 272, 272, 268, 256, 258, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 260, 249, 250}
# Content   : Message 10 of process 12.

# Clock     : {270, 257, 256, 245, 261, 247, 258, 272, 272, 272, 268, 256, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 258, 256, 267, 255}
# Content   : Message 10 of process 11.

# Clock     : {270, 257, 256, 245, 262, 247, 258, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {270, 257, 256, 245, 252, 258, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {270, 257, 256, 245, 263, 258, 259, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 266, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 10 of process 6.

# Clock     : {271, 258, 257, 246, 265, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 259, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 2.

# Clock     : {271, 258, 259, 246, 266, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 248, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {271, 258, 259, 248, 267, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {273, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 0.

# Clock     : {273, 258, 259, 248, 268, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 260, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 9 of process 1.

# Clock     : {273, 260, 259, 248, 282, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 296, 276, 286, 297, 284}
# Content   : Message 11 of process 10.

# Clock     : {297, 284, 284, 272, 283, 275, 285, 290, 298, 296, 296, 276, 286, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 300, 296, 288, 271, 284, 295, 282}
# Content   : Message 11 of process 8.

# Clock     : {297, 284, 284, 272, 284, 275, 285, 290, 300, 296, 296, 276, 286, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 286}
# Content   : Message 11 of process 14.

# Clock     : {297, 284, 284, 272, 285, 275, 285, 290, 300, 296, 296, 276, 286, 297, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 299, 260}
# Content   : Message 11 of process 13.

# Clock     : {297, 284, 284, 272, 286, 275, 285, 290, 300, 296, 296, 276, 286, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 300, 275, 265, 269, 291, 278}
# Content   : Message 11 of process 9.

# Clock     : {297, 284, 284, 272, 287, 275, 285, 290, 300, 300, 296, 276, 286, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 288, 293, 279}
# Content   : Message 11 of process 12.

# Clock     : {297, 284, 284, 272, 288, 275, 285, 290, 300, 300, 296, 276, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 286, 285, 296, 284}
# Content   : Message 11 of process 11.

# Clock     : {298, 285, 284, 273, 289, 275, 286, 298, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {298, 285, 284, 273, 280, 286, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {298, 285, 284, 273, 290, 286, 287, 299, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 300, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 11 of process 7.

# Clock     : {298, 285, 284, 273, 291, 286, 287, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 294, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 11 of process 6.

# Clock     : {299, 286, 285, 274, 293, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 276, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 3.

# Clock     : {299, 286, 285, 276, 294, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 287, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 10 of process 2.

# Clock     : {299, 286, 287, 276, 295, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {301, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {301, 286, 287, 276, 296, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 288, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 10 of process 1.

# Clock     : {301, 288, 287, 276, 309, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {325, 312, 311, 300, 307, 302, 313, 318, 327, 324, 316, 299, 312, 323, 310}
# Content   : Message 12 of process 8.

# Clock     : {325, 312, 311, 300, 310, 302, 313, 318, 327, 324, 316, 299, 312, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 289, 292, 326, 290}
# Content   : Message 12 of process 13.

# Clock     : {325, 312, 311, 300, 311, 302, 313, 318, 327, 324, 316, 299, 312, 326, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {326, 313, 312, 301, 308, 303, 314, 326, 326, 326, 319, 313, 313, 324, 312}
# Content   : Message 12 of process 11.

# Clock     : {326, 313, 312, 301, 312, 303, 314, 326, 327, 326, 319, 313, 313, 326, 312}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {320, 295, 304, 295, 303, 298, 300, 307, 309, 327, 304, 293, 297, 319, 306}
# Content   : Message 12 of process 9.

# Clock     : {326, 313, 312, 301, 313, 303, 314, 326, 327, 327, 319, 313, 313, 326, 312}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {323, 300, 312, 298, 304, 299, 303, 308, 315, 322, 323, 302, 314, 325, 312}
# Content   : Message 12 of process 10.
