LOGS file of process #12
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 188, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {191, 178, 177, 182, 188, 183, 183, 192, 189, 189, 188, 175, 186, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {190, 178, 191, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 2.

# Clock     : {191, 178, 191, 182, 188, 183, 185, 192, 191, 191, 188, 177, 187, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {190, 181, 190, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 1.

# Clock     : {191, 181, 191, 182, 188, 183, 185, 192, 191, 191, 188, 177, 188, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 164, 157, 160, 168, 168, 168, 162, 180, 180, 173, 169}
# Content   : Message 7 of process 11.

# Clock     : {191, 181, 191, 182, 188, 183, 185, 192, 191, 191, 188, 180, 189, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {193, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {193, 181, 191, 182, 188, 183, 185, 192, 191, 191, 188, 180, 190, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 193, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {193, 181, 191, 182, 188, 183, 185, 192, 191, 193, 188, 180, 191, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 193, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {193, 181, 191, 182, 188, 183, 185, 192, 193, 193, 188, 180, 192, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 187, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 195, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 195}
# Content   : Message 8 of process 14.

# Clock     : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 196, 191, 195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 195, 179}
# Content   : Message 8 of process 13.

# Clock     : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 209, 195, 195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 216, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {216, 203, 202, 203, 216, 204, 211, 217, 217, 217, 213, 203, 210, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 220, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {216, 203, 202, 203, 216, 204, 211, 220, 217, 217, 213, 203, 211, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {218, 206, 218, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 8 of process 2.

# Clock     : {218, 206, 218, 206, 216, 210, 213, 220, 219, 219, 215, 205, 212, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 211, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 8 of process 5.

# Clock     : {218, 206, 218, 206, 216, 211, 213, 220, 219, 219, 215, 205, 213, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 216, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {218, 206, 218, 206, 216, 211, 213, 220, 219, 219, 216, 205, 214, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 210, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {219, 206, 218, 210, 216, 211, 213, 220, 219, 219, 216, 205, 215, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {221, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {221, 206, 218, 210, 216, 211, 213, 220, 219, 219, 216, 205, 216, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 221, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {221, 206, 218, 210, 216, 211, 213, 220, 219, 221, 216, 205, 217, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 207, 208, 195, 195}
# Content   : Message 8 of process 11.

# Clock     : {221, 206, 218, 210, 216, 211, 213, 220, 219, 221, 216, 207, 218, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {219, 210, 205, 209, 198, 202, 210, 216, 220, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 1.

# Clock     : {221, 210, 218, 210, 216, 211, 213, 220, 220, 221, 216, 207, 219, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 221, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 8.

# Clock     : {221, 210, 218, 210, 216, 211, 213, 220, 221, 221, 216, 207, 220, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 215, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {221, 210, 218, 210, 216, 211, 215, 220, 221, 221, 216, 207, 222, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 223}
# Content   : Message 9 of process 14.

# Clock     : {221, 210, 218, 210, 216, 211, 215, 220, 221, 221, 216, 207, 224, 219, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {216, 203, 202, 203, 218, 204, 211, 222, 217, 222, 213, 203, 205, 226, 204}
# Content   : Message 9 of process 13.

# Clock     : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 237, 226, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 248}
# Content   : Message 10 of process 14.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 238, 245, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 249, 232}
# Content   : Message 10 of process 13.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 241, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 246, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {246, 233, 232, 232, 246, 237, 240, 246, 246, 246, 242, 232, 242, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 250, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 9 of process 7.

# Clock     : {246, 233, 232, 232, 246, 237, 240, 250, 246, 246, 242, 232, 243, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {246, 233, 249, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Content   : Message 9 of process 2.

# Clock     : {246, 233, 249, 233, 246, 238, 241, 250, 247, 247, 243, 233, 244, 249, 248}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {264, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 0.

# Clock     : {264, 235, 249, 238, 246, 239, 242, 250, 248, 249, 245, 235, 245, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 251, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {264, 235, 249, 238, 246, 239, 242, 250, 248, 251, 245, 235, 246, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 251, 242, 238, 229, 230, 241, 228}
# Content   : Message 9 of process 8.

# Clock     : {264, 235, 249, 238, 246, 239, 242, 250, 251, 251, 245, 235, 247, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {248, 239, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 1.

# Clock     : {264, 239, 249, 238, 246, 239, 242, 250, 251, 251, 245, 235, 248, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 240, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {264, 239, 249, 240, 246, 239, 242, 250, 251, 251, 245, 235, 249, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 246, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {264, 239, 249, 240, 246, 239, 242, 250, 251, 251, 246, 235, 250, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 242, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 5.

# Clock     : {264, 239, 249, 240, 246, 242, 242, 250, 251, 251, 246, 235, 251, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 245, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 235, 252, 249, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 238, 240, 249, 250}
# Content   : Message 9 of process 11.

# Clock     : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 263, 249, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 275}
# Content   : Message 11 of process 14.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 265, 273, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {273, 260, 259, 248, 271, 258, 266, 272, 272, 272, 268, 258, 260, 277, 260}
# Content   : Message 11 of process 13.

# Clock     : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 260, 270, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 280, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 10 of process 7.

# Clock     : {274, 261, 260, 260, 271, 265, 268, 280, 274, 274, 270, 260, 271, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 294, 275, 265, 269, 291, 278}
# Content   : Message 10 of process 9.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 280, 280, 294, 275, 265, 273, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 286, 263, 267, 290, 277}
# Content   : Message 10 of process 10.

# Clock     : {293, 267, 277, 268, 275, 270, 273, 280, 280, 294, 286, 265, 274, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 276, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {293, 267, 277, 268, 276, 270, 273, 280, 280, 294, 286, 265, 275, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 271, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {293, 267, 277, 268, 276, 271, 273, 280, 280, 294, 286, 265, 276, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {294, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {294, 267, 277, 268, 276, 271, 273, 280, 280, 294, 286, 265, 277, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 270, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 3.

# Clock     : {294, 267, 277, 270, 276, 271, 273, 280, 280, 294, 286, 265, 278, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 275, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 10 of process 6.

# Clock     : {294, 267, 277, 270, 276, 271, 275, 280, 280, 294, 286, 265, 279, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {276, 263, 279, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 10 of process 2.

# Clock     : {294, 267, 279, 270, 276, 271, 275, 280, 280, 294, 286, 265, 280, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {275, 269, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {294, 269, 279, 270, 276, 271, 275, 280, 280, 294, 286, 265, 281, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 287, 278, 274, 264, 268, 292, 279}
# Content   : Message 10 of process 8.

# Clock     : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 265, 282, 292, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 269, 270, 293, 275}
# Content   : Message 10 of process 11.

# Clock     : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 291, 293, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 288, 304, 290}
# Content   : Message 12 of process 13.

# Clock     : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 293, 304, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 303}
# Content   : Message 12 of process 14.

# Clock     : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 298, 304, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 308, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 11 of process 7.

# Clock     : {302, 289, 288, 288, 298, 293, 296, 308, 302, 302, 298, 288, 299, 304, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 304, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 11 of process 4.

# Clock     : {302, 289, 288, 288, 304, 293, 296, 308, 302, 302, 298, 288, 300, 304, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {321, 294, 305, 296, 302, 297, 301, 306, 306, 308, 314, 291, 295, 318, 305}
# Content   : Message 11 of process 10.

# Clock     : {321, 294, 305, 296, 304, 297, 301, 308, 306, 308, 314, 291, 301, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {320, 295, 304, 295, 303, 298, 300, 307, 309, 322, 304, 293, 297, 319, 306}
# Content   : Message 11 of process 9.

# Clock     : {321, 295, 305, 296, 304, 298, 301, 308, 309, 322, 314, 293, 303, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 299, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {321, 295, 305, 296, 304, 299, 301, 308, 309, 322, 314, 293, 304, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {322, 290, 289, 289, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 0.

# Clock     : {322, 295, 305, 296, 304, 299, 301, 308, 309, 322, 314, 293, 305, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {319, 293, 291, 298, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 3.

# Clock     : {322, 295, 305, 298, 304, 299, 301, 308, 309, 322, 314, 293, 306, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {305, 291, 307, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Content   : Message 11 of process 2.

# Clock     : {322, 295, 307, 298, 304, 299, 301, 308, 309, 322, 314, 293, 307, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {321, 300, 306, 297, 302, 297, 301, 306, 306, 308, 315, 291, 295, 318, 305}
# Content   : Message 11 of process 1.

# Clock     : {322, 300, 307, 298, 304, 299, 301, 308, 309, 322, 315, 293, 308, 319, 306}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {305, 291, 304, 291, 301, 296, 300, 305, 315, 309, 303, 292, 296, 320, 307}
# Content   : Message 11 of process 8.

# Clock     : {322, 300, 307, 298, 304, 299, 301, 308, 315, 322, 315, 293, 309, 320, 307}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 303, 298, 298, 298, 291, 285, 285, 296, 284}
