# Timestamp : {87, 71, 105, 89, 93, 97, 197, 51, 103, 52, 51, 86, 45, 100, 99}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 203, 127, 62, 145, 93, 120, 133}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 204, 59}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {206, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {73, 57, 73, 73, 187, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {108, 180, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {100, 45, 112, 51, 63, 48, 47, 100, 60, 93, 94, 190, 70, 76, 71}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {47, 100, 50, 92, 97, 100, 92, 200, 85, 74, 126, 71, 62, 118, 130}

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 67, 4, 25}
# Content   : Message 5 of process 12.
---># Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 67, 51, 190}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 95, 25, 25}
    # Content   : Message 6 of process 12.

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 95, 51, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 8, 13, 8, 15, 9, 9, 12, 13, 81, 14, 14, 22, 8, 23}
# Content   : Message 5 of process 9.
---># Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 81, 129, 72, 95, 51, 192}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 100, 14, 28, 22, 22, 23}
    # Content   : Message 6 of process 9.

# Clock     : {55, 53, 154, 79, 85, 89, 81, 83, 86, 100, 129, 72, 95, 51, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 85, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 5 of process 6.
---># Clock     : {55, 53, 154, 79, 85, 89, 85, 83, 86, 100, 129, 72, 95, 51, 194}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {45, 59, 35, 49, 38, 46, 110, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 6 of process 6.

# Clock     : {55, 59, 154, 79, 85, 89, 110, 83, 86, 100, 129, 72, 95, 51, 195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 85, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 5 of process 3.
---># Clock     : {55, 59, 154, 85, 85, 89, 110, 83, 86, 100, 129, 72, 95, 51, 196}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {34, 32, 35, 99, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 6 of process 3.

# Clock     : {55, 59, 154, 99, 85, 89, 110, 83, 86, 100, 129, 72, 95, 51, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 93, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 5 of process 5.
---># Clock     : {55, 59, 154, 99, 85, 93, 110, 83, 86, 100, 129, 72, 95, 51, 198}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {50, 48, 53, 55, 66, 140, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Content   : Message 6 of process 5.

# Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 86, 100, 129, 72, 95, 65, 199}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 191, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 86, 100, 129, 72, 95, 65, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 94, 8, 9, 13, 8, 7, 7}
# Content   : Message 5 of process 8.
---># Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 94, 100, 129, 72, 95, 65, 200}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 111, 9, 43, 13, 8, 7, 7}
    # Content   : Message 6 of process 8.

# Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 111, 100, 129, 72, 95, 65, 201}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Content   : Message 5 of process 13.
---># Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 111, 100, 129, 72, 95, 73, 202}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 108, 38}
    # Content   : Message 6 of process 13.

# Clock     : {55, 59, 154, 99, 85, 140, 110, 83, 111, 100, 129, 72, 95, 108, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {83, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
# Content   : Message 5 of process 0.
---># Clock     : {83, 59, 154, 99, 85, 140, 110, 83, 111, 100, 129, 72, 95, 108, 204}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {107, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
    # Content   : Message 6 of process 0.

# Clock     : {107, 59, 154, 99, 85, 140, 110, 83, 111, 100, 129, 72, 95, 108, 205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 89, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 5 of process 4.
---># Clock     : {107, 59, 154, 99, 89, 140, 110, 83, 111, 100, 129, 72, 95, 108, 206}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {21, 20, 23, 22, 122, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}
    # Content   : Message 6 of process 4.

# Clock     : {107, 59, 154, 99, 122, 140, 110, 83, 111, 100, 129, 72, 95, 108, 207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 67, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 5 of process 1.
---># Clock     : {107, 67, 154, 99, 122, 140, 110, 83, 111, 100, 129, 72, 95, 108, 208}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {25, 107, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
    # Content   : Message 6 of process 1.

# Clock     : {107, 107, 154, 99, 122, 140, 110, 83, 111, 100, 129, 72, 95, 108, 209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 76, 4, 0, 0}
# Content   : Message 5 of process 11.
---># Clock     : {107, 107, 154, 99, 122, 140, 110, 83, 111, 100, 129, 76, 95, 108, 210}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 93, 12, 12, 13}
    # Content   : Message 6 of process 11.

# Clock     : {107, 107, 154, 99, 122, 140, 110, 83, 111, 100, 129, 93, 95, 108, 211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 93, 39, 39, 39, 38, 32, 33, 34}
# Content   : Message 5 of process 7.
---># Clock     : {107, 107, 154, 99, 122, 140, 110, 93, 111, 100, 129, 93, 95, 108, 212}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {8, 8, 7, 8, 4, 9, 5, 107, 39, 39, 39, 38, 32, 33, 34}
    # Content   : Message 6 of process 7.
    ---># Clock     : {107, 107, 154, 99, 122, 140, 110, 107, 111, 100, 129, 93, 95, 108, 213}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {86, 70, 191, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}
        # Content   : Message 8 of process 2.

# Clock     : {107, 107, 191, 131, 151, 155, 143, 133, 131, 125, 129, 143, 153, 108, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 157, 33, 34}
# Content   : Message 7 of process 12.

# Clock     : {107, 107, 191, 131, 151, 155, 143, 133, 131, 125, 129, 143, 157, 108, 220}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {36, 22, 40, 37, 44, 37, 37, 26, 42, 129, 41, 28, 22, 22, 23}
# Content   : Message 7 of process 9.

# Clock     : {107, 107, 191, 131, 151, 155, 143, 133, 131, 129, 129, 143, 157, 108, 223}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 131, 155, 167, 184, 169, 146, 167, 239, 171, 146, 156, 122, 135}

# Clock     : {107, 107, 191, 131, 151, 155, 143, 133, 131, 129, 129, 143, 157, 108, 223}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 231, 118, 130}

# Clock     : {107, 107, 191, 131, 151, 155, 143, 133, 131, 129, 129, 143, 157, 108, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 48, 49, 61, 46, 149, 51, 37, 52, 51, 36, 45, 32, 31}
# Content   : Message 7 of process 6.

# Clock     : {107, 107, 191, 131, 151, 155, 149, 133, 131, 129, 129, 143, 157, 108, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 46, 51, 139, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 7 of process 3.

# Clock     : {107, 107, 191, 139, 151, 155, 149, 133, 131, 129, 129, 143, 157, 108, 225}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {124, 145, 159, 142, 158, 167, 235, 130, 103, 122, 123, 86, 138, 100, 99}

# Clock     : {107, 107, 191, 139, 151, 155, 149, 133, 131, 129, 129, 143, 157, 108, 225}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 64, 96, 216, 136, 150, 138, 90, 126, 120, 121, 129, 114, 113, 125}

# Clock     : {107, 107, 191, 139, 151, 155, 149, 133, 131, 129, 129, 143, 157, 108, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 164, 45, 97, 58, 50, 89, 49, 71, 77, 72}
# Content   : Message 7 of process 5.

# Clock     : {107, 107, 191, 139, 151, 164, 149, 133, 131, 129, 129, 143, 157, 108, 226}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {87, 71, 104, 88, 92, 232, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {107, 107, 191, 139, 151, 164, 149, 133, 131, 129, 129, 143, 157, 108, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 63, 79, 52, 64, 49, 48, 52, 146, 42, 62, 41, 35, 35, 36}
# Content   : Message 7 of process 8.

# Clock     : {107, 107, 191, 139, 151, 164, 149, 133, 146, 129, 129, 143, 157, 108, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 123, 52}
# Content   : Message 7 of process 13.

# Clock     : {107, 107, 191, 139, 151, 164, 149, 133, 146, 129, 129, 143, 157, 123, 229}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 225, 127, 130, 159, 172, 152, 162}

# Clock     : {107, 107, 191, 139, 151, 164, 149, 133, 146, 129, 129, 143, 157, 123, 229}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {121, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
# Content   : Message 7 of process 0.

# Clock     : {121, 107, 191, 139, 151, 164, 149, 133, 146, 129, 129, 143, 157, 123, 230}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 220, 139}

# Clock     : {121, 107, 191, 139, 151, 164, 149, 133, 146, 129, 129, 143, 157, 123, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 155, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
# Content   : Message 7 of process 4.

# Clock     : {121, 107, 191, 139, 155, 164, 149, 133, 146, 129, 129, 143, 157, 123, 231}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {219, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {121, 107, 191, 139, 155, 164, 149, 133, 146, 129, 129, 143, 157, 123, 231}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {112, 133, 126, 104, 209, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {121, 107, 191, 139, 155, 164, 149, 133, 146, 129, 129, 143, 157, 123, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 142, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Content   : Message 7 of process 1.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 133, 146, 129, 129, 143, 157, 123, 232}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {108, 193, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 133, 146, 129, 129, 143, 157, 123, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 147, 70, 76, 71}
# Content   : Message 7 of process 11.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 133, 146, 129, 129, 147, 157, 123, 233}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {100, 135, 112, 106, 138, 152, 140, 100, 128, 93, 94, 228, 161, 127, 150}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 133, 146, 129, 129, 147, 157, 123, 233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 30, 50, 34, 41, 32, 34, 147, 61, 53, 74, 52, 46, 69, 63}
# Content   : Message 7 of process 7.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 234}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {114, 100, 128, 92, 97, 100, 92, 220, 85, 74, 126, 71, 62, 118, 130}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 248}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {154, 159, 256, 165, 177, 194, 191, 133, 158, 163, 96, 184, 187, 110, 119}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 253}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 161, 155, 138, 154, 163, 148, 169, 144, 128, 233, 137, 88, 118, 130}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 253}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 219, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 261}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {154, 161, 286, 165, 177, 194, 191, 213, 197, 209, 227, 184, 187, 212, 215}

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 157, 123, 267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 174, 39, 54}
# Content   : Message 8 of process 12.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 129, 129, 147, 174, 123, 268}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 168, 41, 92, 94, 107, 107}
# Content   : Message 8 of process 9.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 168, 129, 147, 174, 123, 269}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 172, 51, 33, 45, 46}
# Content   : Message 8 of process 10.

# Clock     : {121, 142, 191, 139, 155, 164, 149, 147, 146, 168, 172, 147, 174, 123, 270}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 171, 51, 40, 52, 51, 39, 45, 32, 33}
# Content   : Message 8 of process 6.
---># Clock     : {121, 142, 191, 139, 155, 164, 171, 147, 146, 168, 172, 147, 174, 123, 271}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 105, 89, 93, 97, 197, 51, 103, 52, 51, 86, 45, 100, 99}
    # Content   : Message 9 of process 6.
    ---># Clock     : {121, 142, 191, 139, 155, 164, 197, 147, 146, 168, 172, 147, 174, 123, 272}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {124, 145, 159, 142, 158, 167, 235, 130, 103, 122, 123, 86, 138, 100, 99}
        # Content   : Message 10 of process 6.

# Clock     : {124, 145, 191, 142, 158, 167, 235, 147, 146, 168, 172, 147, 174, 123, 273}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {117, 62, 78, 157, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 8 of process 3.

# Clock     : {124, 145, 191, 157, 158, 167, 235, 147, 146, 168, 172, 147, 174, 123, 274}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 186, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Content   : Message 8 of process 5.

# Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 146, 168, 172, 147, 174, 123, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {78, 103, 131, 78, 84, 88, 80, 82, 169, 42, 62, 41, 35, 35, 36}
# Content   : Message 8 of process 8.
---># Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 169, 168, 172, 147, 174, 123, 276}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 203, 127, 62, 145, 93, 120, 133}
    # Content   : Message 9 of process 8.
    ---># Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 203, 168, 172, 147, 174, 123, 277}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 225, 127, 130, 159, 172, 152, 162}
        # Content   : Message 10 of process 8.

# Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 152, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {40, 39, 42, 59, 48, 80, 41, 43, 77, 66, 45, 45, 39, 154, 52}
# Content   : Message 8 of process 13.
---># Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 154, 279}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 204, 59}
    # Content   : Message 9 of process 13.
    ---># Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 204, 280}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 220, 139}
        # Content   : Message 10 of process 13.

# Clock     : {124, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 220, 281}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {158, 54, 70, 41, 72, 41, 72, 74, 46, 46, 65, 63, 54, 60, 40}
# Content   : Message 8 of process 0.
---># Clock     : {158, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 220, 282}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {206, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}
    # Content   : Message 9 of process 0.
    ---># Clock     : {206, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 220, 283}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {219, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}
        # Content   : Message 10 of process 0.

# Clock     : {219, 145, 191, 157, 158, 186, 235, 147, 225, 168, 172, 159, 174, 220, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 169, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
# Content   : Message 8 of process 4.
---># Clock     : {219, 145, 191, 157, 169, 186, 235, 147, 225, 168, 172, 159, 174, 220, 285}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {73, 57, 73, 73, 187, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 9 of process 4.
    ---># Clock     : {219, 145, 191, 157, 187, 186, 235, 147, 225, 168, 172, 159, 174, 220, 286}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {112, 133, 126, 104, 209, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
        # Content   : Message 10 of process 4.

# Clock     : {219, 145, 191, 157, 209, 186, 235, 147, 225, 168, 172, 159, 174, 220, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {70, 163, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
# Content   : Message 8 of process 1.
---># Clock     : {219, 163, 191, 157, 209, 186, 235, 147, 225, 168, 172, 159, 174, 220, 288}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {108, 180, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
    # Content   : Message 9 of process 1.
    ---># Clock     : {219, 180, 191, 157, 209, 186, 235, 147, 225, 168, 172, 159, 174, 220, 289}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {108, 193, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}
        # Content   : Message 10 of process 1.

# Clock     : {219, 193, 191, 157, 209, 186, 235, 147, 225, 168, 172, 159, 174, 220, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 161, 70, 76, 71}
# Content   : Message 8 of process 11.
---># Clock     : {219, 193, 191, 157, 209, 186, 235, 147, 225, 168, 172, 161, 174, 220, 291}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {100, 45, 112, 51, 63, 48, 47, 100, 60, 93, 94, 190, 70, 76, 71}
    # Content   : Message 9 of process 11.
    ---># Clock     : {219, 193, 191, 157, 209, 186, 235, 147, 225, 168, 172, 190, 174, 220, 292}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {100, 135, 112, 106, 138, 152, 140, 100, 128, 93, 94, 228, 161, 127, 150}
        # Content   : Message 10 of process 11.

# Clock     : {219, 193, 191, 157, 209, 186, 235, 147, 225, 168, 172, 228, 174, 220, 293}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 37, 50, 39, 46, 39, 39, 171, 85, 74, 126, 71, 62, 118, 130}
# Content   : Message 8 of process 7.
---># Clock     : {219, 193, 191, 157, 209, 186, 235, 171, 225, 168, 172, 228, 174, 220, 294}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {47, 100, 50, 92, 97, 100, 92, 200, 85, 74, 126, 71, 62, 118, 130}
    # Content   : Message 9 of process 7.
    ---># Clock     : {219, 193, 191, 157, 209, 186, 235, 200, 225, 168, 172, 228, 174, 220, 295}
