LOGS file of process #14
# Timestamp : {190, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 189, 189, 189, 185, 175, 178, 189, 183}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 186, 168, 168, 172, 170}
# Content   : Message 7 of process 10.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 189, 189, 189, 186, 175, 178, 189, 184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 190, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 190, 189, 189, 186, 175, 178, 189, 185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 190, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 8.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 190, 190, 189, 186, 175, 178, 189, 186}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 190, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 190, 190, 190, 186, 175, 178, 189, 187}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 176, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {190, 177, 176, 175, 186, 181, 183, 190, 190, 190, 186, 176, 178, 189, 188}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {185, 173, 171, 176, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {190, 177, 176, 176, 186, 181, 183, 190, 190, 190, 186, 176, 178, 189, 189}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 184, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {218, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {218, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 218, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {218, 201, 200, 189, 196, 200, 203, 218, 207, 215, 211, 201, 203, 214, 206}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 209, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 8 of process 5.

# Clock     : {218, 204, 203, 203, 205, 209, 210, 218, 216, 216, 212, 202, 204, 216, 207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 214, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {218, 204, 203, 203, 205, 209, 210, 218, 216, 216, 214, 202, 204, 216, 208}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 218, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 8.

# Clock     : {218, 204, 203, 203, 205, 209, 210, 218, 218, 216, 214, 202, 204, 216, 209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 217, 193}
# Content   : Message 8 of process 13.

# Clock     : {218, 204, 203, 203, 205, 209, 210, 218, 218, 216, 214, 202, 204, 217, 210}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 204, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {218, 204, 204, 203, 205, 209, 210, 218, 218, 216, 214, 202, 204, 217, 211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 205, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {218, 205, 204, 203, 205, 209, 210, 218, 218, 216, 214, 202, 204, 217, 212}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 214, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {218, 205, 204, 203, 214, 209, 211, 218, 218, 217, 214, 203, 205, 217, 213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 206, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {218, 205, 204, 203, 214, 209, 211, 218, 218, 217, 214, 203, 206, 217, 214}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 204, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {218, 205, 204, 203, 214, 209, 211, 218, 218, 217, 214, 204, 206, 217, 215}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {215, 202, 201, 204, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {218, 205, 204, 204, 214, 209, 211, 218, 218, 217, 214, 204, 206, 217, 216}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 212, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 218, 217, 214, 204, 206, 217, 217}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 218, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 246, 242, 238, 229, 230, 241, 228}
# Content   : Message 9 of process 8.

# Clock     : {243, 230, 229, 218, 225, 229, 237, 237, 246, 242, 238, 229, 230, 241, 233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 232, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {243, 230, 232, 218, 225, 229, 237, 237, 246, 242, 238, 229, 230, 241, 234}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 237, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 5.

# Clock     : {245, 232, 232, 231, 231, 237, 238, 244, 246, 244, 240, 230, 232, 243, 235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 234, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {245, 232, 232, 231, 231, 237, 238, 244, 246, 244, 240, 230, 234, 243, 236}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 232, 227, 238, 225}
# Content   : Message 9 of process 11.

# Clock     : {245, 232, 232, 231, 231, 237, 238, 244, 246, 244, 240, 232, 234, 243, 237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {246, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {246, 232, 232, 231, 231, 237, 238, 244, 246, 244, 240, 232, 234, 243, 238}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 242, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {246, 232, 232, 231, 242, 237, 239, 245, 246, 245, 241, 232, 234, 244, 239}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 245, 223}
# Content   : Message 9 of process 13.

# Clock     : {246, 232, 232, 231, 242, 237, 239, 245, 246, 245, 241, 232, 234, 245, 240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 233, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {246, 233, 232, 231, 242, 237, 239, 245, 246, 245, 241, 232, 234, 245, 241}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 246, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {246, 233, 232, 231, 242, 237, 239, 245, 246, 246, 241, 232, 234, 245, 242}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {243, 230, 229, 232, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {246, 233, 232, 232, 242, 237, 239, 245, 246, 246, 241, 232, 234, 245, 243}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 246, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 9 of process 7.

# Clock     : {246, 233, 232, 232, 242, 237, 239, 246, 246, 246, 241, 232, 234, 245, 244}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 240, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 241, 232, 234, 245, 245}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 242, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {274, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 0.

# Clock     : {274, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 261}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 273, 247}
# Content   : Message 10 of process 13.

# Clock     : {274, 236, 247, 238, 245, 240, 243, 249, 249, 249, 245, 235, 237, 273, 262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 274, 269, 262, 256, 256, 267, 255}
# Content   : Message 10 of process 8.

# Clock     : {274, 257, 256, 245, 252, 247, 258, 265, 274, 269, 262, 256, 256, 273, 263}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {272, 259, 258, 260, 265, 264, 267, 273, 273, 273, 269, 259, 261, 272, 259}
# Content   : Message 10 of process 3.

# Clock     : {274, 259, 258, 260, 265, 264, 267, 273, 274, 273, 269, 259, 261, 273, 264}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 260, 256, 267, 255}
# Content   : Message 10 of process 11.

# Clock     : {274, 259, 258, 260, 265, 264, 267, 273, 274, 273, 269, 260, 261, 273, 265}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 270, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {274, 260, 259, 260, 270, 264, 267, 273, 274, 273, 269, 260, 261, 273, 266}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 260, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 2.

# Clock     : {274, 260, 260, 260, 270, 264, 267, 273, 274, 273, 269, 260, 261, 273, 267}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 261, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {274, 261, 260, 260, 270, 264, 267, 273, 274, 273, 269, 260, 261, 273, 268}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 265, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {274, 261, 260, 260, 270, 265, 267, 273, 274, 273, 269, 260, 261, 273, 269}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 268, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 10 of process 6.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 273, 274, 273, 269, 260, 261, 273, 270}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 270, 247, 257, 268, 255}
# Content   : Message 10 of process 10.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 273, 274, 273, 270, 260, 261, 273, 271}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 262, 249, 250}
# Content   : Message 10 of process 12.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 273, 274, 273, 270, 260, 262, 273, 272}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 274, 248, 241, 255, 265, 252}
# Content   : Message 10 of process 9.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 273, 274, 274, 270, 260, 262, 273, 273}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 274, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 10 of process 7.

# Clock     : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 287}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 11 of process 4.

# Clock     : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 286, 288, 299, 288}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 288, 285, 296, 284}
# Content   : Message 11 of process 11.

# Clock     : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 288, 299, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {302, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 0.

# Clock     : {302, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 288, 299, 291}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {300, 287, 286, 288, 293, 292, 295, 301, 301, 301, 297, 287, 289, 300, 287}
# Content   : Message 11 of process 3.

# Clock     : {302, 288, 287, 288, 298, 292, 295, 301, 301, 301, 297, 288, 289, 300, 292}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 302, 296, 288, 271, 284, 295, 282}
# Content   : Message 11 of process 8.

# Clock     : {302, 288, 287, 288, 298, 292, 295, 301, 302, 301, 297, 288, 289, 300, 293}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 301, 260}
# Content   : Message 11 of process 13.

# Clock     : {302, 288, 287, 288, 298, 292, 295, 301, 302, 301, 297, 288, 289, 301, 294}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 288, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {302, 288, 288, 288, 298, 292, 295, 301, 302, 301, 297, 288, 289, 301, 295}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 302, 275, 265, 269, 291, 278}
# Content   : Message 11 of process 9.

# Clock     : {302, 288, 288, 288, 298, 292, 295, 301, 302, 302, 297, 288, 289, 301, 296}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 293, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {302, 288, 288, 288, 298, 293, 295, 301, 302, 302, 297, 288, 289, 301, 297}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 289, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 11 of process 1.

# Clock     : {302, 289, 288, 288, 298, 293, 295, 301, 302, 302, 297, 288, 289, 301, 298}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 302, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 11 of process 7.

# Clock     : {302, 289, 288, 288, 298, 293, 295, 302, 302, 302, 297, 288, 289, 301, 299}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 290, 293, 279}
# Content   : Message 11 of process 12.

# Clock     : {302, 289, 288, 288, 298, 293, 295, 302, 302, 302, 297, 288, 290, 301, 300}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 296, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 11 of process 6.

# Clock     : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 297, 288, 290, 301, 301}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 298, 276, 286, 297, 284}
# Content   : Message 11 of process 10.

# Clock     : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 316}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {326, 313, 312, 301, 323, 304, 315, 327, 327, 327, 323, 313, 315, 326, 313}
# Content   : Message 12 of process 4.

# Clock     : {326, 313, 312, 301, 323, 304, 315, 327, 327, 327, 323, 313, 315, 326, 318}
