LOGS file of process #6
# Timestamp : {162, 149, 148, 148, 158, 153, 156, 162, 162, 162, 158, 148, 150, 161, 173}
# Content   : Message 7 of process 14.

# Clock     : {185, 172, 171, 160, 167, 171, 180, 171, 179, 187, 183, 173, 175, 186, 173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 173, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 7 of process 7.

# Clock     : {185, 172, 171, 160, 167, 171, 193, 173, 179, 187, 183, 173, 175, 186, 173}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 195, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 7 of process 4.

# Clock     : {189, 176, 174, 174, 195, 177, 194, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 190, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 5.

# Clock     : {189, 176, 175, 175, 195, 190, 195, 189, 189, 189, 185, 175, 177, 188, 175}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {213, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 7 of process 0.

# Clock     : {213, 194, 194, 184, 195, 190, 196, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 199, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 7 of process 2.

# Clock     : {213, 194, 199, 184, 195, 190, 197, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 200, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 7 of process 1.

# Clock     : {213, 200, 199, 184, 195, 190, 198, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 188, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {213, 200, 199, 188, 195, 190, 199, 195, 195, 195, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 200, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {213, 200, 199, 188, 195, 190, 200, 196, 196, 196, 192, 200, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 210, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {213, 200, 199, 188, 195, 190, 201, 197, 197, 197, 210, 200, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {211, 197, 196, 185, 192, 187, 190, 196, 206, 199, 198, 198, 200, 211, 198}
# Content   : Message 8 of process 8.

# Clock     : {213, 200, 199, 188, 195, 190, 203, 197, 206, 199, 210, 200, 200, 211, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 202, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {213, 200, 199, 188, 195, 190, 204, 197, 206, 199, 210, 200, 202, 211, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 213, 193}
# Content   : Message 8 of process 13.

# Clock     : {213, 200, 199, 188, 195, 190, 205, 197, 206, 199, 210, 200, 202, 213, 198}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 200}
# Content   : Message 8 of process 14.

# Clock     : {213, 200, 199, 188, 195, 190, 206, 197, 206, 199, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 200, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 7.

# Clock     : {213, 200, 199, 188, 195, 190, 207, 200, 206, 199, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 214, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {213, 200, 199, 188, 195, 190, 220, 200, 206, 214, 210, 200, 202, 213, 200}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 237, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {239, 225, 225, 214, 220, 215, 221, 224, 225, 227, 237, 215, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 227, 227, 238, 225}
# Content   : Message 9 of process 11.

# Clock     : {240, 227, 226, 215, 222, 217, 223, 226, 232, 240, 237, 227, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 229, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {240, 227, 226, 215, 222, 217, 224, 226, 232, 240, 237, 227, 229, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 227}
# Content   : Message 9 of process 14.

# Clock     : {240, 227, 226, 215, 222, 217, 225, 226, 232, 240, 237, 227, 229, 239, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 240, 223}
# Content   : Message 9 of process 13.

# Clock     : {240, 227, 226, 215, 222, 217, 226, 226, 232, 240, 237, 227, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {223, 224, 223, 211, 220, 214, 217, 222, 233, 224, 222, 214, 226, 238, 225}
# Content   : Message 9 of process 8.

# Clock     : {240, 227, 226, 215, 222, 217, 227, 226, 233, 240, 237, 227, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 227, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 9 of process 7.

# Clock     : {240, 227, 226, 215, 222, 217, 228, 227, 233, 240, 237, 227, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 241, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {240, 227, 226, 215, 222, 217, 230, 227, 233, 241, 237, 227, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 228, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 8 of process 2.

# Clock     : {240, 227, 228, 215, 222, 217, 231, 227, 233, 241, 237, 227, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {240, 227, 226, 215, 222, 220, 220, 226, 232, 240, 232, 228, 227, 238, 225}
# Content   : Message 8 of process 5.

# Clock     : {240, 227, 228, 215, 222, 220, 232, 227, 233, 241, 237, 228, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 217, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {240, 227, 228, 217, 222, 220, 233, 227, 233, 241, 237, 228, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 224, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {240, 227, 228, 217, 224, 220, 234, 227, 233, 241, 237, 228, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 229, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 8 of process 1.

# Clock     : {240, 229, 228, 217, 224, 220, 235, 227, 233, 241, 237, 228, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {242, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 8 of process 0.

# Clock     : {242, 229, 228, 217, 224, 220, 247, 227, 233, 241, 237, 228, 229, 240, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 253, 242, 248, 243, 247, 252, 253, 255, 260, 240, 241, 264, 251}
# Content   : Message 10 of process 10.

# Clock     : {267, 253, 253, 242, 248, 243, 249, 252, 253, 255, 260, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 243, 240, 263, 250}
# Content   : Message 10 of process 11.

# Clock     : {267, 253, 253, 242, 248, 243, 250, 252, 253, 255, 260, 243, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 256, 249, 250}
# Content   : Message 10 of process 12.

# Clock     : {267, 253, 253, 242, 248, 243, 251, 252, 253, 255, 260, 243, 256, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 254}
# Content   : Message 10 of process 14.

# Clock     : {267, 253, 253, 242, 248, 243, 252, 252, 253, 255, 260, 243, 256, 264, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 267, 247}
# Content   : Message 10 of process 13.

# Clock     : {267, 253, 253, 242, 248, 243, 253, 252, 253, 255, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {266, 239, 249, 240, 246, 242, 245, 250, 260, 253, 249, 242, 254, 266, 253}
# Content   : Message 10 of process 8.

# Clock     : {267, 253, 253, 242, 248, 243, 254, 252, 260, 255, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 268, 248, 241, 255, 265, 252}
# Content   : Message 10 of process 9.

# Clock     : {267, 254, 253, 242, 249, 244, 255, 253, 260, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {244, 231, 230, 219, 250, 231, 239, 255, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 7.

# Clock     : {267, 254, 253, 242, 250, 244, 259, 255, 260, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 257, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 2.

# Clock     : {267, 254, 257, 242, 250, 244, 260, 255, 260, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 253, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {267, 254, 257, 242, 253, 244, 261, 255, 260, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 246, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {267, 254, 257, 246, 253, 244, 262, 255, 260, 268, 260, 243, 256, 267, 254}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {246, 233, 232, 232, 242, 249, 240, 246, 246, 246, 242, 232, 234, 245, 257}
# Content   : Message 9 of process 5.

# Clock     : {267, 254, 257, 246, 253, 249, 263, 255, 260, 268, 260, 243, 256, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 258, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 9 of process 1.

# Clock     : {267, 258, 257, 246, 253, 249, 264, 255, 260, 268, 260, 243, 256, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {271, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 0.

# Clock     : {271, 258, 257, 246, 253, 249, 275, 255, 260, 268, 260, 243, 256, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 295, 260}
# Content   : Message 11 of process 13.

# Clock     : {276, 263, 262, 261, 271, 267, 277, 275, 276, 275, 271, 261, 264, 295, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 284, 293, 279}
# Content   : Message 11 of process 12.

# Clock     : {294, 269, 279, 270, 276, 271, 278, 280, 287, 294, 286, 269, 284, 295, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 288, 278, 274, 264, 268, 292, 279}
# Content   : Message 11 of process 8.

# Clock     : {294, 269, 279, 270, 276, 271, 279, 280, 288, 294, 286, 269, 284, 295, 279}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 271, 270, 293, 281}
# Content   : Message 11 of process 11.

# Clock     : {294, 269, 279, 270, 276, 271, 280, 280, 288, 294, 286, 271, 284, 295, 281}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 282}
# Content   : Message 11 of process 14.

# Clock     : {294, 269, 279, 270, 276, 271, 281, 280, 288, 294, 286, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 288, 263, 267, 290, 277}
# Content   : Message 11 of process 10.

# Clock     : {294, 269, 279, 270, 276, 271, 282, 280, 288, 294, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 296, 275, 265, 269, 291, 278}
# Content   : Message 11 of process 9.

# Clock     : {294, 269, 279, 270, 276, 271, 283, 280, 288, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 282, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 11 of process 7.

# Clock     : {294, 269, 279, 270, 276, 271, 287, 282, 288, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 285, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 10 of process 2.

# Clock     : {295, 269, 285, 270, 276, 271, 288, 282, 288, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 274, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 3.

# Clock     : {295, 269, 285, 274, 276, 271, 289, 282, 288, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 281, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {295, 269, 285, 274, 281, 271, 290, 282, 288, 296, 288, 271, 284, 295, 282}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {298, 285, 284, 273, 280, 277, 286, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 10 of process 5.

# Clock     : {298, 285, 285, 274, 281, 277, 291, 298, 298, 298, 291, 285, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {299, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {299, 285, 285, 274, 281, 277, 292, 298, 298, 298, 291, 285, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 286, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 10 of process 1.

# Clock     : {299, 286, 285, 274, 281, 277, 303, 298, 298, 298, 291, 285, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 289, 292, 323, 290}
# Content   : Message 12 of process 13.

# Clock     : {305, 291, 290, 290, 299, 295, 305, 303, 304, 303, 299, 289, 292, 323, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 299, 298, 321, 309}
# Content   : Message 12 of process 11.

# Clock     : {305, 291, 290, 290, 299, 295, 306, 303, 304, 303, 299, 299, 298, 323, 309}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 310}
# Content   : Message 12 of process 14.

# Clock     : {305, 291, 290, 290, 299, 295, 307, 303, 304, 303, 299, 299, 298, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {321, 294, 305, 296, 302, 297, 301, 306, 306, 308, 316, 291, 295, 318, 305}
# Content   : Message 12 of process 10.

# Clock     : {321, 294, 305, 296, 302, 297, 308, 306, 306, 308, 316, 299, 298, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {305, 291, 304, 291, 301, 296, 300, 305, 316, 309, 303, 292, 296, 320, 307}
# Content   : Message 12 of process 8.

# Clock     : {321, 294, 305, 296, 302, 297, 309, 306, 316, 309, 316, 299, 298, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {320, 295, 304, 295, 303, 298, 300, 307, 309, 324, 304, 293, 297, 319, 306}
# Content   : Message 12 of process 9.

# Clock     : {321, 295, 305, 296, 303, 298, 310, 307, 316, 324, 316, 299, 298, 323, 310}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {301, 288, 287, 276, 306, 286, 294, 311, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 12 of process 7.

# Clock     : {321, 295, 305, 296, 306, 298, 311, 311, 316, 324, 316, 299, 298, 323, 310}
