LOGS file of process #13
# Timestamp : {169, 143, 141, 142, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 0.

# Clock     : {169, 154, 163, 157, 164, 155, 159, 168, 168, 168, 160, 154, 169, 176, 164}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 169, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {169, 169, 163, 157, 164, 156, 159, 168, 168, 168, 161, 154, 169, 177, 165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {166, 166, 166, 155, 162, 166, 162, 167, 166, 167, 167, 167, 166, 166, 167}
# Content   : Message 7 of process 5.

# Clock     : {169, 169, 166, 157, 164, 166, 162, 168, 168, 168, 167, 167, 169, 178, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {164, 151, 169, 150, 159, 154, 157, 163, 163, 163, 159, 149, 151, 163, 163}
# Content   : Message 7 of process 2.

# Clock     : {169, 169, 169, 157, 164, 166, 162, 168, 168, 168, 167, 167, 169, 179, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {165, 154, 163, 154, 160, 155, 159, 164, 165, 165, 168, 155, 166, 166, 166}
# Content   : Message 7 of process 10.

# Clock     : {169, 169, 169, 157, 164, 166, 162, 168, 168, 168, 168, 167, 169, 180, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {166, 166, 166, 155, 162, 157, 160, 166, 166, 166, 162, 169, 153, 165, 165}
# Content   : Message 7 of process 11.

# Clock     : {169, 169, 169, 157, 164, 166, 162, 168, 168, 168, 168, 169, 169, 181, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {167, 167, 167, 156, 163, 158, 169, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 6.

# Clock     : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 189, 167}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 187, 179}
# Content   : Message 7 of process 14.

# Clock     : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 194, 179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 194, 170, 170, 172, 183, 170}
# Content   : Message 8 of process 9.

# Clock     : {189, 177, 175, 175, 176, 181, 175, 189, 180, 194, 184, 174, 178, 196, 179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 190, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 8 of process 4.

# Clock     : {189, 177, 175, 175, 190, 181, 183, 189, 189, 194, 185, 175, 178, 197, 179}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 195, 191, 191}
# Content   : Message 8 of process 12.

# Clock     : {193, 181, 191, 182, 190, 183, 187, 192, 193, 194, 188, 180, 195, 198, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 194, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 7.

# Clock     : {193, 181, 191, 182, 190, 183, 187, 194, 193, 194, 188, 180, 195, 199, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 194, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 8.

# Clock     : {193, 181, 191, 182, 190, 183, 187, 194, 194, 194, 188, 180, 195, 200, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 190, 168, 168, 172, 170}
# Content   : Message 8 of process 10.

# Clock     : {193, 181, 191, 182, 190, 183, 187, 194, 194, 194, 190, 180, 195, 201, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 183, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 8 of process 3.

# Clock     : {193, 181, 191, 183, 190, 183, 187, 194, 194, 194, 190, 180, 195, 202, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {195, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 8 of process 0.

# Clock     : {195, 181, 191, 183, 190, 183, 187, 194, 194, 194, 190, 180, 195, 203, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {191, 195, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {195, 195, 191, 183, 190, 184, 187, 194, 194, 194, 190, 180, 195, 204, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 186, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 5.

# Clock     : {195, 195, 191, 183, 190, 186, 187, 194, 194, 194, 190, 180, 195, 205, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 189, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 6.

# Clock     : {195, 195, 191, 183, 190, 186, 189, 194, 194, 194, 190, 180, 195, 206, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 195, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 180, 195, 207, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 184, 180, 192, 192}
# Content   : Message 8 of process 11.

# Clock     : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 217, 193}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 204}
# Content   : Message 8 of process 14.

# Clock     : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 221, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 222, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 9 of process 7.

# Clock     : {214, 201, 200, 189, 196, 200, 203, 222, 207, 215, 211, 201, 203, 222, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 222, 197, 197, 199, 210, 197}
# Content   : Message 9 of process 9.

# Clock     : {214, 201, 200, 189, 196, 200, 203, 222, 207, 222, 211, 201, 203, 223, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 218, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 9 of process 4.

# Clock     : {216, 203, 202, 203, 218, 204, 211, 222, 217, 222, 213, 203, 205, 225, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 218, 186, 198, 209, 196}
# Content   : Message 9 of process 10.

# Clock     : {216, 203, 202, 203, 218, 204, 211, 222, 217, 222, 218, 203, 205, 227, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 211, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 9 of process 3.

# Clock     : {219, 206, 205, 211, 218, 204, 211, 222, 217, 222, 218, 203, 205, 228, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 223, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 8.

# Clock     : {219, 206, 205, 211, 218, 204, 211, 222, 223, 222, 218, 203, 205, 229, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 216, 211, 215, 220, 221, 221, 216, 207, 224, 219, 223}
# Content   : Message 9 of process 12.

# Clock     : {221, 210, 218, 211, 218, 211, 215, 222, 223, 222, 218, 207, 224, 230, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 223, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {221, 210, 223, 211, 218, 211, 215, 222, 223, 222, 218, 207, 224, 231, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 217, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 6.

# Clock     : {221, 210, 223, 211, 218, 211, 217, 222, 223, 222, 218, 207, 224, 232, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 224, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {222, 224, 223, 211, 218, 212, 217, 222, 223, 222, 218, 209, 224, 233, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 212, 208, 220, 220}
# Content   : Message 9 of process 11.

# Clock     : {222, 224, 223, 211, 218, 212, 217, 222, 223, 222, 218, 212, 224, 234, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {223, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 9 of process 0.

# Clock     : {223, 224, 223, 211, 218, 212, 217, 222, 223, 222, 218, 212, 224, 235, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 214, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 9 of process 5.

# Clock     : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 245, 223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 232}
# Content   : Message 9 of process 14.

# Clock     : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 249, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 244, 215, 228, 239, 226}
# Content   : Message 10 of process 10.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 244, 215, 228, 250, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 248, 220, 213, 227, 237, 224}
# Content   : Message 10 of process 9.

# Clock     : {239, 226, 225, 214, 221, 216, 219, 225, 225, 248, 244, 215, 228, 251, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 248, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 10 of process 7.

# Clock     : {241, 228, 227, 216, 223, 218, 223, 248, 235, 248, 244, 229, 231, 252, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 244, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {244, 231, 230, 219, 244, 231, 239, 248, 245, 248, 244, 231, 233, 253, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 234, 227, 238, 225}
# Content   : Message 10 of process 11.

# Clock     : {244, 231, 230, 219, 244, 231, 239, 248, 245, 248, 244, 234, 233, 254, 232}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {246, 233, 247, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Content   : Message 10 of process 2.

# Clock     : {246, 233, 247, 233, 244, 238, 241, 248, 247, 248, 244, 234, 235, 255, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {249, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 10 of process 0.

# Clock     : {249, 233, 247, 233, 244, 238, 241, 248, 247, 248, 244, 234, 235, 256, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 236, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 10 of process 1.

# Clock     : {249, 236, 247, 233, 244, 238, 241, 248, 247, 248, 244, 234, 235, 257, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 237, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {249, 236, 247, 237, 244, 238, 241, 248, 247, 248, 244, 234, 235, 258, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 243, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 10 of process 6.

# Clock     : {249, 236, 247, 237, 244, 238, 243, 248, 247, 248, 244, 234, 235, 259, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 249, 242, 238, 229, 230, 241, 228}
# Content   : Message 10 of process 8.

# Clock     : {249, 236, 247, 237, 244, 238, 243, 248, 249, 248, 244, 234, 235, 260, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 237, 226, 223}
# Content   : Message 10 of process 12.

# Clock     : {249, 236, 247, 237, 244, 238, 243, 248, 249, 248, 244, 234, 237, 261, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 240, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 5.

# Clock     : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 273, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 260}
# Content   : Message 10 of process 14.

# Clock     : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 274, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 271, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {273, 260, 259, 248, 271, 258, 266, 272, 272, 272, 268, 258, 260, 276, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 261, 256, 267, 255}
# Content   : Message 11 of process 11.

# Clock     : {273, 260, 259, 248, 271, 258, 266, 272, 272, 272, 268, 261, 260, 278, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 275, 248, 241, 255, 265, 252}
# Content   : Message 11 of process 9.

# Clock     : {273, 260, 259, 248, 271, 258, 266, 272, 272, 275, 268, 261, 260, 279, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 275, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 11 of process 7.

# Clock     : {273, 260, 259, 248, 271, 258, 266, 275, 272, 275, 268, 261, 260, 280, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 262, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 11 of process 2.

# Clock     : {273, 260, 262, 248, 271, 258, 266, 275, 272, 275, 268, 261, 260, 281, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {276, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 11 of process 0.

# Clock     : {276, 260, 262, 248, 271, 258, 266, 275, 272, 275, 268, 261, 260, 282, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 271, 247, 257, 268, 255}
# Content   : Message 11 of process 10.

# Clock     : {276, 260, 262, 248, 271, 258, 266, 275, 272, 275, 271, 261, 260, 283, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 270, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 11 of process 6.

# Clock     : {276, 260, 262, 248, 271, 258, 270, 275, 272, 275, 271, 261, 260, 284, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {272, 259, 258, 261, 265, 264, 267, 273, 273, 273, 269, 259, 261, 272, 259}
# Content   : Message 11 of process 3.

# Clock     : {276, 260, 262, 261, 271, 264, 270, 275, 273, 275, 271, 261, 261, 285, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 263, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 11 of process 1.

# Clock     : {276, 263, 262, 261, 271, 264, 270, 275, 273, 275, 271, 261, 261, 286, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 267, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 11 of process 5.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 273, 275, 271, 261, 261, 287, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 264, 249, 250}
# Content   : Message 11 of process 12.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 273, 275, 271, 261, 264, 288, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 276, 269, 262, 256, 256, 267, 255}
# Content   : Message 11 of process 8.

# Clock     : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 301, 260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 288, 299, 290}
# Content   : Message 11 of process 14.

# Clock     : {301, 288, 287, 276, 298, 286, 294, 300, 300, 300, 296, 288, 288, 304, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 297, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 12 of process 6.

# Clock     : {301, 288, 287, 276, 298, 286, 297, 300, 300, 300, 296, 288, 288, 305, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 303, 275, 265, 269, 291, 278}
# Content   : Message 12 of process 9.

# Clock     : {301, 288, 287, 276, 298, 286, 297, 300, 300, 303, 296, 288, 288, 306, 290}
# Event     : Received a message. DELIVERED immediately!
