# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 95, 8, 9, 13, 8, 7, 7}
# Content   : Message 5 of process 8.
---># Clock     : {40, 39, 42, 100, 48, 94, 41, 43, 95, 102, 45, 45, 39, 161, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 112, 9, 43, 13, 8, 7, 7}
    # Content   : Message 6 of process 8.

# Clock     : {40, 39, 42, 100, 48, 94, 41, 43, 112, 102, 45, 45, 39, 167, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {71, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
# Content   : Message 4 of process 0.
---># Clock     : {71, 39, 42, 100, 48, 94, 41, 43, 112, 102, 45, 45, 39, 168, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {85, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
    # Content   : Message 5 of process 0.
    ---># Clock     : {85, 39, 42, 100, 48, 94, 41, 43, 112, 102, 45, 45, 39, 169, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {109, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
        # Content   : Message 6 of process 0.

# Clock     : {109, 39, 42, 100, 48, 94, 41, 43, 112, 102, 45, 45, 39, 170, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 73, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 4 of process 6.
---># Clock     : {109, 39, 42, 100, 48, 94, 73, 43, 112, 102, 45, 45, 39, 171, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {16, 15, 18, 17, 24, 17, 87, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 5 of process 6.

# Clock     : {109, 39, 42, 100, 48, 94, 87, 43, 112, 102, 45, 45, 39, 172, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 55, 4, 25}
# Content   : Message 4 of process 12.
---># Clock     : {109, 39, 42, 100, 48, 94, 87, 43, 112, 102, 45, 45, 55, 173, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 69, 4, 25}
    # Content   : Message 5 of process 12.
    ---># Clock     : {109, 39, 42, 100, 48, 94, 87, 43, 112, 102, 45, 45, 69, 174, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 97, 25, 25}
        # Content   : Message 6 of process 12.

# Clock     : {109, 39, 42, 100, 48, 94, 87, 43, 112, 102, 45, 45, 97, 175, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 4, 71, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}
# Content   : Message 4 of process 2.
---># Clock     : {109, 39, 71, 100, 48, 94, 87, 43, 112, 102, 45, 45, 97, 176, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {8, 8, 103, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 5 of process 2.
    ---># Clock     : {109, 39, 103, 100, 48, 94, 87, 43, 112, 102, 45, 45, 97, 177, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {29, 28, 121, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
        # Content   : Message 6 of process 2.

# Clock     : {109, 39, 121, 100, 48, 94, 87, 43, 112, 102, 45, 45, 97, 178, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {14, 8, 16, 8, 75, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 4 of process 4.
---># Clock     : {109, 39, 121, 100, 75, 94, 87, 43, 112, 102, 45, 45, 97, 179, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {14, 13, 16, 15, 91, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
    # Content   : Message 5 of process 4.
    ---># Clock     : {109, 39, 121, 100, 91, 94, 87, 43, 112, 102, 45, 45, 97, 180, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {21, 20, 23, 22, 124, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}
        # Content   : Message 6 of process 4.

# Clock     : {109, 39, 121, 100, 124, 94, 87, 69, 112, 102, 58, 59, 97, 181, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 7, 7, 9, 16, 9, 10, 11, 15, 9, 66, 12, 8, 6, 6}
# Content   : Message 4 of process 10.
---># Clock     : {109, 39, 121, 100, 124, 94, 87, 69, 112, 102, 66, 59, 97, 182, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 8, 11, 24, 31, 24, 24, 12, 29, 29, 87, 14, 8, 8, 8}
    # Content   : Message 5 of process 10.
    ---># Clock     : {109, 39, 121, 100, 124, 94, 87, 69, 112, 102, 87, 59, 97, 183, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 103, 14, 8, 8, 8}
        # Content   : Message 6 of process 10.

# Clock     : {109, 39, 121, 100, 124, 94, 87, 69, 112, 102, 103, 59, 97, 184, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 55, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 1.
---># Clock     : {109, 55, 121, 100, 124, 94, 87, 69, 112, 102, 103, 59, 97, 185, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {45, 59, 35, 49, 38, 46, 112, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 6 of process 6.
---># Clock     : {109, 59, 121, 100, 124, 94, 112, 69, 112, 102, 103, 59, 97, 186, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {25, 69, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 5 of process 1.
    ---># Clock     : {109, 69, 121, 100, 124, 94, 112, 69, 112, 102, 103, 59, 97, 187, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {25, 109, 31, 30, 37, 30, 30, 32, 35, 35, 34, 34, 28, 28, 29}
        # Content   : Message 6 of process 1.

# Clock     : {109, 109, 121, 100, 124, 94, 112, 69, 112, 102, 103, 59, 97, 188, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 64, 4, 0, 0}
# Content   : Message 4 of process 11.
---># Clock     : {109, 109, 121, 100, 124, 94, 112, 69, 112, 102, 103, 64, 97, 189, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 78, 4, 0, 0}
    # Content   : Message 5 of process 11.
    ---># Clock     : {109, 109, 121, 100, 124, 94, 112, 69, 112, 102, 103, 78, 97, 190, 52}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 95, 12, 12, 13}
        # Content   : Message 6 of process 11.

# Clock     : {109, 109, 121, 100, 124, 94, 112, 69, 112, 102, 103, 95, 97, 191, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 75, 39, 39, 8, 38, 32, 8, 8}
# Content   : Message 4 of process 7.
---># Clock     : {109, 109, 121, 100, 124, 94, 112, 75, 112, 102, 103, 95, 97, 192, 52}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {50, 48, 53, 55, 66, 141, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Content   : Message 6 of process 5.
---># Clock     : {109, 109, 121, 100, 124, 141, 112, 79, 112, 102, 103, 95, 97, 193, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {8, 8, 7, 8, 4, 9, 5, 95, 39, 39, 39, 38, 32, 33, 34}
    # Content   : Message 5 of process 7.
    ---># Clock     : {109, 109, 121, 100, 124, 141, 112, 95, 112, 102, 103, 95, 97, 194, 59}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {8, 8, 7, 8, 4, 9, 5, 109, 39, 39, 39, 38, 32, 33, 34}
        # Content   : Message 6 of process 7.

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 203, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 205, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 184, 79, 83, 75, 77, 80, 69, 68, 66, 57, 63, 57}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 205, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 217, 128, 146, 94, 122, 135}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 205, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 202, 89, 97, 98, 90, 89, 80, 71, 77, 72}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 205, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {78, 138, 131, 78, 84, 88, 80, 82, 205, 127, 62, 145, 93, 120, 133}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 209, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Content   : Message 5 of process 14.
---># Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 210, 68}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {24, 23, 11, 39, 32, 39, 39, 27, 30, 44, 28, 29, 37, 23, 111}
    # Content   : Message 6 of process 14.

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 217, 111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {38, 37, 38, 58, 46, 79, 71, 41, 44, 63, 28, 43, 51, 37, 139}
# Content   : Message 7 of process 14.

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 219, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {107, 107, 191, 139, 151, 164, 149, 133, 131, 129, 129, 143, 157, 108, 227}

# Clock     : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 221, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {123, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
# Content   : Message 7 of process 0.

# Clock     : {123, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 222, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 48, 49, 61, 46, 151, 51, 37, 52, 51, 36, 45, 32, 31}
# Content   : Message 7 of process 6.

# Clock     : {123, 109, 121, 100, 124, 141, 151, 109, 112, 102, 103, 95, 97, 223, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 159, 33, 34}
# Content   : Message 7 of process 12.

# Clock     : {123, 109, 121, 100, 124, 141, 151, 109, 112, 102, 103, 95, 159, 224, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {43, 42, 158, 79, 85, 89, 81, 83, 86, 75, 52, 72, 63, 46, 47}
# Content   : Message 7 of process 2.

# Clock     : {123, 109, 158, 100, 124, 141, 151, 109, 112, 102, 103, 95, 159, 225, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 157, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
# Content   : Message 7 of process 4.

# Clock     : {123, 109, 158, 100, 157, 141, 151, 109, 112, 102, 103, 95, 159, 226, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 132, 51, 30, 45, 46}
# Content   : Message 7 of process 10.

# Clock     : {123, 109, 158, 100, 157, 141, 151, 109, 112, 102, 132, 95, 159, 227, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 144, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Content   : Message 7 of process 1.

# Clock     : {123, 144, 158, 100, 157, 141, 151, 109, 112, 102, 132, 95, 159, 228, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 149, 70, 76, 71}
# Content   : Message 7 of process 11.

# Clock     : {123, 144, 158, 100, 157, 141, 151, 109, 112, 102, 132, 149, 159, 229, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 30, 50, 34, 41, 32, 34, 149, 61, 53, 74, 52, 46, 69, 63}
# Content   : Message 7 of process 7.

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 231, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 64, 96, 220, 136, 150, 138, 128, 126, 120, 121, 129, 114, 113, 125}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 231, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 242, 171, 146, 156, 122, 135}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 231, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {87, 71, 104, 88, 92, 234, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 231, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 227, 127, 130, 159, 172, 152, 162}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 245, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {199, 108, 120, 237, 136, 150, 138, 128, 126, 120, 121, 129, 114, 113, 125}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 245, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 255, 171, 146, 156, 122, 135}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 245, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {155, 160, 190, 154, 166, 262, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 245, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {108, 173, 131, 94, 98, 125, 105, 106, 249, 166, 130, 159, 172, 152, 162}

# Clock     : {123, 144, 158, 100, 157, 141, 151, 149, 112, 102, 132, 149, 159, 251, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 46, 51, 140, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 7 of process 3.

# Clock     : {123, 144, 158, 140, 157, 141, 151, 149, 112, 102, 132, 149, 159, 252, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {36, 22, 69, 37, 44, 37, 37, 26, 42, 131, 41, 28, 22, 32, 33}
# Content   : Message 7 of process 9.

# Clock     : {123, 144, 158, 140, 157, 141, 151, 149, 112, 131, 132, 149, 159, 253, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 165, 45, 97, 58, 50, 89, 49, 71, 77, 72}
# Content   : Message 7 of process 5.

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 112, 131, 132, 149, 159, 254, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 63, 79, 52, 64, 49, 48, 52, 147, 42, 62, 41, 35, 35, 36}
# Content   : Message 7 of process 8.

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 262, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {199, 262, 276, 288, 188, 275, 198, 213, 204, 216, 200, 191, 193, 198, 178}

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 262, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 269, 171, 146, 156, 122, 135}

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 262, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {155, 160, 190, 154, 166, 276, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 262, 139}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {245, 173, 201, 247, 260, 268, 260, 193, 298, 166, 170, 159, 172, 152, 162}

# Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 266, 139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 100, 62, 51, 51, 164}
# Content   : Message 8 of process 14.
---># Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 267, 164}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 184}
    # Content   : Message 9 of process 14.
    ---># Clock     : {123, 144, 158, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 268, 184}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {107, 107, 191, 139, 151, 164, 149, 133, 131, 129, 129, 143, 157, 108, 227}
        # Content   : Message 10 of process 14.

# Clock     : {123, 144, 191, 140, 157, 165, 151, 149, 147, 131, 132, 149, 159, 273, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {117, 62, 78, 159, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 8 of process 3.
---># Clock     : {123, 144, 191, 159, 157, 165, 151, 149, 147, 131, 132, 149, 159, 274, 227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {117, 62, 78, 184, 79, 83, 75, 77, 80, 69, 68, 66, 57, 63, 57}
    # Content   : Message 9 of process 3.
    ---># Clock     : {123, 144, 191, 184, 157, 165, 151, 149, 147, 131, 132, 149, 159, 275, 227}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {117, 64, 96, 220, 136, 150, 138, 128, 126, 120, 121, 129, 114, 113, 125}
        # Content   : Message 10 of process 3.

# Clock     : {123, 144, 191, 220, 157, 165, 151, 149, 147, 131, 132, 149, 159, 276, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {36, 106, 69, 37, 44, 37, 37, 106, 42, 170, 41, 92, 94, 107, 107}
# Content   : Message 8 of process 9.
---># Clock     : {123, 144, 191, 220, 157, 165, 151, 149, 147, 170, 132, 149, 159, 277, 227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 217, 128, 146, 94, 122, 135}
    # Content   : Message 9 of process 9.
    ---># Clock     : {123, 144, 191, 220, 157, 165, 151, 149, 147, 217, 132, 149, 159, 278, 227}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #9
        # Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 242, 171, 146, 156, 122, 135}
        # Content   : Message 10 of process 9.
        ---># Clock     : {156, 144, 191, 220, 167, 184, 169, 149, 167, 242, 171, 149, 159, 279, 227}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #9
            # Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 255, 171, 146, 156, 122, 135}
            # Content   : Message 11 of process 9.
            ---># Clock     : {156, 144, 191, 220, 167, 184, 169, 149, 167, 255, 171, 149, 159, 280, 227}
                # Event     : DELIVERED a message from buffer.
                # Sender    : Process #9
                # Timestamp : {156, 141, 156, 155, 167, 184, 169, 146, 167, 269, 171, 146, 156, 122, 135}
                # Content   : Message 12 of process 9.

# Clock     : {156, 144, 191, 220, 167, 184, 169, 149, 167, 269, 171, 149, 159, 281, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {179, 108, 120, 49, 123, 76, 111, 108, 46, 55, 102, 94, 96, 109, 49}
# Content   : Message 8 of process 0.
---># Clock     : {179, 144, 191, 220, 167, 184, 169, 149, 167, 269, 171, 149, 159, 282, 227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {199, 108, 120, 237, 136, 150, 138, 128, 126, 120, 121, 129, 114, 113, 125}
    # Content   : Message 11 of process 3.

# Clock     : {199, 144, 191, 237, 167, 184, 169, 149, 167, 269, 171, 149, 159, 283, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 174, 51, 40, 52, 51, 39, 45, 32, 33}
# Content   : Message 8 of process 6.

# Clock     : {199, 144, 191, 237, 167, 184, 174, 149, 167, 269, 171, 149, 159, 284, 227}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 188, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Content   : Message 8 of process 5.
---># Clock     : {199, 144, 191, 237, 167, 188, 174, 149, 167, 269, 171, 149, 159, 285, 227}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {80, 64, 96, 82, 86, 202, 89, 97, 98, 90, 89, 80, 71, 77, 72}
    # Content   : Message 9 of process 5.
    ---># Clock     : {199, 144, 191, 237, 167, 202, 174, 149, 167, 269, 171, 149, 159, 286, 227}
