LOGS file of process #5
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 209, 186, 198, 209, 196}
# Content   : Message 7 of process 10.

# Clock     : {212, 199, 198, 187, 194, 192, 192, 198, 198, 213, 209, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 199}
# Content   : Message 7 of process 14.

# Clock     : {212, 199, 198, 187, 194, 193, 192, 198, 198, 213, 209, 197, 199, 210, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 199, 194, 194, 194}
# Content   : Message 7 of process 11.

# Clock     : {212, 199, 198, 187, 194, 194, 192, 198, 198, 213, 209, 199, 199, 210, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 199, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {212, 199, 198, 187, 194, 195, 192, 199, 198, 213, 209, 199, 199, 210, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 212, 193}
# Content   : Message 7 of process 13.

# Clock     : {212, 199, 198, 187, 194, 196, 192, 199, 198, 213, 209, 199, 199, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 193, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {212, 199, 198, 187, 194, 197, 193, 199, 198, 213, 209, 199, 199, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 201, 195, 195}
# Content   : Message 7 of process 12.

# Clock     : {212, 199, 198, 187, 194, 198, 193, 199, 198, 213, 209, 199, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {211, 197, 196, 185, 192, 187, 190, 196, 205, 199, 198, 198, 200, 211, 198}
# Content   : Message 7 of process 8.

# Clock     : {212, 199, 198, 187, 194, 202, 193, 199, 205, 213, 209, 199, 201, 212, 199}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {215, 202, 201, 203, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {215, 202, 201, 203, 198, 204, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 204, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {215, 204, 201, 203, 198, 205, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 203, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {215, 204, 203, 203, 198, 206, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {217, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {217, 204, 203, 203, 198, 207, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 191, 205, 200, 203, 217, 207, 215, 211, 201, 203, 216, 201}
# Content   : Message 8 of process 4.

# Clock     : {217, 204, 203, 203, 205, 218, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 228, 227, 238, 225}
# Content   : Message 8 of process 11.

# Clock     : {240, 227, 226, 215, 222, 220, 220, 226, 232, 240, 232, 228, 227, 238, 225}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 228}
# Content   : Message 8 of process 14.

# Clock     : {240, 227, 226, 215, 222, 221, 220, 226, 232, 240, 232, 228, 227, 238, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 235, 232, 240, 237, 227, 228, 239, 226}
# Content   : Message 8 of process 7.

# Clock     : {241, 228, 227, 216, 223, 222, 223, 235, 232, 240, 237, 228, 228, 239, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {240, 227, 226, 215, 222, 217, 230, 227, 233, 241, 237, 227, 229, 240, 227}
# Content   : Message 8 of process 6.

# Clock     : {241, 228, 227, 216, 223, 223, 230, 235, 233, 241, 237, 228, 229, 240, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 238, 215, 228, 239, 226}
# Content   : Message 8 of process 10.

# Clock     : {241, 228, 227, 216, 223, 224, 230, 235, 233, 241, 238, 228, 229, 240, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 242, 220, 213, 227, 237, 224}
# Content   : Message 8 of process 9.

# Clock     : {241, 228, 227, 216, 223, 225, 230, 235, 233, 242, 238, 228, 229, 240, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 230, 226, 223}
# Content   : Message 8 of process 12.

# Clock     : {241, 228, 227, 216, 223, 226, 230, 235, 233, 242, 238, 228, 230, 240, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 241, 223}
# Content   : Message 8 of process 13.

# Clock     : {241, 228, 227, 216, 223, 227, 230, 235, 233, 242, 238, 228, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {223, 224, 223, 211, 220, 214, 217, 222, 234, 224, 222, 214, 226, 238, 225}
# Content   : Message 8 of process 8.

# Clock     : {241, 228, 227, 216, 223, 231, 230, 235, 234, 242, 238, 228, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 232, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {241, 232, 227, 216, 223, 232, 230, 235, 234, 242, 238, 228, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {243, 230, 229, 231, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {243, 232, 229, 231, 226, 233, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 231, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {243, 232, 231, 231, 226, 234, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {245, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {245, 232, 231, 231, 226, 235, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 231, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 4.

# Clock     : {245, 232, 231, 231, 231, 247, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 257}
# Content   : Message 9 of process 14.

# Clock     : {246, 233, 232, 232, 242, 249, 240, 246, 246, 246, 242, 232, 234, 245, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 257, 256, 267, 255}
# Content   : Message 9 of process 11.

# Clock     : {269, 256, 255, 244, 251, 250, 257, 262, 261, 269, 262, 257, 256, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 271, 248, 241, 255, 265, 252}
# Content   : Message 9 of process 9.

# Clock     : {269, 256, 255, 244, 251, 251, 257, 262, 261, 271, 262, 257, 256, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 259, 249, 250}
# Content   : Message 9 of process 12.

# Clock     : {269, 256, 255, 244, 251, 252, 257, 262, 261, 271, 262, 257, 259, 267, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 267, 247, 257, 268, 255}
# Content   : Message 9 of process 10.

# Clock     : {269, 256, 255, 244, 251, 253, 257, 262, 261, 271, 267, 257, 259, 268, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 271, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 9 of process 7.

# Clock     : {269, 256, 255, 244, 251, 254, 257, 271, 262, 271, 267, 257, 259, 269, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {267, 254, 253, 242, 250, 244, 259, 255, 260, 268, 260, 243, 256, 267, 254}
# Content   : Message 9 of process 6.

# Clock     : {269, 256, 255, 244, 251, 255, 259, 271, 262, 271, 267, 257, 259, 269, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 270, 247}
# Content   : Message 9 of process 13.

# Clock     : {269, 256, 255, 244, 251, 256, 259, 271, 262, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 271, 269, 262, 256, 256, 267, 255}
# Content   : Message 9 of process 8.

# Clock     : {270, 257, 256, 245, 252, 258, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 259, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {270, 259, 256, 245, 252, 259, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 258, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 2.

# Clock     : {270, 259, 258, 245, 252, 260, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 247, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {270, 259, 258, 247, 252, 261, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 254, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {270, 259, 258, 247, 254, 262, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {272, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 0.

# Clock     : {272, 259, 258, 247, 254, 275, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 10 of process 11.

# Clock     : {298, 285, 284, 273, 280, 277, 286, 298, 298, 298, 291, 285, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 285}
# Content   : Message 10 of process 14.

# Clock     : {298, 285, 284, 273, 280, 278, 286, 298, 298, 298, 291, 285, 285, 296, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 287, 293, 279}
# Content   : Message 10 of process 12.

# Clock     : {298, 285, 284, 273, 280, 279, 286, 298, 298, 298, 291, 285, 287, 296, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 299, 275, 265, 269, 291, 278}
# Content   : Message 10 of process 9.

# Clock     : {298, 285, 284, 273, 280, 280, 286, 298, 298, 299, 291, 285, 287, 296, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {294, 269, 279, 270, 276, 271, 287, 282, 288, 296, 288, 271, 284, 295, 282}
# Content   : Message 10 of process 6.

# Clock     : {298, 285, 284, 273, 280, 281, 287, 298, 298, 299, 291, 285, 287, 296, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 295, 276, 286, 297, 284}
# Content   : Message 10 of process 10.

# Clock     : {298, 285, 284, 273, 280, 282, 287, 298, 298, 299, 295, 285, 287, 297, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 299, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 10 of process 7.

# Clock     : {298, 285, 284, 273, 280, 283, 287, 299, 298, 299, 295, 285, 287, 297, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 298, 260}
# Content   : Message 10 of process 13.

# Clock     : {298, 285, 284, 273, 280, 284, 287, 299, 298, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 299, 296, 288, 271, 284, 295, 282}
# Content   : Message 10 of process 8.

# Clock     : {298, 285, 284, 273, 280, 286, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {293, 287, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 11 of process 1.

# Clock     : {298, 287, 284, 273, 280, 287, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {295, 268, 286, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {298, 287, 286, 273, 280, 288, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 275, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 3.

# Clock     : {298, 287, 286, 275, 280, 289, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 282, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {298, 287, 286, 275, 282, 290, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {300, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 0.

# Clock     : {300, 287, 286, 275, 282, 303, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 309, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 12 of process 4.

# Clock     : {301, 288, 287, 276, 309, 305, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {321, 314, 306, 297, 305, 300, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Content   : Message 12 of process 1.

# Clock     : {321, 314, 306, 297, 309, 306, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {319, 293, 291, 302, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 12 of process 3.

# Clock     : {321, 314, 306, 302, 309, 307, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {327, 290, 289, 289, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 12 of process 0.

# Clock     : {327, 314, 306, 302, 309, 308, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {323, 296, 313, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Content   : Message 12 of process 2.

# Clock     : {327, 314, 313, 302, 309, 310, 302, 309, 314, 323, 315, 295, 303, 322, 308}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 314}
# Content   : Message 11 of process 14.

# Clock     : {327, 314, 313, 302, 309, 311, 302, 309, 314, 323, 315, 295, 303, 322, 314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {326, 313, 312, 301, 308, 303, 314, 326, 326, 326, 319, 314, 313, 324, 312}
# Content   : Message 11 of process 11.

# Clock     : {327, 314, 313, 302, 309, 312, 314, 326, 326, 326, 319, 314, 313, 324, 314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {323, 300, 312, 298, 304, 299, 303, 308, 315, 322, 324, 302, 314, 325, 312}
# Content   : Message 11 of process 10.

# Clock     : {327, 314, 313, 302, 309, 313, 314, 326, 326, 326, 324, 314, 314, 325, 314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {322, 300, 307, 298, 306, 299, 316, 311, 316, 324, 316, 299, 312, 323, 310}
# Content   : Message 11 of process 6.

# Clock     : {327, 314, 313, 302, 309, 314, 316, 326, 326, 326, 324, 314, 314, 325, 314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
