LOGS file of process #5
# Timestamp : {0, 4, 7, 36, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 3 of process 3.
---># Clock     : {50, 20, 53, 36, 66, 134, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {5, 32, 35, 55, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 4 of process 3.

# Clock     : {50, 32, 53, 55, 66, 135, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 3 of process 1.
---># Clock     : {50, 34, 53, 55, 66, 136, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 4 of process 1.

# Clock     : {50, 48, 53, 55, 66, 144, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 86, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 5 of process 4.

# Clock     : {50, 48, 53, 55, 86, 145, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {80, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
# Content   : Message 5 of process 0.

# Clock     : {80, 48, 53, 55, 86, 146, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 8, 96, 35, 42, 35, 35, 12, 40, 40, 38, 39, 33, 32, 33}
# Content   : Message 5 of process 2.

# Clock     : {80, 48, 96, 55, 86, 147, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {34, 32, 35, 82, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
# Content   : Message 5 of process 3.

# Clock     : {80, 48, 96, 82, 86, 148, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 64, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 5 of process 1.

# Clock     : {80, 64, 96, 82, 86, 155, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 89, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {80, 64, 96, 82, 86, 155, 45, 79, 58, 50, 70, 49, 59, 65, 59}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 72}
# Content   : Message 6 of process 14.

# Clock     : {80, 64, 96, 82, 86, 156, 45, 79, 58, 50, 70, 49, 59, 65, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 90, 14, 28, 22, 22, 23}

# Clock     : {80, 64, 96, 82, 86, 156, 45, 79, 58, 50, 70, 49, 59, 65, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 77, 8}
# Content   : Message 6 of process 13.

# Clock     : {80, 64, 96, 82, 86, 157, 45, 79, 58, 50, 70, 49, 59, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 98, 8, 9, 13, 8, 7, 7}

# Clock     : {80, 64, 96, 82, 86, 157, 45, 79, 58, 50, 70, 49, 59, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 8, 11, 24, 31, 24, 24, 12, 29, 29, 89, 14, 8, 8, 8}
# Content   : Message 6 of process 10.

# Clock     : {80, 64, 96, 82, 86, 158, 45, 79, 58, 50, 89, 49, 59, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 71, 4, 25}
# Content   : Message 6 of process 12.

# Clock     : {80, 64, 96, 82, 86, 159, 45, 79, 58, 50, 89, 49, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 80, 4, 0, 0}

# Clock     : {80, 64, 96, 82, 86, 160, 45, 79, 58, 50, 89, 49, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 97, 39, 39, 39, 38, 32, 33, 34}
# Content   : Message 6 of process 7.

# Clock     : {80, 64, 96, 82, 86, 168, 45, 97, 58, 50, 89, 49, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 76, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 5 of process 6.
---># Clock     : {80, 64, 96, 82, 86, 169, 76, 97, 58, 50, 89, 49, 71, 77, 72}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {16, 15, 18, 17, 24, 17, 89, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 6 of process 6.

# Clock     : {80, 64, 96, 82, 86, 170, 89, 97, 58, 50, 89, 49, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 70, 12, 14, 8, 8, 8}
# Content   : Message 5 of process 9.
---># Clock     : {80, 64, 96, 82, 86, 171, 89, 97, 58, 70, 89, 49, 71, 77, 72}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {8, 22, 26, 8, 15, 9, 9, 26, 13, 90, 14, 28, 22, 22, 23}
    # Content   : Message 6 of process 9.

# Clock     : {80, 64, 96, 82, 86, 172, 89, 97, 58, 90, 89, 49, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 81, 8, 9, 13, 8, 7, 7}
# Content   : Message 5 of process 8.
---># Clock     : {80, 64, 96, 82, 86, 173, 89, 97, 81, 90, 89, 49, 71, 77, 72}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 98, 8, 9, 13, 8, 7, 7}
    # Content   : Message 6 of process 8.

# Clock     : {80, 64, 96, 82, 86, 174, 89, 97, 98, 90, 89, 49, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 67, 4, 0, 0}
# Content   : Message 5 of process 11.
---># Clock     : {80, 64, 96, 82, 86, 175, 89, 97, 98, 90, 89, 67, 71, 77, 72}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 80, 4, 0, 0}
    # Content   : Message 6 of process 11.

# Clock     : {80, 64, 96, 82, 86, 183, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 166, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {80, 64, 96, 82, 86, 183, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {155, 54, 70, 41, 72, 41, 72, 74, 46, 46, 65, 63, 54, 60, 40}

# Clock     : {80, 64, 96, 82, 86, 183, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 190, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {80, 64, 96, 82, 86, 183, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 154, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}

# Clock     : {80, 64, 96, 82, 86, 183, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {70, 160, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {80, 64, 96, 82, 86, 190, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 152, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {80, 64, 96, 82, 86, 190, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {118, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}

# Clock     : {80, 64, 96, 82, 86, 190, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {43, 42, 153, 79, 85, 89, 81, 83, 86, 75, 52, 72, 63, 46, 47}

# Clock     : {80, 64, 96, 82, 86, 190, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {79, 46, 51, 136, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}

# Clock     : {80, 64, 96, 82, 86, 190, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {33, 139, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}

# Clock     : {80, 64, 96, 82, 86, 192, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {87, 71, 48, 49, 61, 46, 152, 51, 37, 52, 51, 36, 45, 32, 31}

# Clock     : {80, 64, 96, 82, 86, 192, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 28, 62, 51, 51, 149}

# Clock     : {80, 64, 96, 82, 86, 192, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 126, 52}

# Clock     : {80, 64, 96, 82, 86, 192, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {36, 22, 69, 37, 44, 37, 37, 26, 42, 133, 41, 28, 22, 32, 33}

# Clock     : {80, 64, 96, 82, 86, 192, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {48, 63, 79, 52, 64, 49, 48, 52, 149, 42, 62, 41, 35, 35, 36}

# Clock     : {80, 64, 96, 82, 86, 193, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 133, 51, 30, 45, 46}

# Clock     : {80, 64, 96, 82, 86, 193, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 150, 70, 76, 71}

# Clock     : {80, 64, 96, 82, 86, 193, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 160, 33, 34}

# Clock     : {80, 64, 96, 82, 86, 194, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {47, 30, 50, 34, 41, 32, 34, 150, 61, 53, 74, 52, 46, 69, 63}

# Clock     : {80, 64, 96, 82, 86, 198, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {119, 141, 96, 137, 153, 162, 147, 146, 143, 215, 128, 146, 94, 122, 135}

# Clock     : {80, 64, 96, 82, 86, 199, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 140, 118, 138, 121, 139, 148, 105, 144, 128, 205, 68, 88, 65, 59}

# Clock     : {80, 64, 96, 82, 86, 200, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 194, 110, 119}

# Clock     : {80, 64, 96, 82, 86, 201, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {47, 100, 50, 92, 97, 100, 92, 201, 85, 74, 126, 71, 62, 118, 130}

# Clock     : {80, 64, 96, 82, 86, 203, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {45, 59, 35, 49, 38, 46, 114, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 7 of process 6.
---># Clock     : {80, 64, 96, 82, 86, 204, 114, 97, 98, 90, 89, 80, 71, 77, 72}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 48, 49, 61, 46, 152, 51, 37, 52, 51, 36, 45, 32, 31}
    # Content   : Message 8 of process 6.

# Clock     : {87, 71, 96, 82, 86, 205, 152, 97, 98, 90, 89, 80, 71, 77, 72}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {38, 37, 11, 39, 46, 39, 39, 41, 44, 44, 28, 43, 37, 37, 122}
# Content   : Message 7 of process 14.
---># Clock     : {87, 71, 96, 82, 86, 206, 152, 97, 98, 90, 89, 80, 71, 77, 122}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {55, 53, 38, 58, 71, 79, 71, 73, 75, 63, 28, 62, 51, 51, 149}
    # Content   : Message 8 of process 14.

# Clock     : {87, 71, 96, 82, 86, 207, 152, 97, 98, 90, 89, 80, 71, 77, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {8, 22, 40, 8, 15, 9, 9, 26, 13, 105, 14, 28, 22, 22, 23}
# Content   : Message 7 of process 9.
---># Clock     : {87, 71, 96, 82, 86, 208, 152, 97, 98, 105, 89, 80, 71, 77, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {36, 22, 69, 37, 44, 37, 37, 26, 42, 133, 41, 28, 22, 32, 33}
    # Content   : Message 8 of process 9.

# Clock     : {87, 71, 96, 82, 86, 209, 152, 97, 98, 133, 89, 80, 71, 77, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 112, 38}
# Content   : Message 7 of process 13.
---># Clock     : {87, 71, 96, 82, 86, 210, 152, 97, 98, 133, 89, 80, 71, 112, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 126, 52}
    # Content   : Message 8 of process 13.

# Clock     : {87, 71, 96, 82, 86, 211, 152, 97, 98, 133, 89, 80, 71, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 115, 9, 43, 13, 8, 7, 7}
# Content   : Message 7 of process 8.
---># Clock     : {87, 71, 96, 82, 86, 212, 152, 97, 115, 133, 89, 80, 71, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {48, 63, 79, 52, 64, 49, 48, 52, 149, 42, 62, 41, 35, 35, 36}
    # Content   : Message 8 of process 8.

# Clock     : {87, 71, 96, 82, 86, 213, 152, 97, 149, 133, 89, 80, 71, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 105, 14, 8, 8, 8}
# Content   : Message 7 of process 10.
---># Clock     : {87, 71, 96, 82, 86, 214, 152, 97, 149, 133, 105, 80, 71, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 133, 51, 30, 45, 46}
    # Content   : Message 8 of process 10.

# Clock     : {87, 71, 96, 82, 86, 215, 152, 97, 149, 133, 133, 80, 71, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {13, 12, 15, 14, 21, 14, 14, 16, 19, 19, 18, 18, 99, 25, 25}
# Content   : Message 7 of process 12.
---># Clock     : {87, 71, 96, 82, 86, 216, 152, 97, 149, 133, 133, 80, 99, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 160, 33, 34}
    # Content   : Message 8 of process 12.

# Clock     : {87, 71, 104, 88, 92, 217, 152, 97, 149, 133, 133, 80, 160, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 7, 3, 9, 14, 97, 12, 12, 13}
# Content   : Message 7 of process 11.
---># Clock     : {87, 71, 104, 88, 92, 218, 152, 97, 149, 133, 133, 97, 160, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 150, 70, 76, 71}
    # Content   : Message 8 of process 11.

# Clock     : {87, 71, 104, 88, 92, 219, 152, 97, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {8, 8, 7, 8, 4, 9, 5, 111, 39, 39, 39, 38, 32, 33, 34}
# Content   : Message 7 of process 7.
---># Clock     : {87, 71, 104, 88, 92, 220, 152, 111, 149, 133, 133, 150, 160, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {47, 30, 50, 34, 41, 32, 34, 150, 61, 53, 74, 52, 46, 69, 63}
    # Content   : Message 8 of process 7.

# Clock     : {87, 71, 104, 88, 92, 227, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {73, 57, 73, 73, 197, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {124, 145, 159, 142, 158, 167, 232, 130, 103, 122, 123, 86, 138, 100, 99}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {215, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {107, 107, 191, 131, 151, 155, 143, 133, 131, 125, 129, 143, 153, 108, 219}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 217, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {156, 141, 131, 155, 167, 184, 169, 146, 167, 236, 171, 146, 156, 122, 135}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 216, 111}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 220, 127, 101, 159, 172, 152, 162}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 192, 79, 83, 75, 77, 80, 69, 68, 66, 57, 63, 57}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {108, 189, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {87, 71, 104, 88, 92, 228, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 161, 155, 138, 154, 163, 148, 169, 144, 128, 231, 137, 88, 118, 130}

# Clock     : {87, 71, 104, 88, 92, 229, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 228, 118, 130}

# Clock     : {87, 71, 104, 88, 92, 229, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {100, 135, 112, 106, 138, 152, 140, 100, 128, 93, 94, 225, 161, 127, 150}

# Clock     : {87, 71, 104, 88, 92, 229, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {114, 100, 128, 92, 97, 100, 92, 217, 85, 74, 126, 71, 62, 118, 130}

# Clock     : {87, 71, 104, 88, 92, 237, 152, 150, 149, 133, 133, 150, 160, 126, 149}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 100, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 6 of process 4.
---># Clock     : {87, 71, 104, 88, 100, 238, 152, 150, 149, 133, 133, 150, 160, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {42, 41, 44, 43, 152, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 7 of process 4.
---># Clock     : {87, 71, 104, 88, 152, 239, 152, 150, 149, 133, 133, 150, 160, 126, 149}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {42, 41, 44, 43, 166, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
    # Content   : Message 8 of process 4.
