LOGS file of process #9
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 172, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {184, 170, 170, 158, 165, 170, 166, 169, 169, 178, 170, 170, 172, 173, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {160, 147, 146, 146, 146, 146, 154, 153, 171, 159, 155, 145, 147, 158, 145}
# Content   : Message 7 of process 8.

# Clock     : {184, 170, 170, 158, 165, 170, 166, 169, 171, 179, 170, 170, 172, 173, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {167, 167, 167, 156, 163, 158, 170, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 6.

# Clock     : {184, 170, 170, 158, 165, 170, 170, 169, 171, 180, 170, 170, 172, 173, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {161, 148, 147, 147, 167, 152, 155, 161, 161, 161, 157, 147, 149, 160, 147}
# Content   : Message 7 of process 4.

# Clock     : {184, 170, 170, 158, 167, 170, 170, 169, 171, 181, 170, 170, 172, 173, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {169, 169, 169, 157, 164, 166, 169, 168, 168, 168, 168, 169, 169, 183, 167}
# Content   : Message 7 of process 13.

# Clock     : {184, 170, 170, 158, 167, 170, 170, 169, 171, 182, 170, 170, 172, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {159, 146, 145, 145, 145, 145, 151, 171, 152, 160, 156, 146, 148, 159, 146}
# Content   : Message 7 of process 7.

# Clock     : {184, 170, 170, 158, 167, 170, 170, 171, 171, 183, 170, 170, 172, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 172, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {184, 172, 170, 158, 167, 170, 170, 171, 171, 184, 170, 170, 172, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 160, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 3.

# Clock     : {184, 172, 170, 160, 167, 170, 170, 171, 171, 196, 170, 170, 172, 183, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {211, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {211, 194, 194, 184, 191, 185, 188, 195, 195, 199, 191, 183, 194, 194, 194}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 199, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {211, 194, 194, 184, 191, 185, 188, 195, 195, 200, 191, 183, 199, 195, 195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {195, 195, 196, 183, 190, 186, 189, 194, 194, 194, 197, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {211, 195, 196, 184, 191, 186, 189, 195, 195, 201, 197, 186, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 188, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 5.

# Clock     : {211, 195, 196, 184, 191, 188, 189, 195, 195, 202, 197, 186, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 197, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {211, 197, 196, 185, 192, 188, 190, 196, 196, 203, 197, 197, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 197, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {211, 197, 197, 185, 192, 188, 190, 196, 196, 204, 197, 197, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 198, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 8.

# Clock     : {211, 197, 197, 185, 192, 188, 190, 196, 198, 205, 197, 197, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 191, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 6.

# Clock     : {211, 197, 197, 185, 192, 188, 191, 196, 198, 206, 197, 197, 199, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 197}
# Content   : Message 8 of process 14.

# Clock     : {211, 197, 197, 185, 192, 188, 191, 196, 198, 207, 197, 197, 199, 209, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 210, 193}
# Content   : Message 8 of process 13.

# Clock     : {211, 197, 197, 185, 192, 188, 191, 196, 198, 208, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 198, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 7.

# Clock     : {211, 197, 197, 185, 192, 188, 191, 198, 198, 209, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 199, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {211, 199, 197, 185, 192, 188, 191, 198, 198, 210, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 186, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 8 of process 3.

# Clock     : {211, 199, 197, 186, 192, 188, 191, 198, 198, 211, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 194, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 8 of process 4.

# Clock     : {211, 199, 197, 186, 194, 188, 191, 198, 198, 223, 197, 197, 199, 210, 197}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {238, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {238, 223, 222, 212, 219, 213, 216, 223, 222, 225, 219, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 213, 208, 220, 220}
# Content   : Message 9 of process 11.

# Clock     : {238, 223, 222, 212, 219, 213, 216, 223, 222, 227, 219, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 220, 186, 198, 209, 196}
# Content   : Message 9 of process 10.

# Clock     : {238, 223, 222, 212, 219, 213, 216, 223, 222, 228, 220, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 224, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {238, 223, 224, 212, 219, 213, 216, 223, 222, 229, 220, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 224, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 8.

# Clock     : {238, 223, 224, 212, 219, 213, 216, 223, 224, 230, 220, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 224}
# Content   : Message 9 of process 14.

# Clock     : {238, 223, 224, 212, 219, 213, 216, 223, 224, 231, 220, 213, 222, 225, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 218, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 6.

# Clock     : {238, 223, 224, 212, 219, 213, 218, 223, 224, 232, 220, 213, 222, 225, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 237, 223}
# Content   : Message 9 of process 13.

# Clock     : {238, 224, 224, 212, 219, 214, 218, 223, 224, 233, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 226, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {238, 226, 224, 212, 219, 214, 218, 223, 224, 234, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 216, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 9 of process 5.

# Clock     : {238, 226, 224, 212, 219, 216, 218, 223, 224, 235, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 213, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 9 of process 3.

# Clock     : {238, 226, 224, 213, 219, 216, 218, 223, 224, 236, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 225, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 9 of process 7.

# Clock     : {238, 226, 224, 213, 219, 216, 218, 225, 224, 237, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 221, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 9 of process 4.

# Clock     : {238, 226, 224, 213, 221, 216, 218, 225, 224, 238, 220, 213, 224, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 227, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {238, 226, 224, 213, 221, 216, 218, 225, 224, 251, 220, 213, 227, 237, 224}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {266, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 0.

# Clock     : {266, 235, 246, 238, 245, 239, 242, 249, 248, 253, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 252, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 2.

# Clock     : {266, 238, 252, 238, 245, 239, 242, 249, 248, 255, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 246, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 10 of process 6.

# Clock     : {266, 238, 252, 238, 245, 239, 246, 249, 248, 256, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 252, 242, 238, 229, 230, 241, 228}
# Content   : Message 10 of process 8.

# Clock     : {266, 238, 252, 238, 245, 239, 246, 249, 252, 257, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 241, 240, 263, 250}
# Content   : Message 10 of process 11.

# Clock     : {266, 238, 252, 238, 245, 240, 246, 249, 252, 258, 245, 241, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 241, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {266, 238, 252, 241, 245, 240, 246, 249, 252, 259, 245, 241, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 244, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 5.

# Clock     : {266, 238, 252, 241, 245, 244, 246, 249, 252, 260, 245, 241, 240, 263, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 265, 247}
# Content   : Message 10 of process 13.

# Clock     : {266, 238, 252, 241, 245, 244, 246, 249, 252, 261, 245, 241, 240, 265, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 248, 215, 228, 239, 226}
# Content   : Message 10 of process 10.

# Clock     : {266, 238, 252, 241, 245, 244, 246, 249, 252, 262, 248, 241, 240, 265, 250}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 252}
# Content   : Message 10 of process 14.

# Clock     : {266, 238, 252, 241, 245, 244, 246, 249, 252, 263, 248, 241, 240, 265, 252}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 254, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {266, 254, 252, 241, 247, 244, 246, 251, 252, 264, 248, 241, 241, 265, 252}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 249, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {266, 254, 252, 241, 249, 244, 246, 251, 252, 265, 248, 241, 241, 265, 252}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 253, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 10 of process 7.

# Clock     : {266, 254, 252, 241, 249, 244, 246, 253, 252, 266, 248, 241, 241, 265, 252}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 255, 249, 250}
# Content   : Message 10 of process 12.

# Clock     : {266, 254, 252, 241, 249, 244, 246, 253, 252, 278, 248, 241, 255, 265, 252}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {292, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 0.

# Clock     : {292, 262, 261, 262, 272, 266, 269, 276, 275, 280, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 272, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 11 of process 6.

# Clock     : {292, 262, 261, 262, 272, 266, 272, 276, 275, 281, 272, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {276, 263, 276, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {292, 263, 276, 263, 273, 268, 272, 277, 277, 282, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 291, 260}
# Content   : Message 11 of process 13.

# Clock     : {292, 263, 276, 263, 273, 268, 272, 277, 277, 283, 273, 263, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 280, 269, 262, 264, 256, 267, 255}
# Content   : Message 11 of process 8.

# Clock     : {292, 263, 276, 263, 273, 268, 272, 277, 280, 284, 273, 264, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 267, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 3.

# Clock     : {292, 265, 276, 267, 273, 268, 272, 277, 280, 285, 273, 264, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 275, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {292, 265, 276, 267, 275, 268, 272, 277, 280, 286, 273, 264, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {275, 267, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 11 of process 1.

# Clock     : {292, 267, 276, 267, 275, 268, 272, 277, 280, 287, 273, 264, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 270, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 11 of process 5.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 277, 280, 288, 273, 264, 267, 291, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 278}
# Content   : Message 11 of process 14.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 277, 280, 289, 273, 264, 267, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 265, 256, 267, 255}
# Content   : Message 11 of process 11.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 277, 280, 290, 273, 265, 267, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 275, 247, 257, 268, 255}
# Content   : Message 11 of process 10.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 277, 280, 291, 275, 265, 267, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 260, 269, 277, 275}
# Content   : Message 11 of process 12.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 277, 280, 292, 275, 265, 269, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 279, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 11 of process 7.

# Clock     : {292, 267, 276, 267, 275, 270, 272, 279, 280, 305, 275, 265, 269, 291, 278}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 300, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 12 of process 6.

# Clock     : {299, 286, 285, 274, 281, 277, 300, 298, 298, 306, 291, 285, 285, 296, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {305, 291, 304, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Content   : Message 12 of process 2.

# Clock     : {305, 291, 304, 291, 301, 296, 300, 305, 305, 308, 301, 291, 295, 318, 305}
