LOGS file of process #9
        # Timestamp : {8, 8, 7, 8, 4, 9, 5, 92, 39, 39, 39, 38, 32, 33, 34}
        # Content   : Message 5 of process 7.
    ---># Clock     : {36, 106, 69, 37, 44, 37, 37, 92, 42, 157, 41, 92, 94, 107, 107}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {8, 8, 7, 8, 4, 9, 5, 106, 39, 39, 39, 38, 32, 33, 34}
        # Content   : Message 6 of process 7.

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 165, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {34, 32, 35, 83, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 165, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {81, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 165, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 83, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 166, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {23, 8, 11, 24, 16, 9, 24, 12, 15, 29, 80, 14, 8, 8, 8}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 166, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 91, 17, 19, 22, 22, 21, 21, 15, 15, 16}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 168, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 92, 8, 9, 13, 8, 7, 7}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 168, 41, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 87, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}

# Clock     : {36, 106, 69, 37, 44, 37, 37, 106, 42, 172, 41, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {5, 32, 35, 56, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 3.
---># Clock     : {36, 106, 69, 56, 44, 37, 37, 106, 42, 173, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {34, 32, 35, 83, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 5 of process 3.
---># Clock     : {36, 106, 69, 83, 44, 37, 37, 106, 42, 174, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {34, 32, 35, 97, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}
    # Content   : Message 6 of process 3.

# Clock     : {36, 106, 69, 97, 44, 37, 37, 106, 42, 175, 41, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {51, 3, 27, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 4 of process 0.
---># Clock     : {51, 106, 69, 97, 44, 37, 37, 106, 42, 176, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {81, 24, 27, 8, 33, 9, 26, 28, 3, 9, 30, 30, 24, 24, 6}
    # Content   : Message 5 of process 0.
---># Clock     : {81, 106, 69, 97, 44, 37, 37, 106, 42, 177, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {105, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
    # Content   : Message 6 of process 0.

# Clock     : {105, 106, 69, 97, 44, 37, 37, 106, 42, 178, 41, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 69, 10, 3, 6, 9, 12, 8, 6, 6}
# Content   : Message 4 of process 6.
---># Clock     : {105, 106, 69, 97, 44, 37, 69, 106, 42, 179, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {16, 15, 18, 17, 24, 17, 83, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 5 of process 6.
---># Clock     : {105, 106, 69, 97, 44, 37, 83, 106, 42, 180, 41, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {45, 59, 35, 49, 38, 46, 108, 10, 3, 6, 9, 12, 8, 6, 6}
    # Content   : Message 6 of process 6.

# Clock     : {105, 106, 69, 97, 44, 46, 108, 106, 42, 181, 41, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {79, 46, 51, 137, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 7 of process 3.

# Clock     : {105, 106, 69, 137, 50, 46, 108, 106, 48, 182, 47, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {119, 24, 27, 27, 33, 27, 26, 28, 32, 32, 30, 30, 24, 24, 26}
# Content   : Message 7 of process 0.

# Clock     : {119, 106, 69, 137, 50, 46, 108, 106, 48, 183, 47, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {87, 71, 48, 49, 61, 46, 147, 51, 37, 52, 51, 36, 45, 32, 31}
# Content   : Message 7 of process 6.

# Clock     : {119, 106, 69, 137, 61, 46, 147, 106, 48, 184, 51, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 9, 16, 9, 10, 8, 15, 9, 60, 12, 8, 6, 6}
# Content   : Message 4 of process 10.
---># Clock     : {119, 106, 69, 137, 61, 46, 147, 106, 48, 185, 60, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 8, 11, 24, 16, 9, 24, 12, 15, 29, 80, 14, 8, 8, 8}
    # Content   : Message 5 of process 10.
---># Clock     : {119, 106, 69, 137, 61, 46, 147, 106, 48, 186, 80, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {23, 8, 25, 24, 31, 24, 24, 12, 29, 29, 99, 14, 8, 8, 8}
    # Content   : Message 6 of process 10.

# Clock     : {119, 106, 69, 137, 61, 46, 147, 106, 48, 187, 99, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 77, 17, 19, 22, 22, 21, 21, 15, 15, 16}
# Content   : Message 4 of process 5.
---># Clock     : {119, 106, 69, 137, 61, 77, 147, 106, 48, 188, 99, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {21, 20, 23, 22, 29, 91, 17, 19, 22, 22, 21, 21, 15, 15, 16}
    # Content   : Message 5 of process 5.
---># Clock     : {119, 106, 69, 137, 61, 91, 147, 106, 48, 189, 99, 92, 94, 107, 107}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {50, 48, 53, 55, 66, 138, 45, 79, 58, 50, 70, 49, 59, 65, 59}
    # Content   : Message 6 of process 5.

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 58, 190, 99, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 156, 33, 34}

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 58, 190, 99, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {23, 35, 25, 24, 31, 24, 24, 39, 29, 29, 128, 51, 30, 45, 46}
# Content   : Message 7 of process 10.

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 58, 191, 128, 92, 94, 107, 107}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 162, 45, 97, 58, 50, 89, 49, 71, 77, 72}

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 58, 191, 128, 92, 94, 107, 107}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {38, 37, 38, 39, 46, 39, 39, 41, 44, 63, 28, 43, 51, 37, 135}
# Content   : Message 7 of process 14.

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 58, 192, 128, 92, 94, 107, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 72, 8, 9, 12, 8, 6, 7}
# Content   : Message 4 of process 8.
---># Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 72, 193, 128, 92, 94, 107, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 92, 8, 9, 13, 8, 7, 7}
    # Content   : Message 5 of process 8.
---># Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 92, 194, 128, 92, 94, 107, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {33, 33, 36, 34, 41, 34, 34, 36, 108, 9, 29, 13, 8, 7, 7}
    # Content   : Message 6 of process 8.

# Clock     : {119, 106, 69, 137, 66, 138, 147, 106, 108, 195, 128, 92, 94, 107, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {48, 63, 79, 52, 64, 49, 48, 52, 143, 42, 43, 41, 35, 35, 36}
# Content   : Message 7 of process 8.

# Clock     : {119, 106, 79, 137, 66, 138, 147, 106, 143, 196, 128, 92, 94, 107, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {8, 8, 7, 8, 69, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
# Content   : Message 4 of process 4.
---># Clock     : {119, 106, 79, 137, 69, 138, 147, 106, 143, 197, 128, 92, 94, 107, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {80, 64, 96, 82, 86, 162, 45, 97, 58, 50, 89, 49, 71, 77, 72}
    # Content   : Message 7 of process 5.
---># Clock     : {119, 106, 96, 137, 86, 162, 147, 106, 143, 198, 128, 92, 94, 107, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {14, 13, 16, 15, 87, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}
    # Content   : Message 5 of process 4.
---># Clock     : {119, 106, 96, 137, 87, 162, 147, 106, 143, 199, 128, 92, 94, 107, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {21, 20, 23, 22, 120, 76, 60, 69, 41, 55, 58, 59, 48, 48, 49}
    # Content   : Message 6 of process 4.

# Clock     : {119, 106, 96, 137, 120, 162, 147, 106, 143, 200, 128, 92, 94, 107, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 153, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
# Content   : Message 7 of process 4.

# Clock     : {119, 106, 96, 137, 153, 162, 147, 106, 143, 201, 128, 92, 94, 107, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {26, 25, 28, 26, 34, 26, 27, 29, 31, 31, 31, 31, 25, 122, 52}
# Content   : Message 7 of process 13.

# Clock     : {119, 106, 96, 137, 153, 162, 147, 106, 143, 202, 128, 92, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 141, 75, 75, 81, 85, 77, 46, 82, 71, 48, 68, 42, 42, 43}
# Content   : Message 7 of process 1.

# Clock     : {119, 141, 96, 137, 153, 162, 147, 106, 143, 203, 128, 92, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {31, 45, 35, 51, 63, 48, 47, 36, 60, 37, 36, 146, 70, 76, 71}
# Content   : Message 7 of process 11.

# Clock     : {119, 141, 96, 137, 153, 162, 147, 106, 143, 204, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {47, 30, 50, 34, 41, 32, 34, 146, 61, 53, 74, 52, 46, 69, 63}
# Content   : Message 7 of process 7.

# Clock     : {119, 141, 96, 137, 153, 162, 147, 146, 143, 215, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {55, 53, 154, 79, 85, 89, 81, 83, 86, 75, 129, 72, 63, 51, 183}

# Clock     : {119, 141, 96, 137, 153, 162, 147, 146, 143, 216, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {109, 109, 121, 100, 124, 141, 112, 109, 112, 102, 103, 95, 97, 203, 59}

# Clock     : {119, 141, 96, 137, 153, 162, 147, 146, 143, 216, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 207, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {119, 141, 96, 137, 153, 162, 147, 146, 143, 216, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {108, 179, 75, 75, 81, 85, 77, 78, 82, 71, 69, 68, 58, 64, 58}

# Clock     : {119, 141, 96, 137, 153, 162, 147, 146, 143, 221, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {117, 62, 78, 155, 50, 43, 43, 45, 48, 48, 47, 47, 41, 41, 42}
# Content   : Message 8 of process 3.

# Clock     : {119, 141, 96, 155, 153, 162, 147, 146, 143, 222, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {156, 54, 70, 41, 72, 41, 72, 74, 46, 46, 65, 63, 54, 60, 40}
# Content   : Message 8 of process 0.

# Clock     : {156, 141, 96, 155, 153, 162, 147, 146, 143, 223, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {87, 71, 105, 89, 93, 97, 169, 51, 40, 52, 51, 39, 45, 32, 33}

# Clock     : {156, 141, 96, 155, 153, 162, 147, 146, 143, 223, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 171, 51, 33, 45, 46}

# Clock     : {156, 141, 96, 155, 153, 162, 147, 146, 143, 223, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {80, 64, 96, 82, 86, 184, 89, 97, 98, 90, 89, 80, 71, 77, 72}
# Content   : Message 8 of process 5.

# Clock     : {156, 141, 96, 155, 153, 184, 147, 146, 143, 224, 128, 146, 94, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {78, 103, 131, 78, 84, 88, 80, 82, 167, 42, 62, 41, 35, 35, 36}

# Clock     : {156, 141, 96, 155, 153, 184, 147, 146, 143, 224, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {42, 41, 44, 43, 167, 90, 82, 90, 91, 76, 75, 73, 64, 70, 64}
# Content   : Message 8 of process 4.

# Clock     : {156, 141, 96, 155, 167, 184, 147, 146, 143, 225, 128, 146, 94, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {8, 8, 101, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
# Content   : Message 5 of process 2.
---># Clock     : {156, 141, 101, 155, 167, 184, 147, 146, 143, 226, 128, 146, 94, 122, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {106, 35, 118, 98, 88, 92, 84, 39, 109, 99, 171, 51, 33, 45, 46}
    # Content   : Message 8 of process 10.
---># Clock     : {156, 141, 118, 155, 167, 184, 147, 146, 143, 227, 171, 146, 94, 122, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {87, 71, 105, 89, 93, 97, 169, 51, 40, 52, 51, 39, 45, 32, 33}
    # Content   : Message 8 of process 6.
---># Clock     : {156, 141, 118, 155, 167, 184, 169, 146, 143, 228, 171, 146, 94, 122, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {86, 70, 104, 88, 92, 96, 88, 96, 97, 89, 88, 79, 156, 33, 34}
    # Content   : Message 7 of process 12.
---># Clock     : {156, 141, 118, 155, 167, 184, 169, 146, 143, 229, 171, 146, 156, 122, 135}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {29, 28, 119, 35, 42, 35, 35, 37, 40, 40, 38, 39, 33, 32, 33}
    # Content   : Message 6 of process 2.
    ---># Clock     : {156, 141, 119, 155, 167, 184, 169, 146, 143, 230, 171, 146, 156, 122, 135}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {78, 103, 131, 78, 84, 88, 80, 82, 167, 42, 62, 41, 35, 35, 36}
        # Content   : Message 8 of process 8.

# Clock     : {156, 141, 131, 155, 167, 184, 169, 146, 167, 239, 171, 146, 156, 122, 135}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {43, 42, 156, 79, 85, 89, 81, 83, 86, 75, 52, 72, 63, 46, 47}
# Content   : Message 7 of process 2.

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 240, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {86, 70, 221, 131, 151, 155, 143, 133, 131, 125, 88, 143, 153, 76, 71}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 252, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {236, 108, 120, 141, 123, 166, 111, 108, 148, 132, 102, 94, 96, 109, 148}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 252, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {199, 108, 120, 234, 136, 150, 138, 128, 126, 120, 121, 129, 114, 113, 125}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 253, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {124, 145, 159, 142, 158, 167, 247, 130, 103, 122, 123, 86, 138, 100, 99}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 253, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 161, 155, 138, 154, 163, 148, 169, 144, 128, 246, 137, 88, 118, 130}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 253, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {155, 160, 190, 154, 166, 259, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 254, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {108, 173, 131, 94, 98, 125, 105, 106, 246, 166, 130, 159, 172, 152, 162}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 254, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {112, 133, 131, 104, 251, 183, 168, 168, 166, 165, 170, 158, 171, 151, 161}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {117, 62, 78, 204, 79, 83, 138, 77, 80, 120, 68, 129, 57, 113, 125}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {217, 108, 120, 101, 123, 142, 111, 108, 113, 103, 102, 94, 96, 109, 120}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {124, 145, 159, 142, 158, 167, 233, 130, 103, 122, 123, 86, 138, 100, 99}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {125, 146, 172, 145, 159, 168, 153, 157, 153, 134, 134, 151, 230, 118, 130}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {120, 161, 155, 138, 154, 163, 148, 169, 144, 128, 232, 137, 88, 118, 130}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {87, 71, 104, 88, 92, 230, 152, 150, 149, 133, 133, 150, 160, 126, 149}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {107, 107, 191, 131, 151, 155, 143, 133, 131, 129, 129, 143, 157, 108, 223}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {86, 138, 131, 88, 92, 96, 88, 96, 222, 127, 101, 159, 172, 152, 162}

# Clock     : {156, 141, 156, 155, 167, 184, 169, 146, 167, 259, 171, 146, 156, 122, 135}
# Event     : Received a message. DELAYED! Message is now in buffer.
