LOGS file of process #10
# Timestamp : {185, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {185, 171, 171, 158, 166, 171, 166, 170, 170, 169, 178, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {167, 167, 167, 156, 163, 158, 171, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 6.

# Clock     : {185, 171, 171, 158, 166, 171, 171, 170, 170, 169, 179, 168, 168, 172, 168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {164, 151, 170, 150, 159, 154, 157, 163, 163, 172, 159, 149, 151, 163, 170}
# Content   : Message 7 of process 9.

# Clock     : {185, 171, 171, 158, 166, 171, 171, 170, 170, 172, 180, 168, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {163, 150, 149, 159, 142, 141, 141, 142, 142, 142, 142, 141, 142, 145, 141}
# Content   : Message 7 of process 3.

# Clock     : {185, 171, 171, 159, 166, 171, 171, 170, 170, 172, 192, 168, 168, 172, 170}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 186, 176, 178, 189, 196}
# Content   : Message 7 of process 14.

# Clock     : {190, 177, 176, 176, 186, 181, 184, 190, 190, 190, 193, 176, 178, 189, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 209, 193}
# Content   : Message 7 of process 13.

# Clock     : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 194, 184, 195, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 198, 195, 195}
# Content   : Message 7 of process 12.

# Clock     : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 195, 184, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {192, 179, 196, 179, 187, 182, 185, 191, 191, 191, 187, 186, 180, 192, 192}
# Content   : Message 7 of process 11.

# Clock     : {195, 195, 196, 183, 190, 186, 189, 194, 194, 194, 198, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {189, 176, 174, 174, 193, 177, 183, 189, 189, 189, 185, 175, 177, 188, 175}
# Content   : Message 8 of process 4.

# Clock     : {195, 195, 196, 183, 193, 186, 189, 194, 194, 194, 199, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {188, 175, 174, 174, 174, 174, 182, 181, 197, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 8.

# Clock     : {195, 195, 196, 183, 193, 186, 189, 194, 197, 194, 200, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 197, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 7.

# Clock     : {195, 195, 196, 183, 193, 186, 189, 197, 197, 194, 201, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {212, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {212, 195, 196, 184, 193, 186, 189, 197, 197, 195, 202, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 198, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {212, 198, 196, 184, 193, 186, 189, 197, 197, 195, 203, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {189, 176, 175, 175, 176, 189, 175, 189, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 8 of process 5.

# Clock     : {212, 198, 196, 184, 193, 189, 189, 197, 197, 195, 204, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 192, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 8 of process 6.

# Clock     : {212, 198, 196, 184, 193, 189, 192, 197, 197, 195, 205, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 197, 170, 170, 172, 183, 170}
# Content   : Message 8 of process 9.

# Clock     : {212, 198, 196, 184, 193, 189, 192, 197, 197, 197, 206, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {191, 178, 177, 187, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 8 of process 3.

# Clock     : {212, 198, 196, 187, 193, 189, 192, 197, 197, 197, 207, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {192, 179, 198, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Content   : Message 8 of process 2.

# Clock     : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 220, 186, 198, 209, 196}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 220, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 9 of process 4.

# Clock     : {216, 203, 202, 203, 220, 204, 211, 217, 217, 217, 222, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 224, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 9 of process 7.

# Clock     : {216, 203, 202, 203, 220, 204, 211, 224, 217, 217, 223, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {222, 225, 219, 209, 217, 212, 214, 221, 220, 220, 217, 209, 209, 221, 221}
# Content   : Message 9 of process 1.

# Clock     : {222, 225, 219, 209, 220, 212, 214, 224, 220, 220, 224, 209, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 225, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 8.

# Clock     : {222, 225, 219, 209, 220, 212, 214, 224, 225, 220, 225, 209, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 215, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 9 of process 5.

# Clock     : {222, 225, 219, 209, 220, 215, 214, 224, 225, 220, 226, 209, 209, 221, 221}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {239, 223, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 0.

# Clock     : {239, 225, 222, 212, 220, 215, 216, 224, 225, 223, 227, 211, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 223, 222, 212, 219, 213, 216, 223, 222, 227, 219, 213, 222, 225, 222}
# Content   : Message 9 of process 9.

# Clock     : {239, 225, 222, 212, 220, 215, 216, 224, 225, 227, 228, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 219, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 9 of process 6.

# Clock     : {239, 225, 222, 212, 220, 215, 219, 224, 225, 227, 229, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {219, 206, 205, 214, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 9 of process 3.

# Clock     : {239, 225, 222, 214, 220, 215, 219, 224, 225, 227, 230, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {220, 207, 225, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Content   : Message 9 of process 2.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 232, 213, 222, 225, 222}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 226}
# Content   : Message 8 of process 14.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 233, 213, 222, 225, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 239, 223}
# Content   : Message 8 of process 13.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 234, 213, 224, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 228, 226, 223}
# Content   : Message 8 of process 12.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 235, 213, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 215, 208, 220, 220}
# Content   : Message 8 of process 11.

# Clock     : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 249, 215, 228, 239, 226}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 253, 242, 238, 229, 230, 241, 228}
# Content   : Message 10 of process 8.

# Clock     : {243, 230, 229, 218, 225, 229, 237, 237, 253, 242, 250, 229, 230, 241, 228}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 252, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 10 of process 7.

# Clock     : {243, 230, 229, 218, 225, 229, 237, 252, 253, 243, 251, 229, 231, 242, 229}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 248, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 10 of process 4.

# Clock     : {244, 231, 230, 219, 248, 231, 239, 252, 253, 245, 252, 231, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {249, 253, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {249, 253, 248, 239, 248, 241, 244, 252, 253, 250, 253, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 243, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 5.

# Clock     : {249, 253, 248, 239, 248, 243, 244, 252, 253, 250, 254, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 247, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 10 of process 6.

# Clock     : {249, 253, 248, 239, 248, 243, 247, 252, 253, 250, 255, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {267, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 0.

# Clock     : {267, 253, 248, 239, 248, 243, 247, 252, 253, 250, 256, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 238, 252, 238, 245, 239, 242, 249, 248, 255, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 9.

# Clock     : {267, 253, 252, 239, 248, 243, 247, 252, 253, 255, 257, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {247, 234, 233, 242, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 10 of process 3.

# Clock     : {267, 253, 252, 242, 248, 243, 247, 252, 253, 255, 258, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {265, 238, 253, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 10 of process 2.

# Clock     : {267, 253, 253, 242, 248, 243, 247, 252, 253, 255, 260, 240, 241, 264, 251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 255}
# Content   : Message 9 of process 14.

# Clock     : {267, 253, 253, 242, 248, 243, 247, 252, 253, 255, 262, 240, 241, 264, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {249, 236, 247, 237, 244, 240, 243, 248, 249, 248, 244, 234, 237, 268, 247}
# Content   : Message 9 of process 13.

# Clock     : {267, 253, 253, 242, 248, 243, 247, 252, 253, 255, 263, 240, 241, 268, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {266, 239, 255, 244, 246, 242, 245, 250, 261, 253, 249, 247, 254, 266, 253}
# Content   : Message 9 of process 11.

# Clock     : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 264, 247, 254, 268, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {264, 239, 249, 240, 246, 242, 245, 250, 251, 251, 246, 238, 257, 249, 250}
# Content   : Message 9 of process 12.

# Clock     : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 273, 247, 257, 268, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 278, 269, 262, 256, 256, 267, 255}
# Content   : Message 11 of process 8.

# Clock     : {270, 257, 256, 245, 252, 247, 258, 265, 278, 269, 276, 256, 257, 268, 255}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 274, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 11 of process 4.

# Clock     : {273, 260, 259, 248, 274, 258, 266, 272, 278, 272, 277, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 269, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 11 of process 5.

# Clock     : {273, 260, 259, 248, 274, 269, 266, 272, 278, 272, 278, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {275, 266, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 11 of process 1.

# Clock     : {275, 266, 259, 248, 274, 269, 266, 272, 278, 272, 279, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 278, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 11 of process 7.

# Clock     : {275, 266, 259, 248, 274, 269, 266, 278, 278, 272, 280, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 273, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 11 of process 6.

# Clock     : {275, 266, 259, 248, 274, 269, 273, 278, 278, 272, 281, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {293, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 0.

# Clock     : {293, 266, 261, 262, 274, 269, 273, 278, 278, 276, 282, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {291, 265, 264, 268, 272, 268, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 3.

# Clock     : {293, 266, 264, 268, 274, 269, 273, 278, 278, 276, 283, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 262, 261, 262, 272, 266, 269, 276, 275, 280, 272, 262, 263, 275, 276}
# Content   : Message 11 of process 9.

# Clock     : {293, 266, 264, 268, 274, 269, 273, 278, 278, 280, 284, 262, 263, 275, 276}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {276, 263, 277, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Content   : Message 11 of process 2.

# Clock     : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 289, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 284}
# Content   : Message 10 of process 14.

# Clock     : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 291, 263, 267, 290, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 297, 260}
# Content   : Message 10 of process 13.

# Clock     : {293, 266, 277, 268, 274, 269, 273, 278, 278, 280, 292, 263, 267, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 286, 269, 286, 293, 279}
# Content   : Message 10 of process 12.

# Clock     : {294, 269, 279, 270, 276, 271, 275, 280, 287, 294, 293, 269, 286, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 288, 276, 284, 295, 282}
# Content   : Message 10 of process 11.

# Clock     : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 301, 276, 286, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 306, 296, 288, 271, 284, 295, 282}
# Content   : Message 12 of process 8.

# Clock     : {297, 284, 284, 272, 279, 275, 285, 290, 306, 296, 303, 276, 286, 297, 284}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 302, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 12 of process 4.

# Clock     : {301, 288, 287, 276, 302, 286, 294, 300, 306, 300, 305, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 297, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 12 of process 5.

# Clock     : {301, 288, 287, 276, 302, 297, 294, 300, 306, 300, 306, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 306, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 12 of process 7.

# Clock     : {301, 288, 287, 276, 302, 297, 294, 306, 306, 300, 307, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {303, 294, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 12 of process 1.

# Clock     : {303, 294, 287, 276, 302, 297, 294, 306, 306, 300, 308, 286, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 301, 298, 298, 298, 291, 285, 285, 296, 284}
