LOGS file of process #2
# Timestamp : {184, 172, 170, 160, 167, 170, 170, 171, 171, 191, 170, 170, 172, 183, 170}
# Content   : Message 7 of process 9.

# Clock     : {190, 177, 184, 176, 187, 182, 184, 190, 191, 191, 187, 177, 178, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {165, 154, 163, 154, 164, 155, 159, 168, 168, 168, 160, 154, 179, 173, 169}
# Content   : Message 7 of process 12.

# Clock     : {190, 177, 185, 176, 187, 182, 184, 190, 191, 191, 187, 177, 179, 189, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {189, 177, 175, 175, 176, 181, 175, 189, 180, 188, 184, 174, 178, 191, 179}
# Content   : Message 7 of process 13.

# Clock     : {190, 177, 186, 176, 187, 182, 184, 190, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {187, 174, 173, 173, 173, 173, 175, 191, 180, 188, 184, 174, 176, 187, 174}
# Content   : Message 7 of process 7.

# Clock     : {190, 177, 187, 176, 187, 182, 184, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {185, 178, 177, 179, 169, 172, 172, 172, 178, 186, 182, 172, 174, 185, 172}
# Content   : Message 7 of process 3.

# Clock     : {190, 178, 188, 179, 187, 182, 184, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {185, 172, 171, 160, 167, 171, 185, 173, 179, 187, 183, 173, 175, 186, 173}
# Content   : Message 7 of process 6.

# Clock     : {190, 178, 191, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {168, 179, 162, 153, 161, 156, 158, 165, 164, 164, 161, 150, 153, 165, 165}
# Content   : Message 7 of process 1.

# Clock     : {190, 179, 192, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {192, 170, 168, 158, 165, 164, 166, 169, 169, 169, 169, 168, 168, 172, 168}
# Content   : Message 7 of process 0.

# Clock     : {192, 179, 205, 179, 187, 182, 185, 191, 191, 191, 187, 177, 179, 191, 191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {216, 203, 202, 203, 215, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Content   : Message 8 of process 4.

# Clock     : {216, 203, 206, 203, 215, 204, 211, 217, 217, 217, 213, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {215, 202, 201, 190, 197, 201, 209, 208, 219, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 8.

# Clock     : {216, 203, 207, 203, 215, 204, 211, 217, 219, 217, 213, 203, 205, 216, 203}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {195, 195, 195, 183, 190, 186, 189, 194, 194, 194, 190, 184, 195, 219, 204}
# Content   : Message 8 of process 13.

# Clock     : {216, 203, 208, 203, 215, 204, 211, 217, 219, 217, 213, 203, 205, 219, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {212, 198, 198, 187, 193, 189, 192, 197, 197, 197, 215, 186, 198, 209, 196}
# Content   : Message 8 of process 10.

# Clock     : {216, 203, 209, 203, 215, 204, 211, 217, 219, 217, 215, 203, 205, 219, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {211, 199, 197, 186, 194, 188, 191, 198, 198, 219, 197, 197, 199, 210, 197}
# Content   : Message 8 of process 9.

# Clock     : {216, 203, 210, 203, 215, 204, 211, 217, 219, 219, 215, 203, 205, 219, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {210, 197, 196, 185, 192, 187, 190, 196, 196, 196, 192, 205, 194, 194, 194}
# Content   : Message 8 of process 11.

# Clock     : {216, 203, 211, 203, 215, 204, 211, 217, 219, 219, 215, 205, 205, 219, 204}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {218, 205, 204, 204, 214, 209, 212, 218, 218, 218, 214, 204, 206, 217, 219}
# Content   : Message 8 of process 14.

# Clock     : {218, 205, 212, 204, 215, 209, 212, 218, 219, 219, 215, 205, 206, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {217, 204, 203, 203, 205, 210, 210, 217, 216, 216, 212, 202, 204, 216, 202}
# Content   : Message 8 of process 5.

# Clock     : {218, 205, 213, 204, 215, 210, 212, 218, 219, 219, 215, 205, 206, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {214, 201, 200, 189, 196, 200, 203, 219, 207, 215, 211, 201, 203, 214, 201}
# Content   : Message 8 of process 7.

# Clock     : {218, 205, 214, 204, 215, 210, 212, 219, 219, 219, 215, 205, 206, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {193, 181, 191, 182, 188, 183, 187, 192, 193, 193, 188, 180, 207, 195, 195}
# Content   : Message 8 of process 12.

# Clock     : {218, 205, 215, 204, 215, 210, 212, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {215, 206, 201, 206, 198, 202, 210, 216, 216, 216, 212, 202, 204, 215, 202}
# Content   : Message 8 of process 3.

# Clock     : {218, 206, 216, 206, 215, 210, 212, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {213, 200, 199, 188, 195, 190, 213, 200, 206, 214, 210, 200, 202, 213, 200}
# Content   : Message 8 of process 6.

# Clock     : {218, 206, 219, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {194, 207, 190, 181, 189, 184, 186, 193, 192, 192, 189, 178, 181, 193, 193}
# Content   : Message 8 of process 1.

# Clock     : {218, 207, 220, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {220, 194, 194, 184, 191, 185, 188, 195, 195, 195, 191, 183, 194, 194, 194}
# Content   : Message 8 of process 0.

# Clock     : {220, 207, 233, 206, 215, 210, 213, 219, 219, 219, 215, 205, 207, 219, 219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {244, 231, 230, 219, 243, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Content   : Message 9 of process 4.

# Clock     : {244, 231, 234, 219, 243, 231, 239, 245, 245, 245, 241, 231, 233, 244, 231}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {246, 233, 232, 232, 242, 237, 240, 246, 246, 246, 242, 232, 234, 245, 247}
# Content   : Message 9 of process 14.

# Clock     : {246, 233, 235, 232, 243, 237, 240, 246, 246, 246, 242, 232, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {245, 232, 231, 231, 231, 238, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 5.

# Clock     : {246, 233, 236, 232, 243, 238, 240, 246, 246, 246, 242, 232, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {239, 225, 225, 214, 220, 215, 219, 224, 225, 227, 243, 215, 228, 239, 226}
# Content   : Message 9 of process 10.

# Clock     : {246, 233, 237, 232, 243, 238, 240, 246, 246, 246, 243, 232, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {240, 227, 226, 215, 222, 217, 220, 226, 232, 240, 232, 233, 227, 238, 225}
# Content   : Message 9 of process 11.

# Clock     : {246, 233, 238, 232, 243, 238, 240, 246, 246, 246, 243, 233, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {238, 226, 224, 213, 221, 216, 218, 225, 224, 247, 220, 213, 227, 237, 224}
# Content   : Message 9 of process 9.

# Clock     : {246, 233, 239, 232, 243, 238, 240, 246, 246, 247, 243, 233, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {241, 228, 227, 216, 223, 218, 223, 247, 235, 243, 239, 229, 231, 242, 229}
# Content   : Message 9 of process 7.

# Clock     : {246, 233, 240, 232, 243, 238, 240, 247, 246, 247, 243, 233, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {243, 230, 229, 218, 225, 229, 237, 237, 247, 242, 238, 229, 230, 241, 228}
# Content   : Message 9 of process 8.

# Clock     : {246, 233, 241, 232, 243, 238, 240, 247, 247, 247, 243, 233, 234, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {221, 210, 218, 210, 218, 211, 215, 222, 221, 222, 216, 207, 235, 226, 223}
# Content   : Message 9 of process 12.

# Clock     : {246, 233, 242, 232, 243, 238, 240, 247, 247, 247, 243, 233, 235, 245, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {223, 224, 223, 211, 218, 214, 217, 222, 223, 222, 218, 212, 224, 247, 232}
# Content   : Message 9 of process 13.

# Clock     : {246, 233, 243, 232, 243, 238, 240, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {243, 230, 229, 233, 226, 230, 238, 244, 244, 244, 240, 230, 232, 243, 230}
# Content   : Message 9 of process 3.

# Clock     : {246, 233, 244, 233, 243, 238, 240, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {242, 229, 228, 217, 224, 220, 241, 227, 233, 241, 237, 228, 229, 240, 227}
# Content   : Message 9 of process 6.

# Clock     : {246, 233, 249, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {248, 238, 222, 212, 219, 213, 216, 223, 222, 223, 219, 211, 222, 225, 222}
# Content   : Message 9 of process 1.

# Clock     : {248, 238, 250, 233, 243, 238, 241, 247, 247, 247, 243, 233, 235, 247, 247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {265, 235, 246, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Content   : Message 9 of process 0.

# Clock     : {265, 238, 262, 238, 245, 239, 242, 249, 248, 249, 245, 235, 236, 248, 249}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {272, 259, 258, 247, 254, 268, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Content   : Message 10 of process 5.

# Clock     : {272, 259, 264, 247, 254, 268, 259, 271, 271, 271, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {266, 254, 252, 241, 249, 244, 246, 253, 252, 277, 248, 241, 255, 265, 252}
# Content   : Message 10 of process 9.

# Clock     : {272, 259, 265, 247, 254, 268, 259, 271, 271, 277, 267, 257, 259, 270, 257}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {273, 260, 259, 248, 273, 258, 266, 272, 272, 272, 268, 258, 260, 271, 258}
# Content   : Message 10 of process 4.

# Clock     : {273, 260, 266, 248, 273, 268, 266, 272, 272, 277, 268, 258, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 262, 261, 269, 262, 263, 256, 267, 255}
# Content   : Message 10 of process 11.

# Clock     : {273, 260, 267, 248, 273, 268, 266, 272, 272, 277, 268, 263, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {270, 257, 256, 245, 252, 247, 258, 265, 277, 269, 262, 256, 256, 267, 255}
# Content   : Message 10 of process 8.

# Clock     : {273, 260, 268, 248, 273, 268, 266, 272, 277, 277, 268, 263, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {267, 253, 255, 244, 248, 243, 247, 252, 261, 255, 273, 247, 257, 268, 255}
# Content   : Message 10 of process 10.

# Clock     : {273, 260, 269, 248, 273, 268, 266, 272, 277, 277, 273, 263, 260, 271, 258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {274, 261, 260, 260, 271, 265, 268, 274, 274, 274, 270, 260, 267, 277, 275}
# Content   : Message 10 of process 12.

# Clock     : {274, 261, 270, 260, 273, 268, 268, 274, 277, 277, 273, 263, 267, 277, 275}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {274, 261, 260, 260, 270, 265, 268, 274, 274, 274, 270, 260, 262, 273, 277}
# Content   : Message 10 of process 14.

# Clock     : {274, 261, 271, 260, 273, 268, 268, 274, 277, 277, 273, 263, 267, 277, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {276, 263, 262, 261, 271, 267, 270, 275, 276, 275, 271, 261, 264, 290, 260}
# Content   : Message 10 of process 13.

# Clock     : {276, 263, 272, 261, 273, 268, 270, 275, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {272, 259, 258, 263, 265, 264, 267, 273, 273, 273, 269, 259, 261, 272, 259}
# Content   : Message 10 of process 3.

# Clock     : {276, 263, 273, 263, 273, 268, 270, 275, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {271, 258, 257, 246, 253, 249, 271, 255, 260, 268, 260, 243, 256, 267, 257}
# Content   : Message 10 of process 6.

# Clock     : {276, 263, 274, 263, 273, 268, 271, 275, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {269, 256, 255, 244, 251, 246, 257, 277, 262, 270, 266, 256, 258, 269, 256}
# Content   : Message 10 of process 7.

# Clock     : {276, 263, 279, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {275, 268, 248, 239, 247, 241, 244, 251, 250, 250, 247, 240, 241, 264, 251}
# Content   : Message 10 of process 1.

# Clock     : {276, 268, 280, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {295, 262, 261, 262, 272, 266, 269, 276, 275, 276, 272, 262, 263, 275, 276}
# Content   : Message 10 of process 0.

# Clock     : {295, 268, 291, 263, 273, 268, 271, 277, 277, 277, 273, 263, 267, 290, 277}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {300, 287, 286, 275, 282, 296, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Content   : Message 11 of process 5.

# Clock     : {300, 287, 292, 275, 282, 296, 287, 299, 299, 299, 295, 285, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {298, 285, 284, 273, 280, 275, 286, 298, 298, 298, 291, 291, 285, 296, 284}
# Content   : Message 11 of process 11.

# Clock     : {300, 287, 293, 275, 282, 296, 287, 299, 299, 299, 295, 291, 287, 298, 285}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {301, 288, 287, 276, 301, 286, 294, 300, 300, 300, 296, 286, 288, 299, 286}
# Content   : Message 11 of process 4.

# Clock     : {301, 288, 294, 276, 301, 296, 294, 300, 300, 300, 296, 291, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {292, 267, 276, 267, 275, 270, 272, 279, 280, 305, 275, 265, 269, 291, 278}
# Content   : Message 11 of process 9.

# Clock     : {301, 288, 295, 276, 301, 296, 294, 300, 300, 305, 296, 291, 288, 299, 286}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {305, 291, 290, 290, 299, 295, 297, 303, 304, 303, 299, 289, 292, 318, 290}
# Content   : Message 11 of process 13.

# Clock     : {305, 291, 296, 290, 301, 296, 297, 303, 304, 305, 299, 291, 292, 318, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {300, 287, 286, 291, 293, 292, 295, 301, 301, 301, 297, 287, 289, 300, 287}
# Content   : Message 11 of process 3.

# Clock     : {305, 291, 297, 291, 301, 296, 297, 303, 304, 305, 299, 291, 292, 318, 290}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 295, 304, 303}
# Content   : Message 11 of process 12.

# Clock     : {305, 291, 298, 291, 301, 296, 297, 303, 304, 305, 299, 291, 295, 318, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {299, 286, 285, 274, 281, 277, 299, 298, 298, 298, 291, 285, 285, 296, 284}
# Content   : Message 11 of process 6.

# Clock     : {305, 291, 299, 291, 301, 296, 299, 303, 304, 305, 299, 291, 295, 318, 303}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {302, 289, 288, 288, 298, 293, 296, 302, 302, 302, 298, 288, 290, 301, 305}
# Content   : Message 11 of process 14.

# Clock     : {305, 291, 300, 291, 301, 296, 299, 303, 304, 305, 299, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {297, 284, 283, 272, 279, 274, 285, 290, 305, 296, 288, 271, 284, 295, 282}
# Content   : Message 11 of process 8.

# Clock     : {305, 291, 301, 291, 301, 296, 299, 303, 305, 305, 299, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {296, 283, 282, 271, 278, 273, 277, 305, 289, 297, 289, 272, 285, 296, 283}
# Content   : Message 11 of process 7.

# Clock     : {305, 291, 302, 291, 301, 296, 299, 305, 305, 305, 299, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {297, 284, 284, 272, 279, 275, 285, 290, 298, 296, 301, 276, 286, 297, 284}
# Content   : Message 11 of process 10.

# Clock     : {305, 291, 307, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {303, 296, 278, 269, 277, 272, 274, 281, 286, 295, 287, 266, 273, 294, 280}
# Content   : Message 11 of process 1.

# Clock     : {305, 296, 308, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {323, 290, 289, 289, 300, 294, 298, 304, 303, 304, 300, 290, 291, 303, 304}
# Content   : Message 11 of process 0.

# Clock     : {323, 296, 321, 291, 301, 296, 299, 305, 305, 305, 301, 291, 295, 318, 305}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {327, 314, 313, 302, 309, 326, 316, 328, 328, 328, 324, 314, 316, 327, 314}
